"learner_id","task_id","measure","hours","total_h","mem_gb"
"AF","wbc1","dcalib",0.02,17.83,0.233979208
"AF","wbc1","harrell_c",0.04,27.83,0.244378848
"AF","wbc1","rcll",0.04,30.45,0.23443156
"AF","whas","dcalib",0.08,60.45,0.242670952
"AF","whas","harrell_c",0.04,26.25,0.235560064
"AF","whas","rcll",0.06,42.53,0.236041208
"CIF","ALL","dcalib",0.12,449.38,0.275246648
"CIF","ALL","harrell_c",0.09,350.31,0.283471272
"CIF","ALL","rcll",0.13,493.8,0.257856848
"CIF","CarpenterFdaData","dcalib",0.36,1346.28,0.265535184
"CIF","CarpenterFdaData","harrell_c",0.12,450.05,0.2581364
"CIF","CarpenterFdaData","rcll",0.76,2834.71,0.277496568
"CIF","aids.id","dcalib",0.06,214.05,0.260649248
"CIF","aids.id","harrell_c",0.31,1157.14,0.258924832
"CIF","aids.id","rcll",0.44,1637.2,0.27776908
"CIF","aids2","dcalib",0.19,717.23,0.28715976
"CIF","aids2","harrell_c",0.08,299.85,0.258591504
"CIF","aids2","rcll",0.05,171.71,0.258430048
"CIF","bladder0","dcalib",0.03,100.32,0.25219568
"CIF","bladder0","harrell_c",0.45,1680.26,0.260208488
"CIF","bladder0","rcll",0.06,237.9,0.252568544
"CIF","channing","dcalib",0.03,129.64,0.251435888
"CIF","channing","harrell_c",0.04,148.61,0.257516824
"CIF","channing","rcll",0.06,228.55,0.269706232
"CIF","child","dcalib",1.26,4726.32,0.912698392
"CIF","child","harrell_c",1.54,5790.18,0.896547264
"CIF","child","rcll",1.18,4433.1,0.412897608
"CIF","colrec","dcalib",0.11,425.31,0.389877184
"CIF","colrec","harrell_c",0.23,868.56,0.391575424
"CIF","colrec","rcll",0.27,995.24,0.427346304
"CIF","cost","dcalib",0.15,566.12,0.266035104
"CIF","cost","harrell_c",1.03,3879.82,0.266724608
"CIF","cost","rcll",0.05,179.48,0.250941048
"CIF","dataFTR","dcalib",0.03,108.53,0.281590368
"CIF","dataFTR","harrell_c",0.04,146.44,0.257217304
"CIF","dataFTR","rcll",0.02,90.76,0.281628376
"CIF","dataSTR","dcalib",0.02,73,0.251164432
"CIF","dataSTR","harrell_c",0.02,66.57,0.257846144
"CIF","dataSTR","rcll",0.05,187.58,0.251676808
"CIF","e1684","dcalib",0.03,124.45,0.265445768
"CIF","e1684","harrell_c",0.03,119.83,0.250894464
"CIF","e1684","rcll",0.04,138.57,0.25488288
"CIF","flchain","dcalib",0.06,238.77,0.269007872
"CIF","flchain","harrell_c",0.52,1956.07,0.298147024
"CIF","flchain","rcll",0.05,201.29,0.26905164
"CIF","gbsg","dcalib",0.22,819.45,0.26931548
"CIF","gbsg","harrell_c",0.37,1383.19,0.265914408
"CIF","gbsg","rcll",0.97,3623.93,0.28008324
"CIF","grace","dcalib",0.07,262.34,0.25860816
"CIF","grace","harrell_c",0.04,165.02,0.25825732
"CIF","grace","rcll",0.1,360.43,0.277520656
"CIF","hdfail","dcalib",1.46,5482.26,1.07563392
"CIF","hdfail","harrell_c",1.48,5543.12,0.701551456
"CIF","hdfail","rcll",0.6,2257.27,0.280643584
"CIF","kidtran","dcalib",0.06,217.28,0.2519018
"CIF","kidtran","harrell_c",0.13,477.93,0.261390344
"CIF","kidtran","rcll",0.04,149.97,0.25160536
"CIF","liver","dcalib",0.05,184.49,0.251443128
"CIF","liver","harrell_c",0.04,134.73,0.259862344
"CIF","liver","rcll",0.04,146.59,0.257445544
"CIF","lung","dcalib",0.34,1271.19,0.251367544
"CIF","lung","harrell_c",0.03,114.92,0.258854024
"CIF","lung","rcll",0.04,157.77,0.265097272
"CIF","metabric","dcalib",0.19,724.94,0.273025888
"CIF","metabric","harrell_c",0.04,166.29,0.256600136
"CIF","metabric","rcll",0.06,212.6,0.295183992
"CIF","mgus","dcalib",0.06,234.67,0.257349304
"CIF","mgus","harrell_c",0.03,111.7,0.258482488
"CIF","mgus","rcll",0.06,218.89,0.257718224
"CIF","nafld1","dcalib",0.05,188.33,0.272536712
"CIF","nafld1","harrell_c",0.41,1549.3,0.329329744
"CIF","nafld1","rcll",0.13,488.24,0.272581968
"CIF","nwtco","dcalib",0.08,308.13,0.354641176
"CIF","nwtco","harrell_c",0.47,1779.62,0.321034712
"CIF","nwtco","rcll",0.94,3531.57,0.344271472
"CIF","ova","dcalib",0.05,186.94,0.25065064
"CIF","ova","harrell_c",0.05,176.43,0.266376664
"CIF","ova","rcll",0.06,206.52,0.251849784
"CIF","patient","dcalib",0.22,824.28,0.263430624
"CIF","patient","harrell_c",0.18,684.84,0.26348848
"CIF","patient","rcll",0.55,2052.48,0.273291632
"CIF","rdata","dcalib",0.07,270.54,0.26274648
"CIF","rdata","harrell_c",0.03,126.33,0.252400544
"CIF","rdata","rcll",0.04,138.09,0.26448216
"CIF","std","dcalib",0.06,242.02,0.251423144
"CIF","std","harrell_c",0.13,496.01,0.261133824
"CIF","std","rcll",0.16,593.71,0.281332808
"CIF","support","dcalib",0.64,2388.12,0.301111768
"CIF","support","harrell_c",0.66,2489.38,0.29166688
"CIF","support","rcll",0.36,1339.06,0.262298744
"CIF","tumor","dcalib",0.06,231.27,0.260015384
"CIF","tumor","harrell_c",0.14,519.61,0.269220376
"CIF","tumor","rcll",0.06,208.07,0.252712752
"CIF","uis","dcalib",0.07,258.32,0.250820496
"CIF","uis","harrell_c",0.07,277.6,0.259387816
"CIF","uis","rcll",0.39,1446.47,0.271081496
"CIF","veteran","dcalib",0.06,215.23,0.2555028
"CIF","veteran","harrell_c",0.05,180.2,0.258151776
"CIF","veteran","rcll",0.08,281.55,0.270083344
"CIF","wbc1","dcalib",0.06,232.38,0.268786304
"CIF","wbc1","harrell_c",0.07,274.85,0.257960648
"CIF","wbc1","rcll",0.03,117.75,0.257985152
"CIF","whas","dcalib",0.09,349.35,0.269154696
"CIF","whas","harrell_c",0.03,116.55,0.253275536
"CIF","whas","rcll",0.03,123.71,0.2642522
"CPH","ALL","dcalib,harrell_c,rcll",0.02,0.09,0.211048608
"CPH","CarpenterFdaData","dcalib,harrell_c,rcll",0.01,0.03,0.209235104
"CPH","aids.id","dcalib,harrell_c,rcll",0.63,3.14,0.203968208
"CPH","aids2","dcalib,harrell_c,rcll",0.02,0.09,0.211689024
"CPH","bladder0","dcalib,harrell_c,rcll",0.64,3.21,0.205362056
"CPH","channing","dcalib,harrell_c,rcll",0.02,0.08,0.209114328
"CPH","child","dcalib,harrell_c,rcll",0.19,0.95,0.364057584
"CPH","colrec","dcalib,harrell_c,rcll",0.85,4.27,0.238052384
"CPH","cost","dcalib,harrell_c,rcll",0,0.02,0.20945668
"CPH","dataFTR","dcalib,harrell_c,rcll",0.03,0.13,0.21086216
"CPH","dataSTR","dcalib,harrell_c,rcll",0.01,0.06,0.204360288
"CPH","e1684","dcalib,harrell_c,rcll",0.01,0.07,0.203763968
"CPH","flchain","dcalib,harrell_c,rcll",0.02,0.08,0.223159576
"CPH","gbsg","dcalib,harrell_c,rcll",0.01,0.06,0.209624928
"CPH","grace","dcalib,harrell_c,rcll",0.03,0.15,0.204058056
"CPH","hdfail","dcalib,harrell_c,rcll",0.04,0.2,0.46382984
"CPH","kidtran","dcalib,harrell_c,rcll",0.02,0.1,0.210043104
"CPH","liver","dcalib,harrell_c,rcll",0.01,0.03,0.209350656
"CPH","lung","dcalib,harrell_c,rcll",0.01,0.04,0.209084992
"CPH","metabric","dcalib,harrell_c,rcll",0.02,0.11,0.210231096
"CPH","mgus","dcalib,harrell_c,rcll",0.01,0.04,0.209056568
"CPH","nafld1","dcalib,harrell_c,rcll",0.01,0.03,0.225683848
"CPH","nwtco","dcalib,harrell_c,rcll",0.42,2.1,0.226089528
"CPH","ova","dcalib,harrell_c,rcll",0.01,0.07,0.204056744
"CPH","patient","dcalib,harrell_c,rcll",0.03,0.16,0.206142192
"CPH","rdata","dcalib,harrell_c,rcll",0.01,0.03,0.210863928
"CPH","std","dcalib,harrell_c,rcll",0.03,0.14,0.20477396
"CPH","support","dcalib,harrell_c,rcll",0.01,0.03,0.21572984
"CPH","tumor","dcalib,harrell_c,rcll",0.03,0.15,0.206279936
"CPH","uis","dcalib,harrell_c,rcll",0.01,0.06,0.204138864
"CPH","veteran","dcalib,harrell_c,rcll",0.02,0.11,0.203974232
"CPH","wbc1","dcalib,harrell_c,rcll",0.03,0.17,0.203769872
"CPH","whas","dcalib,harrell_c,rcll",0.02,0.09,0.205665832
"CoxB","ALL","dcalib,harrell_c,rcll",0.26,1.32,0.23040888
"CoxB","CarpenterFdaData","dcalib,harrell_c,rcll",0.06,0.3,0.221206352
"CoxB","aids.id","dcalib,harrell_c,rcll",0.59,2.95,0.22283296
"CoxB","aids2","dcalib,harrell_c,rcll",1.27,6.36,0.23044576
"CoxB","bladder0","dcalib,harrell_c,rcll",0.05,0.23,0.225516048
"CoxB","channing","dcalib,harrell_c,rcll",0.06,0.3,0.222443736
"CoxB","child","dcalib,harrell_c,rcll",19.55,97.73,0.382701584
"CoxB","colrec","dcalib,harrell_c,rcll",4.43,22.13,0.256577376
"CoxB","cost","dcalib,harrell_c,rcll",0.07,0.33,0.224470392
"CoxB","dataFTR","dcalib,harrell_c,rcll",0.3,1.52,0.228016328
"CoxB","dataSTR","dcalib,harrell_c,rcll",0.03,0.14,0.221402336
"CoxB","e1684","dcalib,harrell_c,rcll",0.06,0.31,0.220917952
"CoxB","flchain","dcalib,harrell_c,rcll",0.78,3.9,0.240690368
"CoxB","gbsg","dcalib,harrell_c,rcll",0.42,2.08,0.226399464
"CoxB","grace","dcalib,harrell_c,rcll",0.07,0.35,0.221077936
"CoxB","kidtran","dcalib,harrell_c,rcll",0.11,0.53,0.221887672
"CoxB","liver","dcalib,harrell_c,rcll",0.05,0.24,0.2210352
"CoxB","lung","dcalib,harrell_c,rcll",0.07,0.34,0.222450512
"CoxB","metabric","dcalib,harrell_c,rcll",0.35,1.74,0.227249824
"CoxB","mgus","dcalib,harrell_c,rcll",0.04,0.18,0.224422384
"CoxB","nafld1","dcalib,harrell_c,rcll",0.36,1.81,0.24425672
"CoxB","nwtco","dcalib,harrell_c,rcll",0.95,4.74,0.244665288
"CoxB","ova","dcalib,harrell_c,rcll",0.08,0.42,0.222985792
"CoxB","patient","dcalib,harrell_c,rcll",0.15,0.77,0.226782432
"CoxB","rdata","dcalib,harrell_c,rcll",0.11,0.57,0.231398936
"CoxB","std","dcalib,harrell_c,rcll",0.09,0.47,0.223278936
"CoxB","support","dcalib,harrell_c,rcll",1.53,7.64,0.232360784
"CoxB","tumor","dcalib,harrell_c,rcll",0.08,0.39,0.230052848
"CoxB","uis","dcalib,harrell_c,rcll",0.09,0.44,0.223564712
"CoxB","veteran","dcalib,harrell_c,rcll",0.82,4.09,0.222430896
"CoxB","wbc1","dcalib,harrell_c,rcll",0.07,0.34,0.220854824
"CoxB","whas","dcalib,harrell_c,rcll",0.06,0.3,0.230762392
"Flex","ALL","dcalib",0.02,15.62,0.623967648
"Flex","ALL","harrell_c",0.07,49.09,0.612009584
"Flex","ALL","rcll",0.02,12.04,0.626559592
"Flex","CarpenterFdaData","dcalib",0.03,23.05,0.32058372
"Flex","CarpenterFdaData","harrell_c",0.04,29.12,0.327555592
"Flex","CarpenterFdaData","rcll",0.13,95.61,0.332933584
"Flex","aids.id","dcalib",0.03,20.41,0.330241208
"Flex","aids.id","harrell_c",0.74,551.55,0.322783472
"Flex","aids.id","rcll",0.07,49.91,0.334479744
"Flex","aids2","dcalib",0.24,180.85,0.710161072
"Flex","aids2","harrell_c",0.06,47.58,0.699279952
"Flex","aids2","rcll",0.1,77.14,0.710756928
"Flex","bladder0","dcalib",0.09,66.03,0.320675688
"Flex","bladder0","harrell_c",0.88,659.32,0.313286312
"Flex","bladder0","rcll",0.05,36.83,0.326485792
"Flex","channing","dcalib",0.06,45.85,0.328702184
"Flex","channing","harrell_c",0.02,15.62,0.32182376
"Flex","channing","rcll",0.04,31.01,0.333276632
"Flex","child","dcalib",0.52,387.28,4.5036656
"Flex","child","harrell_c",0.55,412.27,4.496603624
"Flex","child","rcll",0.35,260.09,4.536518896
"Flex","colrec","dcalib",0.06,46.16,1.148739544
"Flex","colrec","harrell_c",0.06,45.24,1.152794512
"Flex","colrec","rcll",0.04,27.31,1.158074992
"Flex","cost","dcalib",0.03,24.97,0.338921072
"Flex","cost","harrell_c",0.02,16.15,0.349284272
"Flex","cost","rcll",0.06,43.4,0.342975648
"Flex","dataFTR","dcalib",0.03,20.1,0.612337144
"Flex","dataFTR","harrell_c",0.03,24.62,0.603258712
"Flex","dataFTR","rcll",0.04,32.95,0.613533656
"Flex","dataSTR","dcalib",0.05,36.77,0.343210864
"Flex","dataSTR","harrell_c",0.04,31.36,0.350475448
"Flex","dataSTR","rcll",0.06,47.78,0.346039496
"Flex","e1684","dcalib",0.06,47.16,0.30584624
"Flex","e1684","harrell_c",0.05,35.27,0.300883056
"Flex","e1684","rcll",0.07,53.32,0.30378072
"Flex","flchain","dcalib",0.09,65.2,0.267117496
"Flex","flchain","harrell_c",0.04,27.18,0.267195976
"Flex","flchain","rcll",0.07,55.64,0.267158176
"Flex","gbsg","dcalib",0.02,16.36,0.61196324
"Flex","gbsg","harrell_c",0.05,35.78,0.611367216
"Flex","gbsg","rcll",0.06,47.47,0.62181568
"Flex","grace","dcalib",0.01,10.99,0.249465888
"Flex","grace","harrell_c",0.01,5.03,0.257803352
"Flex","grace","rcll",0.02,18.18,0.249676496
"Flex","hdfail","dcalib",0.37,278.1,0.508303368
"Flex","hdfail","harrell_c",0.08,60.02,0.508440256
"Flex","hdfail","rcll",0.36,271.18,0.508374512
"Flex","kidtran","dcalib",0.02,17.43,0.249747744
"Flex","kidtran","harrell_c",0.02,17.49,0.250344616
"Flex","kidtran","rcll",0.01,9.41,0.25041548
"Flex","liver","dcalib",0.03,22.84,0.3342644
"Flex","liver","harrell_c",0.03,20.1,0.329868672
"Flex","liver","rcll",0.04,27.75,0.344266064
"Flex","lung","dcalib",0.04,31.51,0.286045592
"Flex","lung","harrell_c",0.04,33.66,0.278783424
"Flex","lung","rcll",0.04,30.13,0.293674472
"Flex","metabric","dcalib",0.01,10.48,0.561473848
"Flex","metabric","harrell_c",0.03,22.5,0.556329984
"Flex","metabric","rcll",0.09,65.8,0.566341656
"Flex","mgus","dcalib",0.04,27.84,0.295543024
"Flex","mgus","harrell_c",0.05,38.14,0.276595224
"Flex","mgus","rcll",0.03,21.46,0.300789616
"Flex","nafld1","dcalib",0.01,8.84,0.270604552
"Flex","nafld1","harrell_c",0.01,8.84,0.270756688
"Flex","nafld1","rcll",0.04,33.67,0.270691464
"Flex","nwtco","dcalib",0.05,40.97,0.908047752
"Flex","nwtco","harrell_c",1.05,786.06,0.9144408
"Flex","nwtco","rcll",0.71,530.69,0.912601
"Flex","ova","dcalib",0.03,24.65,0.249596688
"Flex","ova","harrell_c",0.02,12.1,0.249564288
"Flex","ova","rcll",0.02,12.36,0.256419448
"Flex","patient","dcalib",0.03,26.06,0.57899684
"Flex","patient","harrell_c",0.03,24.62,0.567020416
"Flex","patient","rcll",0.11,80.82,0.584080048
"Flex","rdata","dcalib",0.01,10.61,0.423119136
"Flex","rdata","harrell_c",0.04,30.57,0.417530776
"Flex","rdata","rcll",0.04,31.6,0.425751056
"Flex","std","dcalib",0.31,231.79,0.250402784
"Flex","std","harrell_c",0.01,6.96,0.250347416
"Flex","std","rcll",0.21,160.32,0.251698848
"Flex","support","dcalib",0.02,17.28,0.90415336
"Flex","support","harrell_c",0.03,21.4,0.891564152
"Flex","support","rcll",0.04,30.49,0.910990144
"Flex","tumor","dcalib",0.14,107.62,0.38164804
"Flex","tumor","harrell_c",0.04,30.48,0.375643608
"Flex","tumor","rcll",0.04,30.87,0.38517972
"Flex","uis","dcalib",0.04,33.33,0.349130408
"Flex","uis","harrell_c",0.03,24.46,0.35152392
"Flex","uis","rcll",0.03,19.93,0.352548824
"Flex","veteran","dcalib",0.06,47.45,0.278194224
"Flex","veteran","harrell_c",0.03,23.56,0.272954296
"Flex","veteran","rcll",0.03,19.47,0.293363488
"Flex","wbc1","dcalib",0.04,30.11,0.293053392
"Flex","wbc1","harrell_c",0.04,27.67,0.279133408
"Flex","wbc1","rcll",0.05,35.92,0.301684312
"Flex","whas","dcalib",0.08,60.23,0.3347576
"Flex","whas","harrell_c",0.04,29.42,0.345958904
"Flex","whas","rcll",0.06,44.77,0.337850544
"GLM","ALL","dcalib",0.05,36.02,0.246142776
"GLM","ALL","harrell_c",0.05,36.16,0.246415128
"GLM","ALL","rcll",0.01,10.44,0.246201712
"GLM","CarpenterFdaData","dcalib",0.03,21.18,0.237042584
"GLM","CarpenterFdaData","harrell_c",0.03,20.14,0.237160536
"GLM","CarpenterFdaData","rcll",0.04,28.09,0.237407136
"GLM","aids.id","dcalib",0.61,459.28,0.239135512
"GLM","aids.id","harrell_c",0.78,588.38,0.239211352
"GLM","aids.id","rcll",0.04,29.77,0.239338184
"GLM","aids2","dcalib",0.01,10.6,0.244529128
"GLM","aids2","harrell_c",0.03,22.27,0.245955784
"GLM","aids2","rcll",0.1,76.56,0.245836784
"GLM","bladder0","dcalib",0.04,28.72,0.238325736
"GLM","bladder0","harrell_c",0.46,345.25,0.23947088
"GLM","bladder0","rcll",0.05,35.33,0.24399244
"GLM","channing","dcalib",0.02,15.09,0.236899504
"GLM","channing","harrell_c",0.04,27.14,0.239038528
"GLM","channing","rcll",0.06,48.26,0.244687096
"GLM","child","dcalib",0.42,311.36,0.398182728
"GLM","child","harrell_c",0.76,572.22,0.398006168
"GLM","child","rcll",0.17,127.01,0.39906884
"GLM","colrec","dcalib",0.05,33.89,0.272187784
"GLM","colrec","harrell_c",0.9,675.53,0.27230052
"GLM","colrec","rcll",0.05,35.44,0.27224572
"GLM","cost","dcalib",0.04,26.52,0.239269072
"GLM","cost","harrell_c",0.01,9.23,0.261491456
"GLM","cost","rcll",0.26,193.36,0.238937392
"GLM","dataFTR","dcalib",0.02,11.39,0.243723432
"GLM","dataFTR","harrell_c",0.04,30.29,0.244272616
"GLM","dataFTR","rcll",0.12,88.98,0.243781368
"GLM","dataSTR","dcalib",0.04,28.6,0.237202832
"GLM","dataSTR","harrell_c",0.83,624.78,0.2380554
"GLM","dataSTR","rcll",0.03,20.71,0.237225232
"GLM","e1684","dcalib",0.03,21.46,0.237153128
"GLM","e1684","harrell_c",0.02,18.49,0.239339608
"GLM","e1684","rcll",0.06,45.26,0.237667728
"GLM","flchain","dcalib",0.02,12.63,0.256352984
"GLM","flchain","harrell_c",0.03,20.77,0.25646592
"GLM","flchain","rcll",0.02,12.36,0.256385504
"GLM","gbsg","dcalib",0.01,8.73,0.24220048
"GLM","gbsg","harrell_c",0.04,27.44,0.242245144
"GLM","gbsg","rcll",0.01,8.1,0.24301904
"GLM","grace","dcalib",0.07,49.93,0.237657552
"GLM","grace","harrell_c",0.03,24.86,0.237806808
"GLM","grace","rcll",0.03,22.04,0.237739456
"GLM","hdfail","dcalib",0.33,248.38,0.496800424
"GLM","hdfail","harrell_c",0.02,15.51,0.496598632
"GLM","hdfail","rcll",0.29,213.89,0.496662824
"GLM","kidtran","dcalib",0.13,93.84,0.238664544
"GLM","kidtran","harrell_c",0.02,15.98,0.238349448
"GLM","kidtran","rcll",0.03,21.68,0.238765696
"GLM","liver","dcalib",0.05,33.81,0.237152256
"GLM","liver","harrell_c",0.03,24.37,0.237353296
"GLM","liver","rcll",0.03,19.46,0.2378742
"GLM","lung","dcalib",0.44,327,0.239093968
"GLM","lung","harrell_c",0.05,38.88,0.243071168
"GLM","lung","rcll",0.05,34.09,0.245694448
"GLM","metabric","dcalib",0.01,8.96,0.242966632
"GLM","metabric","harrell_c",0.01,10.21,0.243082472
"GLM","metabric","rcll",0.08,58.75,0.243058456
"GLM","mgus","dcalib",0.02,16.6,0.245954368
"GLM","mgus","harrell_c",0.03,25.74,0.244900352
"GLM","mgus","rcll",0.33,249.75,0.238904432
"GLM","nafld1","dcalib",0.02,12.05,0.260685064
"GLM","nafld1","harrell_c",0.01,11.03,0.259998016
"GLM","nafld1","rcll",0.07,54.72,0.260773392
"GLM","nwtco","dcalib",0.06,45.33,0.261108392
"GLM","nwtco","harrell_c",0.94,706.82,0.2604422
"GLM","nwtco","rcll",0.87,652.47,0.2603878
"GLM","ova","dcalib",0.03,23.39,0.23880864
"GLM","ova","harrell_c",0.04,29.56,0.239303064
"GLM","ova","rcll",0.05,41.1,0.247203448
"GLM","patient","dcalib",0.04,28.4,0.244858232
"GLM","patient","harrell_c",0.04,31.09,0.247781848
"GLM","patient","rcll",0.06,41.65,0.240268416
"GLM","rdata","dcalib",0.02,17.5,0.240269264
"GLM","rdata","harrell_c",0.02,13.34,0.259680848
"GLM","rdata","rcll",0.01,6.39,0.25752552
"GLM","std","dcalib",0.04,32.24,0.249986792
"GLM","std","harrell_c",0.02,18.62,0.259177976
"GLM","std","rcll",0.04,30.85,0.239886504
"GLM","support","dcalib",0.01,8.31,0.248683072
"GLM","support","harrell_c",0.02,12.4,0.248763712
"GLM","support","rcll",0.04,33.49,0.248712744
"GLM","tumor","dcalib",0.03,20.49,0.239911664
"GLM","tumor","harrell_c",0.04,31.67,0.247580872
"GLM","tumor","rcll",0.03,24.25,0.239720752
"GLM","uis","dcalib",0.06,45.28,0.239302136
"GLM","uis","harrell_c",0.02,13.94,0.239533376
"GLM","uis","rcll",0.05,35.6,0.24388612
"GLM","veteran","dcalib",0.04,30.91,0.243841192
"GLM","veteran","harrell_c",0.02,17.79,0.240994232
"GLM","veteran","rcll",0.08,63.3,0.23954816
"GLM","wbc1","dcalib",0.04,28.22,0.25154404
"GLM","wbc1","harrell_c",0.05,37.58,0.237914704
"GLM","wbc1","rcll",0.1,71.62,0.245990216
"GLM","whas","dcalib",0.16,117.03,0.238645024
"GLM","whas","harrell_c",0.03,24.26,0.239335776
"GLM","whas","rcll",0.05,36.11,0.251342176
"KM","ALL","dcalib,harrell_c,rcll",0.13,0.67,0.210943976
"KM","CarpenterFdaData","dcalib,harrell_c,rcll",0.02,0.12,0.204079352
"KM","aids.id","dcalib,harrell_c,rcll",0.32,1.6,0.204023168
"KM","aids2","dcalib,harrell_c,rcll",0.15,0.76,0.211569752
"KM","bladder0","dcalib,harrell_c,rcll",0.18,0.91,0.20547332
"KM","channing","dcalib,harrell_c,rcll",0.02,0.11,0.2036276
"KM","child","dcalib,harrell_c,rcll",0.57,2.86,0.363786488
"KM","colrec","dcalib,harrell_c,rcll",0.29,1.43,0.237886968
"KM","cost","dcalib,harrell_c,rcll",0.01,0.07,0.209323248
"KM","dataFTR","dcalib,harrell_c,rcll",0.01,0.04,0.210637096
