"row_id","rep","fold"
487,2,1
488,2,4
489,2,1
490,2,4
491,2,4
492,2,1
493,2,5
495,2,2
496,2,1
498,2,3
499,2,1
500,2,1
502,2,2
503,2,2
504,2,5
505,2,5
506,2,4
507,2,5
508,2,3
509,2,2
510,2,5
511,2,3
512,2,5
513,2,4
514,2,2
515,2,5
516,2,4
517,2,4
518,2,1
520,2,4
521,2,1
523,2,2
524,2,2
525,2,1
526,2,1
530,2,5
531,2,3
533,2,2
534,2,1
535,2,4
536,2,4
537,2,2
538,2,3
539,2,2
540,2,4
541,2,4
542,2,3
543,2,3
544,2,2
545,2,2
546,2,1
548,2,3
549,2,5
550,2,5
551,2,1
553,2,2
554,2,2
555,2,5
558,2,1
559,2,1
560,2,4
561,2,1
562,2,3
563,2,1
564,2,1
566,2,3
567,2,2
568,2,5
571,2,4
574,2,3
576,2,1
577,2,5
578,2,2
580,2,2
581,2,1
582,2,2
583,2,4
584,2,2
585,2,5
586,2,2
587,2,5
588,2,3
589,2,1
590,2,1
591,2,5
592,2,5
593,2,2
594,2,2
597,2,5
598,2,1
600,2,3
601,2,4
602,2,5
603,2,4
604,2,3
605,2,4
607,2,2
609,2,5
610,2,2
611,2,4
612,2,1
613,2,2
614,2,2
615,2,3
616,2,5
617,2,3
618,2,3
619,2,1
620,2,1
622,2,4
623,2,2
625,2,1
626,2,4
627,2,2
628,2,1
629,2,1
630,2,3
631,2,4
633,2,2
634,2,5
635,2,5
636,2,3
637,2,3
638,2,4
639,2,4
640,2,3
641,2,2
642,2,4
643,2,4
645,2,5
646,2,5
647,2,2
650,2,4
652,2,1
653,2,2
654,2,4
655,2,2
656,2,5
657,2,4
658,2,1
659,2,4
660,2,2
661,2,4
663,2,5
664,2,4
665,2,2
666,2,4
667,2,5
668,2,2
669,2,1
670,2,5
671,2,5
672,2,1
674,2,2
675,2,2
676,2,4
677,2,1
678,2,5
679,2,4
681,2,2
682,2,2
683,2,1
684,2,5
685,2,3
686,2,2
687,2,2
688,2,5
689,2,2
690,2,2
691,2,3
692,2,5
693,2,2
694,2,1
695,2,1
696,2,1
698,2,4
700,2,1
701,2,1
703,2,4
704,2,2
705,2,5
706,2,5
707,2,1
708,2,2
710,2,4
711,2,2
712,2,3
713,2,2
714,2,5
715,2,4
717,2,1
718,2,4
719,2,1
721,2,3
722,2,4
723,2,5
727,2,5
729,2,2
730,2,3
731,2,2
732,2,1
733,2,3
736,2,1
737,2,5
738,2,1
739,2,3
740,2,1
741,2,3
742,2,4
743,2,1
744,2,5
746,2,4
747,2,2
749,2,1
751,2,5
753,2,5
754,2,2
755,2,1
756,2,5
757,2,1
758,2,3
759,2,1
760,2,5
762,2,3
763,2,4
764,2,2
765,2,3
766,2,4
767,2,5
768,2,3
769,2,4
770,2,3
771,2,5
772,2,3
773,2,3
774,2,1
776,2,4
780,2,2
781,2,5
783,2,2
786,2,5
788,2,4
790,2,1
791,2,3
792,2,5
793,2,2
794,2,5
795,2,1
796,2,3
797,2,4
799,2,3
800,2,5
801,2,4
802,2,5
803,2,4
806,2,1
808,2,4
809,2,5
810,2,2
811,2,4
812,2,5
814,2,3
816,2,1
817,2,2
818,2,3
819,2,1
820,2,4
821,2,4
822,2,1
823,2,2
824,2,4
826,2,5
828,2,5
829,2,4
830,2,2
831,2,3
832,2,1
833,2,3
834,2,1
836,2,4
837,2,3
838,2,2
840,2,3
842,2,2
845,2,3
846,2,3
847,2,3
850,2,5
851,2,3
852,2,3
853,2,2
855,2,4
856,2,5
857,2,3
858,2,1
859,2,2
860,2,5
861,2,2
862,2,1
863,2,4
865,2,5
866,2,5
867,2,2
868,2,4
869,2,4
871,2,5
872,2,5
873,2,3
874,2,1
875,2,3
876,2,2
878,2,4
879,2,2
880,2,1
881,2,1
882,2,3
883,2,3
884,2,5
888,2,4
889,2,5
890,2,3
891,2,2
892,2,4
893,2,2
894,2,3
895,2,3
896,2,1
897,2,4
899,2,1
900,2,3
902,2,4
903,2,3
905,2,3
906,2,4
907,2,3
908,2,2
910,2,1
911,2,2
913,2,2
914,2,3
915,2,4
916,2,2
917,2,3
918,2,3
920,2,2
926,2,5
927,2,2
928,2,5
929,2,4
930,2,3
931,2,3
933,2,1
935,2,4
937,2,5
939,2,4
941,2,2
942,2,5
943,2,1
944,2,1
945,2,1
948,2,1
949,2,4
950,2,3
953,2,4
954,2,5
955,2,5
956,2,3
957,2,4
958,2,5
959,2,3
960,2,1
961,2,2
962,2,4
963,2,1
965,2,5
966,2,5
971,2,2
972,2,2
973,2,2
975,2,3
978,2,2
979,2,1
980,2,4
981,2,4
983,2,5
984,2,1
985,2,5
986,2,3
988,2,2
989,2,1
990,2,2
992,2,2
993,2,5
994,2,4
995,2,5
999,2,2
1000,2,2
1002,2,5
1003,2,1
1004,2,2
1007,2,5
1009,2,3
1010,2,5
1011,2,2
1012,2,3
1015,2,3
1016,2,3
1017,2,5
1018,2,5
1019,2,5
1020,2,4
1022,2,4
1023,2,2
1024,2,1
1025,2,3
1026,2,3
1027,2,4
1028,2,4
1029,2,1
1030,2,1
1031,2,2
1032,2,4
1033,2,2
1035,2,3
1036,2,5
1037,2,3
1039,2,4
1043,2,3
1044,2,2
1045,2,5
1046,2,1
1048,2,1
1050,2,5
1052,2,4
1053,2,1
1054,2,1
1055,2,1
1056,2,1
1057,2,4
1058,2,4
1059,2,2
1061,2,1
1062,2,3
1063,2,4
1064,2,1
1065,2,3
1066,2,1
1067,2,3
1068,2,5
1070,2,2
1071,2,5
1073,2,2
1074,2,2
1075,2,3
1077,2,4
1082,2,3
1083,2,1
1085,2,2
1087,2,5
1091,2,5
1092,2,4
1093,2,2
1097,2,3
1099,2,2
1101,2,4
1104,2,1
1106,2,4
1107,2,4
1109,2,4
1110,2,5
1112,2,4
1114,2,3
1118,2,1
1120,2,4
1121,2,1
1127,2,2
1129,2,3
1130,2,1
1132,2,5
1133,2,1
1138,2,5
1140,2,4
1146,2,3
1147,2,4
1149,2,1
1150,2,3
1152,2,2
1154,2,1
1156,2,3
1160,2,5
1161,2,5
1166,2,2
1169,2,5
1172,2,1
1173,2,2
1176,2,1
1177,2,5
1178,2,3
1179,2,3
1180,2,4
1181,2,5
1182,2,4
1183,2,2
1190,2,3
1194,2,3
1197,2,3
1198,2,4
1199,2,5
1201,2,4
1202,2,2
1204,2,2
1208,2,2
1209,2,3
1210,2,2
1213,2,2
1214,2,5
1219,2,5
1224,2,1
1227,2,1
1228,2,3
1232,2,5
1234,2,2
1235,2,1
1237,2,2
1239,2,5
1241,2,2
1244,2,2
1245,2,2
1247,2,3
1250,2,4
1254,2,1
1263,2,4
1265,2,2
1266,2,2
1267,2,3
1268,2,3
1269,2,2
1270,2,3
1271,2,3
1273,2,1
1275,2,2
1276,2,4
1281,2,3
1285,2,1
1286,2,2
1291,2,1
1293,2,3
1294,2,1
1295,2,5
1297,2,3
1298,2,5
1305,2,4
1308,2,4
1311,2,4
1312,2,5
1313,2,5
1314,2,1
1316,2,1
1318,2,2
1319,2,1
1320,2,4
1321,2,3
1322,2,2
1323,2,3
1324,2,3
1329,2,3
1330,2,1
1332,2,1
1333,2,4
1347,2,3
1349,2,4
1352,2,4
1354,2,2
1355,2,1
1365,2,4
1373,2,3
1375,2,4
1376,2,3
1378,2,4
1380,2,4
1382,2,5
1384,2,1
1385,2,3
1398,2,5
1399,2,2
1400,2,3
1403,2,3
1407,2,3
1412,2,4
1415,2,4
1416,2,4
1422,2,5
1424,2,4
1426,2,5
1427,2,4
1429,2,5
1432,2,5
1433,2,4
1437,2,1
1440,2,4
1441,2,5
1457,2,1
1458,2,1
1459,2,4
1461,2,5
1464,2,3
1469,2,1
1470,2,1
1474,2,3
1475,2,1
1489,2,4
1500,2,4
1502,2,4
1513,2,1
1519,2,2
1524,2,2
1530,2,5
1537,2,5
1539,2,2
1540,2,4
1546,2,2
1554,2,5
1555,2,1
1557,2,2
1579,2,1
1591,2,1
1598,2,2
1612,2,5
1616,2,3
1629,2,4
1630,2,3
1631,2,4
1639,2,5
1644,2,4
1645,2,2
1646,2,3
1651,2,5
1659,2,2
1660,2,1
1663,2,5
1669,2,5
1683,2,5
1693,2,1
1694,2,4
1696,2,3
1697,2,5
1706,2,5
1720,2,3
1722,2,1
1748,2,3
1751,2,3
1758,2,4
1761,2,2
1762,2,3
1768,2,2
1769,2,1
1774,2,1
1775,2,2
1776,2,2
1777,2,4
1778,2,4
1779,2,2
1780,2,1
1781,2,5
1782,2,1
1783,2,2
1784,2,1
1785,2,2
1786,2,1
1787,2,4
1788,2,4
1789,2,3
1790,2,1
1791,2,5
1792,2,1
1793,2,2
1794,2,5
1797,2,1
1798,2,3
1799,2,2
1800,2,5
1801,2,3
1802,2,4
1803,2,2
1804,2,4
1805,2,1
1806,2,2
1807,2,4
1808,2,3
1809,2,2
1810,2,3
1811,2,3
1813,2,2
1814,2,1
1817,2,5
1818,2,1
1819,2,3
1820,2,1
1821,2,1
1822,2,1
1823,2,1
1824,2,2
1825,2,1
1826,2,2
1827,2,1
1828,2,4
1829,2,3
1830,2,4
1831,2,1
1832,2,5
1833,2,3
1834,2,3
1835,2,5
1837,2,3
1839,2,1
1840,2,3
1841,2,1
1843,2,5
1844,2,2
1845,2,5
1846,2,2
1847,2,4
1848,2,1
1849,2,1
1850,2,4
1851,2,4
1854,2,5
1855,2,2
1856,2,1
1857,2,4
1859,2,5
1860,2,2
1861,2,4
1862,2,4
1863,2,1
1864,2,3
1865,2,5
1867,2,2
1868,2,2
1869,2,5
1870,2,3
1871,2,5
1872,2,3
1873,2,3
1874,2,3
1876,2,5
1877,2,3
1878,2,1
1879,2,1
1880,2,1
1881,2,4
1882,2,5
1883,2,5
1884,2,5
1885,2,4
1886,2,4
1890,2,2
1891,2,3
1892,2,3
1893,2,2
1894,2,4
1895,2,1
1896,2,1
1898,2,2
1901,2,2
1905,2,5
1906,2,5
1909,2,2
1911,2,5
1915,2,3
1916,2,2
1917,2,1
1918,2,4
1919,2,1
1921,2,4
1925,2,2
1929,2,5
1931,2,4
1932,2,2
1933,2,1
1936,2,4
1937,2,3
1939,2,3
1941,2,3
1944,2,4
1946,2,3
1947,2,5
1950,2,1
1953,2,1
1956,2,1
1958,2,4
1960,2,3
1962,2,3
1972,2,4
1973,2,3
1977,2,1
1979,2,5
1981,2,1
1982,2,5
1985,2,2
1995,2,1
1996,2,5
1997,2,1
1998,2,3
1999,2,3
2000,2,3
2001,2,2
2002,2,5
2003,2,2
2004,2,2
2005,2,3
2006,2,5
2007,2,5
2008,2,4
2009,2,2
2010,2,3
2011,2,2
2012,2,4
2013,2,2
2014,2,4
2015,2,5
2017,2,3
2018,2,2
2020,2,1
2021,2,1
2022,2,5
2023,2,3
2024,2,2
2027,2,2
2028,2,4
2029,2,5
2030,2,5
2031,2,5
2032,2,2
2033,2,4
2036,2,2
2037,2,2
2038,2,4
2039,2,1
2041,2,3
2044,2,1
2046,2,2
2047,2,5
2048,2,2
2051,2,3
2055,2,1
2056,2,3
2069,2,4
2070,2,2
2083,2,2
2093,2,3
2095,2,5
2096,2,1
2097,2,5
2098,2,5
2099,2,4
2102,2,3
2103,2,2
2104,2,2
2109,2,1
2110,2,5
2111,2,1
2112,2,5
2113,2,4
2114,2,5
2115,2,3
2116,2,1
2117,2,1
2118,2,2
2119,2,3
2120,2,4
2121,2,1
2122,2,3
2123,2,5
2124,2,1
2125,2,2
2126,2,1
2127,2,3
2128,2,3
2129,2,1
2130,2,1
2131,2,3
2132,2,4
2133,2,3
2134,2,5
2135,2,4
2136,2,2
2137,2,4
2139,2,3
2140,2,1
2141,2,1
2142,2,3
2143,2,2
2144,2,1
2145,2,1
2146,2,1
2147,2,1
2148,2,1
2149,2,2
2150,2,4
2151,2,5
2152,2,4
2153,2,1
2155,2,4
2156,2,2
2157,2,1
2158,2,2
2159,2,4
2160,2,2
2161,2,5
2162,2,4
2163,2,5
2164,2,2
2165,2,2
2166,2,2
2167,2,5
2168,2,1
2169,2,5
2170,2,1
2171,2,3
2172,2,2
2173,2,2
2174,2,3
2175,2,3
2176,2,5
2177,2,4
2178,2,1
2179,2,1
2180,2,2
2181,2,3
2182,2,2
2183,2,2
2184,2,4
2185,2,1
2186,2,2
2187,2,1
2188,2,3
2189,2,1
2190,2,5
2191,2,2
2192,2,5
2193,2,3
2194,2,1
2196,2,2
2197,2,4
2198,2,5
2199,2,4
2200,2,2
2201,2,4
2202,2,2
2203,2,4
2204,2,5
2205,2,1
2206,2,4
2207,2,2
2208,2,1
2209,2,3
2210,2,1
2212,2,4
2213,2,3
2214,2,4
2215,2,3
2216,2,5
2217,2,4
2218,2,1
2219,2,3
2221,2,2
2222,2,5
2223,2,3
2224,2,2
2225,2,2
2226,2,2
2227,2,3
2228,2,1
2229,2,5
2230,2,3
2231,2,4
2232,2,1
2233,2,2
2234,2,2
2235,2,3
2236,2,1
2237,2,3
2238,2,4
2239,2,3
2240,2,2
2241,2,1
2242,2,4
2243,2,2
2244,2,4
2245,2,5
2246,2,1
2247,2,5
2249,2,3
2250,2,4
2251,2,4
2252,2,5
2253,2,2
2254,2,4
2255,2,3
2256,2,3
2257,2,4
2258,2,3
2259,2,3
2261,2,4
2262,2,5
2263,2,5
2264,2,5
2265,2,5
2266,2,4
2267,2,5
2268,2,4
2269,2,4
2270,2,3
2271,2,4
2272,2,3
2275,2,4
2276,2,3
2277,2,4
2278,2,2
2279,2,5
2280,2,3
2281,2,4
2282,2,2
2283,2,3
2284,2,4
2285,2,1
2286,2,5
2287,2,2
2289,2,4
2291,2,2
2292,2,4
2293,2,1
2294,2,4
2295,2,1
2296,2,2
2298,2,3
2299,2,1
2301,2,5
2303,2,3
2304,2,2
2305,2,5
2306,2,5
2307,2,4
2308,2,3
2310,2,5
2311,2,3
2312,2,5
2313,2,5
2314,2,5
2316,2,3
2317,2,4
2318,2,4
2319,2,4
2320,2,3
2321,2,3
2323,2,1
2324,2,2
2325,2,1
2326,2,2
2327,2,5
2328,2,5
2329,2,4
2331,2,5
2332,2,4
2333,2,1
2334,2,5
2335,2,5
2337,2,1
2338,2,3
2340,2,2
2341,2,2
2342,2,3
2343,2,4
2344,2,3
2345,2,3
2347,2,1
2348,2,5
2349,2,4
2350,2,5
2351,2,3
2352,2,4
2353,2,2
2354,2,3
2357,2,3
2358,2,1
2360,2,4
2361,2,2
2362,2,2
2363,2,3
2364,2,4
2365,2,5
2366,2,5
2367,2,3
2369,2,5
2370,2,4
2371,2,5
2372,2,1
2373,2,3
2374,2,1
2376,2,3
2377,2,5
2378,2,1
2380,2,1
2381,2,3
2383,2,5
2384,2,1
2385,2,1
2386,2,5
2387,2,4
2389,2,2
2390,2,1
2394,2,5
2396,2,1
2397,2,1
2398,2,4
2399,2,3
2401,2,5
2403,2,1
2404,2,5
2406,2,3
2408,2,4
2409,2,2
2410,2,2
2412,2,2
2415,2,5
2416,2,5
2417,2,3
2418,2,2
2419,2,1
2420,2,2
2423,2,3
2425,2,1
2426,2,4
2428,2,5
2432,2,5
2433,2,2
2434,2,1
2436,2,1
2437,2,5
2440,2,1
2441,2,1
2443,2,1
2444,2,3
2446,2,2
2447,2,5
2448,2,5
2449,2,5
2451,2,4
2454,2,1
2458,2,4
2462,2,1
2463,2,1
2465,2,5
2466,2,2
2467,2,1
2468,2,5
2469,2,1
2471,2,1
2472,2,3
2474,2,3
2477,2,1
2478,2,4
2479,2,1
2480,2,2
2481,2,4
2483,2,5
2484,2,2
2487,2,5
2491,2,1
2493,2,3
2502,2,5
2503,2,3
2505,2,5
2509,2,1
2510,2,4
2511,2,1
2513,2,3
2515,2,5
2516,2,5
2517,2,2
2523,2,5
2524,2,1
2525,2,2
2531,2,1
2533,2,5
2540,2,1
2548,2,3
2557,2,3
2569,2,3
2573,2,2
2575,2,1
2581,2,2
2590,2,5
2593,2,3
2618,2,2
2626,2,1
2642,2,4
2643,2,3
2656,2,2
2662,2,3
2665,2,2
2672,2,3
2676,2,3
2681,2,2
2688,2,3
2689,2,4
2690,2,4
2691,2,5
2692,2,5
2693,2,1
2696,2,5
2697,2,3
2698,2,5
2699,2,3
2700,2,5
2702,2,2
2703,2,3
2704,2,2
2705,2,3
2707,2,2
2708,2,3
2709,2,2
2710,2,2
2711,2,2
2712,2,2
2713,2,4
2714,2,4
2715,2,2
2716,2,3
2717,2,2
2718,2,3
2719,2,5
2720,2,3
2721,2,5
2722,2,2
2723,2,5
2724,2,1
2725,2,4
2728,2,1
2730,2,4
2731,2,5
2732,2,4
2733,2,5
2734,2,1
2735,2,3
2739,2,5
2740,2,2
2741,2,1
2742,2,1
2743,2,5
2744,2,3
2747,2,1
2748,2,2
2751,2,5
2752,2,4
2758,2,2
2759,2,2
2760,2,4
2761,2,4
2764,2,4
2765,2,4
2767,2,4
2768,2,3
2769,2,1
2772,2,5
2774,2,5
2776,2,2
2779,2,5
2780,2,4
2781,2,5
2782,2,4
2783,2,4
2785,2,3
2787,2,2
2791,2,5
2792,2,3
2793,2,2
2794,2,1
2795,2,1
2798,2,5
2801,2,2
2802,2,4
2803,2,2
2808,2,5
15,1,2
18,1,2
19,1,3
22,1,4
23,1,3
24,1,4
26,1,5
27,1,5
28,1,3
29,1,3
30,1,4
31,1,3
33,1,5
35,1,1
36,1,2
139,1,3
174,1,3
184,1,5
193,1,5
197,1,1
217,1,5
231,1,5
236,1,4
238,1,5
239,1,5
300,1,5
313,1,3
314,1,1
323,1,3
386,1,5
428,1,3
431,1,2
436,1,2
455,1,2
471,1,5
472,1,2
476,1,5
478,1,3
494,1,5
497,1,3
501,1,5
519,1,1
522,1,5
527,1,5
528,1,2
529,1,2
532,1,1
547,1,1
552,1,3
556,1,4
557,1,5
565,1,2
569,1,1
570,1,5
572,1,1
573,1,4
575,1,3
579,1,5
595,1,5
596,1,4
599,1,1
606,1,3
608,1,4
621,1,2
624,1,3
632,1,4
644,1,3
648,1,4
649,1,4
651,1,5
662,1,5
673,1,3
680,1,2
697,1,3
699,1,4
702,1,5
709,1,5
716,1,5
720,1,3
724,1,5
725,1,1
726,1,1
728,1,4
734,1,1
735,1,3
745,1,5
748,1,1
750,1,2
752,1,2
761,1,3
775,1,2
777,1,4
778,1,2
779,1,1
782,1,3
784,1,1
785,1,4
787,1,5
789,1,4
798,1,4
804,1,2
805,1,4
807,1,2
813,1,5
815,1,4
825,1,4
827,1,5
835,1,1
839,1,3
841,1,5
843,1,1
844,1,5
848,1,1
849,1,5
854,1,5
864,1,5
870,1,5
877,1,3
885,1,4
886,1,3
887,1,1
898,1,1
901,1,3
904,1,5
909,1,4
912,1,3
919,1,4
921,1,1
922,1,3
923,1,5
924,1,3
925,1,5
932,1,3
934,1,1
936,1,4
938,1,2
940,1,4
946,1,5
947,1,3
951,1,4
952,1,3
964,1,1
967,1,4
968,1,4
969,1,2
970,1,4
974,1,4
976,1,2
977,1,3
982,1,2
987,1,2
991,1,4
996,1,2
997,1,2
998,1,2
1001,1,2
1005,1,1
1006,1,1
1008,1,5
1013,1,4
1014,1,2
1021,1,4
1034,1,3
1038,1,2
1040,1,1
1041,1,2
1042,1,3
1047,1,3
1049,1,3
1051,1,1
1060,1,3
1069,1,5
1072,1,4
1076,1,2
1078,1,4
1079,1,1
1080,1,3
1081,1,1
1084,1,2
1086,1,3
1088,1,2
1089,1,2
1090,1,4
1094,1,3
1095,1,4
1096,1,5
1098,1,3
1100,1,2
1102,1,4
1103,1,4
1105,1,5
1108,1,3
1111,1,4
1113,1,1
1115,1,2
1116,1,2
1117,1,3
1119,1,5
1122,1,2
1123,1,4
1124,1,2
1125,1,3
1126,1,2
1128,1,4
1131,1,5
1134,1,3
1135,1,1
1136,1,3
1137,1,1
1139,1,3
1141,1,1
1142,1,2
1143,1,1
1144,1,4
1145,1,4
1148,1,1
1151,1,4
1153,1,4
1155,1,4
1157,1,5
1158,1,3
1159,1,2
1162,1,1
1163,1,1
1164,1,1
1165,1,2
1167,1,4
1168,1,5
1170,1,1
1171,1,2
1174,1,5
1175,1,4
1184,1,3
1185,1,3
1186,1,1
1187,1,4
1188,1,1
1189,1,1
1191,1,1
1192,1,2
1193,1,4
1195,1,5
1196,1,1
1200,1,2
1203,1,3
1205,1,2
1206,1,3
1207,1,5
1211,1,4
1212,1,3
1215,1,2
1216,1,4
1217,1,4
1218,1,5
1220,1,3
1221,1,1
1222,1,5
1223,1,1
1225,1,5
1226,1,3
1229,1,4
1230,1,4
1231,1,5
1233,1,4
1236,1,5
1238,1,1
1240,1,4
1242,1,2
1243,1,2
1246,1,5
1248,1,2
1249,1,1
1251,1,3
1252,1,4
1253,1,2
1255,1,5
1256,1,5
1257,1,4
1258,1,3
1259,1,3
1260,1,1
1261,1,5
1262,1,1
1264,1,2
1272,1,1
1274,1,3
1277,1,1
1278,1,2
1279,1,4
1280,1,1
1282,1,2
1283,1,4
1284,1,2
1287,1,2
1288,1,3
1289,1,5
1290,1,5
1292,1,3
1296,1,2
1299,1,5
1300,1,5
1301,1,3
1302,1,4
1303,1,2
1304,1,2
1306,1,2
1307,1,1
1309,1,3
1310,1,2
1315,1,2
1317,1,4
1325,1,4
1326,1,5
1327,1,5
1328,1,2
1331,1,1
1334,1,5
1335,1,1
1336,1,5
1337,1,3
1338,1,2
1339,1,1
1340,1,4
1341,1,1
1342,1,2
1343,1,3
1344,1,1
1345,1,1
1346,1,5
1348,1,4
1350,1,4
1351,1,2
1353,1,2
1356,1,2
1357,1,1
1358,1,5
1359,1,4
1360,1,1
1361,1,1
1362,1,2
1363,1,4
1364,1,1
1366,1,4
1367,1,3
1368,1,4
1369,1,3
1370,1,5
1371,1,1
1372,1,1
1374,1,5
1377,1,3
1379,1,4
1381,1,2
1383,1,3
1386,1,4
1387,1,5
1388,1,4
1389,1,2
1390,1,2
1391,1,5
1392,1,1
1393,1,1
1394,1,2
1395,1,1
1396,1,3
1397,1,1
1401,1,5
1402,1,3
1404,1,4
1405,1,1
1406,1,5
1408,1,4
1409,1,3
1410,1,3
1411,1,4
1413,1,4
1414,1,4
1417,1,1
1418,1,2
1419,1,3
1420,1,5
1421,1,5
1423,1,3
1425,1,5
1428,1,1
1430,1,3
1431,1,1
1434,1,2
1435,1,1
1436,1,3
1438,1,3
1439,1,4
1442,1,3
1443,1,1
1444,1,2
1445,1,2
1446,1,1
1447,1,2
1448,1,4
1449,1,1
1450,1,2
1451,1,1
1452,1,1
1453,1,4
1454,1,1
1455,1,2
1456,1,3
1460,1,5
1462,1,2
1463,1,3
1465,1,3
1466,1,4
1467,1,1
1468,1,5
1471,1,1
1472,1,5
1473,1,1
1476,1,2
1477,1,4
1478,1,4
1479,1,4
1480,1,1
1481,1,1
1482,1,3
1483,1,5
1484,1,1
1485,1,4
1486,1,4
1487,1,5
1488,1,4
1490,1,5
1491,1,3
1492,1,2
1493,1,5
1494,1,4
1495,1,2
1496,1,4
1497,1,4
1498,1,1
1499,1,5
1501,1,1
1503,1,5
1504,1,2
1505,1,3
1506,1,4
1507,1,5
1508,1,3
1509,1,1
1510,1,5
1511,1,3
1512,1,3
1514,1,1
1515,1,3
1516,1,4
1517,1,1
1518,1,2
1520,1,5
1521,1,2
1522,1,2
1523,1,3
1525,1,1
1526,1,3
1527,1,5
1528,1,5
1529,1,1
1531,1,2
1532,1,4
1533,1,4
1534,1,4
1535,1,4
1536,1,2
1538,1,4
1541,1,4
1542,1,4
1543,1,3
1544,1,3
1545,1,1
1547,1,2
1548,1,4
1549,1,1
1550,1,4
1551,1,5
1552,1,5
1553,1,4
1556,1,4
1558,1,3
1559,1,5
1560,1,4
1561,1,2
1562,1,1
1563,1,4
1564,1,3
1565,1,5
1566,1,3
1567,1,2
1568,1,1
1569,1,1
1570,1,5
1571,1,1
1572,1,2
1573,1,1
1574,1,5
1575,1,1
1576,1,1
1577,1,5
1578,1,1
1580,1,3
1581,1,5
1582,1,3
1583,1,2
1584,1,1
1585,1,5
1586,1,2
1587,1,3
1588,1,3
1589,1,3
1590,1,5
1592,1,4
1593,1,5
1594,1,4
1595,1,1
1596,1,2
1597,1,5
1599,1,4
1600,1,5
1601,1,2
1602,1,2
1603,1,4
1604,1,4
1605,1,2
1606,1,2
1607,1,3
1608,1,4
1609,1,1
1610,1,2
1611,1,1
1613,1,3
1614,1,3
1615,1,1
1617,1,5
1618,1,3
1619,1,3
1620,1,5
1621,1,5
1622,1,4
1623,1,1
1624,1,2
1625,1,3
1626,1,4
1627,1,4
1628,1,2
1632,1,4
1633,1,5
1634,1,4
1635,1,2
1636,1,2
1637,1,2
1638,1,2
1640,1,2
1641,1,3
1642,1,1
1643,1,2
1647,1,3
1648,1,5
1649,1,2
1650,1,4
1652,1,2
1653,1,5
1654,1,5
1655,1,1
1656,1,1
1657,1,2
1658,1,1
1661,1,3
1662,1,2
1664,1,5
1665,1,3
1666,1,1
1667,1,1
1668,1,3
1670,1,5
1671,1,4
1672,1,1
1673,1,3
1674,1,2
1675,1,1
1676,1,3
1677,1,1
1678,1,1
1679,1,1
1680,1,3
1681,1,3
1682,1,4
1684,1,1
1685,1,4
1686,1,3
1687,1,5
1688,1,4
1689,1,1
1690,1,2
1691,1,5
1692,1,1
1695,1,2
1698,1,3
1699,1,5
1700,1,2
1701,1,1
1702,1,3
1703,1,4
1704,1,1
1705,1,1
1707,1,3
1708,1,1
1709,1,4
1710,1,5
1711,1,5
1712,1,3
1713,1,3
1714,1,2
1715,1,3
1716,1,1
1717,1,2
1718,1,4
1719,1,4
1721,1,2
1723,1,5
1724,1,5
1725,1,3
1726,1,5
1727,1,3
1728,1,3
1729,1,5
1730,1,5
1731,1,4
1732,1,4
1733,1,3
1734,1,2
1735,1,5
1736,1,5
1737,1,5
1738,1,3
1739,1,3
1740,1,5
1741,1,2
1742,1,4
1743,1,3
1744,1,2
1745,1,3
1746,1,2
1747,1,4
1749,1,3
1750,1,2
1752,1,5
1753,1,1
1754,1,5
1755,1,4
1756,1,4
1757,1,3
1759,1,2
1760,1,2
1763,1,3
1764,1,2
1765,1,2
1766,1,5
1767,1,1
1770,1,1
1771,1,3
1772,1,3
1773,1,4
1795,1,5
1796,1,4
1812,1,3
1815,1,3
1816,1,1
1836,1,1
1838,1,4
1842,1,5
1852,1,5
1853,1,2
1858,1,1
1866,1,2
1875,1,5
1887,1,2
1888,1,4
1889,1,2
1897,1,4
1899,1,4
1900,1,3
1902,1,3
1903,1,5
1904,1,2
1907,1,5
1908,1,5
1910,1,4
1912,1,2
1913,1,2
1914,1,1
1920,1,5
1922,1,5
1923,1,5
1924,1,1
1926,1,3
1927,1,3
1928,1,5
1930,1,1
1934,1,5
1935,1,5
1938,1,2
1940,1,1
1942,1,4
1943,1,2
1945,1,4
1948,1,1
1949,1,5
1951,1,4
1952,1,1
1954,1,3
1955,1,5
1957,1,5
1959,1,1
1961,1,4
1963,1,1
1964,1,1
1965,1,2
1966,1,4
1967,1,2
1968,1,4
1969,1,2
1970,1,3
1971,1,5
1974,1,3
1975,1,5
1976,1,2
1978,1,3
1980,1,4
1983,1,3
1984,1,1
1986,1,1
1987,1,1
1988,1,1
1989,1,3
1990,1,4
1991,1,2
1992,1,2
1993,1,3
1994,1,2
2016,1,3
2019,1,2
2025,1,5
2026,1,5
2034,1,2
2035,1,5
2040,1,5
2042,1,4
2043,1,4
2045,1,2
2049,1,3
2050,1,3
2052,1,4
2053,1,1
2054,1,4
2057,1,2
2058,1,1
2059,1,1
2060,1,2
2061,1,3
2062,1,5
2063,1,3
2064,1,4
2065,1,4
2066,1,4
2067,1,4
2068,1,1
2071,1,1
2072,1,5
2073,1,4
2074,1,5
2075,1,4
2076,1,3
2077,1,3
2078,1,4
2079,1,2
2080,1,5
2081,1,1
2082,1,3
2084,1,5
2085,1,4
2086,1,4
2087,1,5
2088,1,2
2089,1,5
2090,1,4
