"row_id","rep","fold"
6770,1,4
6771,1,5
6772,1,4
6773,1,2
6774,1,1
6775,1,2
6776,1,4
6777,1,2
6778,1,2
6779,1,2
6780,1,2
6781,1,2
6782,1,1
6783,1,5
6784,1,1
6786,1,5
6787,1,1
6788,1,5
6789,1,1
6790,1,4
6791,1,3
6792,1,5
6793,1,2
6794,1,3
6795,1,5
6796,1,1
6797,1,2
6798,1,4
6799,1,2
6800,1,3
6801,1,1
6802,1,5
6803,1,3
6804,1,3
6805,1,3
6806,1,4
6807,1,5
6808,1,5
6809,1,5
6810,1,4
6811,1,3
6812,1,1
6813,1,1
6814,1,4
6815,1,3
6816,1,1
6817,1,1
6818,1,5
6819,1,5
6820,1,1
6821,1,1
6822,1,2
6823,1,4
6824,1,3
6825,1,4
6826,1,3
6827,1,5
6828,1,2
6829,1,3
6830,1,5
6831,1,1
6832,1,2
6833,1,2
6834,1,3
6835,1,5
6836,1,2
6837,1,4
6838,1,2
6839,1,2
6840,1,5
6841,1,4
6842,1,4
6843,1,1
6844,1,3
6845,1,1
6846,1,1
6847,1,2
6848,1,4
6849,1,5
6850,1,1
6851,1,5
6852,1,1
6853,1,1
6854,1,2
6855,1,2
6856,1,5
6857,1,4
6858,1,4
6859,1,3
6860,1,4
6861,1,4
6862,1,1
6863,1,4
6864,1,2
6865,1,2
6866,1,5
6867,1,1
6868,1,3
6869,1,5
6870,1,2
6871,1,2
6872,1,2
6873,1,2
6874,1,1
6875,1,3
6876,1,1
6877,1,5
6878,1,2
6879,1,3
6880,1,4
6881,1,3
6882,1,5
6884,1,2
6886,1,2
6887,1,1
6888,1,2
6889,1,4
6890,1,4
6891,1,2
6892,1,5
6893,1,1
6894,1,5
6895,1,4
6896,1,2
6897,1,1
6898,1,1
6899,1,2
6900,1,1
6901,1,2
6903,1,2
6906,1,1
6907,1,4
6908,1,1
6909,1,4
6910,1,5
6911,1,5
6912,1,3
6913,1,2
6914,1,4
6915,1,1
6916,1,3
6917,1,2
6918,1,1
6919,1,4
6921,1,3
6922,1,5
6923,1,4
6924,1,4
6925,1,5
6926,1,2
6927,1,3
6928,1,1
6929,1,1
6930,1,3
6931,1,3
6932,1,2
6933,1,3
6934,1,4
6935,1,4
6936,1,5
6937,1,1
6938,1,4
6939,1,2
6940,1,1
6941,1,2
6942,1,2
6943,1,3
6944,1,3
6945,1,1
6946,1,3
6947,1,2
6948,1,5
6949,1,2
6950,1,1
6951,1,3
6953,1,4
6954,1,3
6955,1,4
6956,1,4
6957,1,4
6958,1,4
6959,1,4
6960,1,2
6961,1,1
6962,1,4
6963,1,2
6964,1,5
6965,1,4
6966,1,2
6967,1,2
6968,1,3
6969,1,1
6970,1,1
6971,1,2
6973,1,5
6974,1,5
6975,1,3
6976,1,4
6977,1,2
6979,1,5
6980,1,5
6981,1,1
6983,1,5
6984,1,2
6985,1,2
6986,1,1
6989,1,5
6990,1,4
6991,1,2
6992,1,3
6993,1,3
6994,1,4
6995,1,1
6996,1,4
6997,1,2
6998,1,4
6999,1,3
7001,1,3
7002,1,4
7003,1,1
7005,1,4
7007,1,5
7008,1,3
7009,1,4
7010,1,3
7011,1,2
7012,1,2
7013,1,1
7014,1,2
7016,1,1
7017,1,2
7018,1,2
7019,1,5
7020,1,4
7021,1,1
7022,1,2
7023,1,5
7024,1,4
7025,1,4
7026,1,1
7027,1,5
7028,1,2
7029,1,3
7030,1,1
7031,1,5
7032,1,2
7033,1,3
7034,1,3
7036,1,1
7037,1,2
7038,1,2
7039,1,1
7040,1,2
7041,1,2
7042,1,3
7043,1,5
7044,1,3
7045,1,2
7046,1,2
7047,1,2
7048,1,3
7049,1,3
7050,1,2
7051,1,3
7052,1,2
7053,1,2
7054,1,3
7055,1,4
7056,1,1
7059,1,5
7060,1,2
7061,1,3
7062,1,1
7063,1,1
7064,1,1
7065,1,5
7066,1,5
7067,1,5
7068,1,3
7069,1,1
7070,1,3
7071,1,1
7072,1,5
7074,1,2
7075,1,3
7076,1,4
7077,1,4
7079,1,3
7080,1,5
7081,1,4
7083,1,2
7085,1,2
7086,1,3
7087,1,3
7088,1,2
7089,1,3
7090,1,5
7091,1,3
7092,1,5
7093,1,4
7094,1,2
7095,1,3
7096,1,5
7097,1,5
7098,1,1
7099,1,4
7100,1,3
7101,1,2
7102,1,5
7103,1,2
7104,1,1
7105,1,5
7106,1,1
7107,1,2
7108,1,5
7109,1,3
7110,1,4
7111,1,3
7112,1,4
7114,1,1
7115,1,3
7116,1,4
7117,1,4
7118,1,4
7119,1,2
7120,1,3
7121,1,4
7122,1,2
7123,1,5
7124,1,3
7125,1,5
7126,1,2
7128,1,3
7129,1,4
7130,1,3
7131,1,5
7132,1,2
7133,1,1
7135,1,2
7136,1,5
7137,1,1
7138,1,3
7139,1,2
7140,1,1
7141,1,3
7142,1,2
7143,1,1
7144,1,1
7145,1,2
7146,1,1
7147,1,5
7148,1,1
7149,1,3
7150,1,5
7151,1,4
7152,1,2
7153,1,3
7154,1,2
7155,1,2
7156,1,3
7157,1,1
7158,1,4
7159,1,2
7160,1,3
7161,1,1
7162,1,5
7165,1,1
7166,1,3
7167,1,3
7168,1,5
7169,1,5
7170,1,5
7171,1,2
7172,1,5
7173,1,4
7174,1,2
7176,1,3
7177,1,2
7178,1,3
7179,1,2
7180,1,3
7181,1,2
7182,1,1
7183,1,5
7184,1,4
7185,1,2
7186,1,5
7187,1,4
7188,1,5
7189,1,2
7190,1,2
7192,1,1
7193,1,5
7194,1,3
7197,1,2
7198,1,2
7199,1,2
7200,1,1
7202,1,5
7203,1,2
7204,1,1
7205,1,5
7206,1,2
7207,1,4
7208,1,3
7209,1,2
7210,1,2
7211,1,5
7212,1,5
7213,1,5
7214,1,1
7215,1,3
7216,1,1
7217,1,4
7218,1,5
7219,1,5
7220,1,2
7221,1,2
7222,1,3
7223,1,3
7224,1,3
7225,1,1
7226,1,5
7227,1,4
7228,1,3
7229,1,5
7230,1,5
7231,1,4
7232,1,4
7233,1,5
7234,1,3
7235,1,5
7236,1,5
7237,1,3
7238,1,3
7239,1,3
7240,1,5
7241,1,2
7242,1,2
7243,1,1
7244,1,2
7245,1,1
7246,1,4
7247,1,1
7248,1,3
7249,1,3
7250,1,4
7253,1,5
7254,1,5
7255,1,1
7256,1,2
7257,1,1
7258,1,2
7259,1,5
7260,1,3
7261,1,3
7262,1,2
7263,1,4
7264,1,3
7266,1,1
7267,1,5
7268,1,3
7269,1,4
7270,1,1
7271,1,3
7272,1,1
7273,1,1
7274,1,3
7275,1,4
7276,1,3
7277,1,5
7278,1,2
7279,1,3
7280,1,1
7282,1,5
7283,1,2
7284,1,3
7285,1,1
7286,1,3
7287,1,3
7288,1,3
7289,1,5
7290,1,2
7291,1,3
7292,1,4
7293,1,2
7294,1,5
7295,1,2
7296,1,3
7297,1,1
7298,1,4
7299,1,4
7300,1,1
7301,1,5
7302,1,3
7303,1,2
7304,1,5
7305,1,2
7306,1,4
7307,1,4
7308,1,2
7309,1,4
7310,1,2
7311,1,5
7312,1,1
7313,1,5
7314,1,3
7315,1,1
7316,1,1
7317,1,4
7318,1,3
7319,1,5
7320,1,5
7321,1,2
7322,1,2
7323,1,5
7324,1,5
7325,1,3
7326,1,2
7327,1,1
7328,1,4
7329,1,4
7330,1,4
7331,1,3
7332,1,5
7333,1,2
7334,1,4
7335,1,5
7336,1,4
7337,1,5
7338,1,2
7339,1,1
7340,1,4
7341,1,2
7342,1,2
7344,1,4
7345,1,4
7346,1,2
7347,1,3
7348,1,4
7349,1,4
7350,1,3
7351,1,5
7353,1,2
7354,1,1
7355,1,3
7356,1,3
7357,1,3
7359,1,1
7360,1,4
7361,1,4
7363,1,2
7364,1,5
7365,1,5
7366,1,2
7367,1,1
7368,1,2
7369,1,5
7370,1,1
7371,1,3
7372,1,5
7373,1,3
7374,1,1
7375,1,1
7376,1,5
7377,1,4
7378,1,3
7379,1,3
7381,1,3
7382,1,3
7383,1,3
7384,1,5
7385,1,1
7386,1,5
7387,1,3
7388,1,4
7389,1,4
7390,1,4
7391,1,2
7392,1,1
7393,1,2
7394,1,3
7395,1,4
7396,1,3
7397,1,3
7398,1,5
7399,1,4
7400,1,4
7401,1,3
7402,1,2
7403,1,1
7404,1,5
7405,1,5
7406,1,2
7407,1,5
7409,1,1
7410,1,4
7412,1,1
7413,1,1
7414,1,5
7416,1,4
7417,1,2
7418,1,2
7419,1,2
7420,1,1
7421,1,2
7422,1,5
7423,1,3
7424,1,4
7425,1,4
7426,1,1
7427,1,3
7428,1,5
7429,1,1
7430,1,5
7431,1,5
7432,1,2
7433,1,3
7434,1,1
7435,1,3
7436,1,5
7437,1,2
7438,1,3
7439,1,3
7440,1,5
7441,1,1
7442,1,4
7443,1,2
7444,1,5
7445,1,2
7446,1,3
7447,1,3
7448,1,4
7449,1,2
7450,1,1
7451,1,4
7452,1,3
7453,1,5
7454,1,4
7455,1,4
7456,1,4
7457,1,3
7458,1,2
7459,1,5
7460,1,2
7461,1,2
7462,1,5
7463,1,1
7464,1,5
7465,1,1
7466,1,1
7467,1,5
7469,1,1
7470,1,5
7471,1,5
7473,1,5
7474,1,4
7476,1,4
7477,1,5
7478,1,2
7479,1,5
7480,1,1
7481,1,4
7482,1,2
7484,1,4
7485,1,4
7486,1,3
7487,1,5
7488,1,4
7489,1,4
7490,1,2
7491,1,2
7492,1,2
7493,1,3
7494,1,4
7495,1,5
7496,1,5
7497,1,2
7498,1,3
7499,1,3
7500,1,5
7501,1,5
7502,1,3
7503,1,3
7504,1,5
7505,1,4
7506,1,3
7507,1,5
7508,1,5
7509,1,3
7510,1,5
7511,1,1
7512,1,4
7513,1,4
7514,1,2
7515,1,1
7516,1,1
7517,1,4
7519,1,4
7520,1,4
7521,1,2
7522,1,4
7523,1,1
7524,1,3
7525,1,4
7526,1,4
7527,1,1
7528,1,5
7529,1,5
7530,1,1
7531,1,5
7532,1,4
7533,1,5
7534,1,5
7535,1,2
7536,1,2
7537,1,3
7538,1,3
7539,1,1
7540,1,4
7541,1,2
7542,1,3
7543,1,3
7544,1,1
7545,1,4
7546,1,4
7547,1,5
7548,1,2
7549,1,3
7550,1,5
7551,1,4
7552,1,2
7553,1,1
7554,1,4
7555,1,1
7556,1,5
7557,1,3
7558,1,5
7559,1,1
7560,1,3
7561,1,3
7562,1,5
7563,1,4
7564,1,3
7565,1,1
7566,1,5
7567,1,1
7568,1,5
7569,1,1
7570,1,5
7571,1,2
7572,1,3
7573,1,3
7574,1,1
7576,1,2
7577,1,1
7579,1,3
7580,1,5
7581,1,2
7582,1,1
7583,1,1
7584,1,3
7585,1,3
7586,1,1
7587,1,1
7588,1,5
7589,1,2
7591,1,3
7592,1,1
7593,1,2
7594,1,5
7595,1,4
7596,1,2
7597,1,1
7598,1,5
7601,1,2
7603,1,4
7604,1,2
7605,1,2
7606,1,1
7607,1,3
7609,1,2
7610,1,4
7611,1,2
7612,1,4
7613,1,5
7614,1,2
7615,1,4
7616,1,4
7617,1,5
7618,1,2
7619,1,3
7621,1,1
7622,1,4
7624,1,1
7625,1,5
7626,1,1
7627,1,2
7628,1,3
7629,1,1
7630,1,4
7631,1,2
7632,1,4
7633,1,3
7634,1,1
7635,1,4
7636,1,1
7637,1,5
7638,1,5
7639,1,4
7640,1,2
7642,1,4
7645,1,2
7646,1,1
7647,1,3
7648,1,1
7649,1,2
7650,1,5
7651,1,5
7652,1,1
7654,1,1
7655,1,4
7656,1,3
7657,1,5
7658,1,2
7659,1,5
7660,1,5
7662,1,4
7664,1,5
7665,1,5
7666,1,5
7667,1,3
7668,1,1
7670,1,3
7671,1,5
7673,1,5
7674,1,2
7675,1,3
7676,1,3
7677,1,5
7678,1,5
7679,1,4
7680,1,3
7682,1,3
7683,1,4
7684,1,3
7685,1,3
7686,1,5
7687,1,4
7688,1,2
7689,1,4
7690,1,5
7692,1,5
7693,1,4
7694,1,2
7695,1,5
7696,1,5
7697,1,5
7698,1,2
7699,1,5
7700,1,2
7701,1,1
7702,1,4
7703,1,2
7704,1,3
7705,1,4
7706,1,3
7707,1,4
7708,1,2
7709,1,4
7710,1,1
7711,1,1
7712,1,3
7713,1,4
7714,1,4
7715,1,1
7716,1,4
7717,1,4
7718,1,3
7719,1,5
7720,1,2
7721,1,5
7722,1,5
7723,1,3
7724,1,5
7725,1,4
7726,1,3
7728,1,4
7729,1,5
7730,1,4
7731,1,1
7732,1,2
7733,1,1
7734,1,5
7735,1,3
7736,1,2
7737,1,3
7738,1,4
7741,1,1
7742,1,2
7744,1,4
7745,1,5
7746,1,2
7747,1,5
7748,1,1
7749,1,5
7750,1,4
7751,1,1
7752,1,2
7754,1,2
7755,1,1
7757,1,2
7758,1,4
7760,1,1
7761,1,4
7762,1,4
7763,1,2
7764,1,1
7765,1,1
7766,1,4
7767,1,5
7768,1,5
7769,1,3
7770,1,1
7771,1,2
7772,1,3
7774,1,3
7775,1,1
7776,1,1
7777,1,4
7778,1,5
7779,1,5
7780,1,2
7782,1,5
7783,1,2
7784,1,2
7785,1,2
7786,1,4
7788,1,2
7789,1,2
7790,1,5
7791,1,1
7792,1,3
7793,1,4
7794,1,2
7795,1,3
7796,1,3
7797,1,3
7798,1,2
7799,1,3
7800,1,3
7801,1,5
7802,1,4
7803,1,5
7805,1,2
7806,1,3
7807,1,4
7809,1,1
7811,1,4
7812,1,1
7813,1,5
7814,1,5
7815,1,1
7816,1,4
7817,1,5
7818,1,5
7819,1,1
7820,1,5
7821,1,4
7822,1,2
7825,1,1
7826,1,2
7827,1,5
7828,1,2
7829,1,5
7830,1,2
7831,1,4
7832,1,1
7833,1,4
7834,1,1
7835,1,4
7836,1,4
7837,1,1
7838,1,3
7839,1,4
7840,1,3
7841,1,2
7842,1,3
7843,1,4
7844,1,3
7845,1,5
7846,1,1
7847,1,1
7848,1,1
7849,1,1
7850,1,1
7851,1,1
7852,1,5
7854,1,2
7855,1,3
7856,1,3
7857,1,5
7858,1,2
7859,1,4
7860,1,1
7861,1,2
7862,1,5
7863,1,2
7865,1,2
7866,1,1
7867,1,4
7868,1,4
7869,1,2
7870,1,4
7871,1,5
7872,1,2
7873,1,1
7875,1,3
7877,1,5
7878,1,3
7879,1,2
7880,1,4
7881,1,2
7882,1,4
7883,1,5
7884,1,4
7885,1,4
7886,1,3
7887,1,2
7888,1,3
7889,1,1
7890,1,1
7891,1,2
7892,1,5
7893,1,1
7894,1,1
7895,1,4
7896,1,1
7898,1,4
7899,1,4
7900,1,3
7901,1,4
7902,1,4
7904,1,2
7905,1,1
7906,1,2
7907,1,5
7908,1,2
7909,1,5
7910,1,4
7911,1,3
7912,1,2
7913,1,3
7914,1,2
7915,1,3
7916,1,3
7917,1,1
7919,1,3
7920,1,2
7922,1,5
7923,1,4
7924,1,3
7925,1,1
7926,1,5
7927,1,4
7928,1,5
7929,1,3
7930,1,3
7931,1,2
7932,1,3
7933,1,5
7934,1,4
7935,1,2
7936,1,1
7937,1,1
7938,1,3
7939,1,4
7940,1,2
7941,1,3
7942,1,5
7943,1,3
7944,1,5
7945,1,1
7946,1,3
7948,1,1
7949,1,5
7950,1,4
7951,1,4
7952,1,1
7953,1,2
7954,1,5
7955,1,4
7957,1,5
7958,1,4
7959,1,4
7960,1,1
7961,1,1
7962,1,2
7963,1,1
7964,1,1
7965,1,4
7966,1,1
7967,1,1
7968,1,5
7969,1,4
7970,1,1
7971,1,1
7972,1,4
7973,1,5
7974,1,3
7975,1,3
7976,1,5
7977,1,4
7978,1,5
7979,1,4
7980,1,5
7981,1,1
7982,1,2
7983,1,1
7984,1,3
7986,1,2
7987,1,2
7988,1,1
7989,1,4
7990,1,2
7991,1,3
7992,1,1
7993,1,2
7994,1,2
7995,1,5
7997,1,1
7998,1,2
7999,1,4
8000,1,3
8001,1,5
8002,1,3
8003,1,5
8004,1,4
8005,1,1
8006,1,3
8008,1,1
8009,1,1
8010,1,3
8011,1,5
8012,1,4
8013,1,1
8014,1,5
8015,1,2
8016,1,2
8017,1,5
8018,1,5
8020,1,4
8021,1,4
8022,1,2
8023,1,5
8024,1,1
8025,1,3
8026,1,1
8027,1,4
8028,1,2
8029,1,3
8031,1,4
8032,1,3
8033,1,2
8034,1,5
8035,1,3
8036,1,2
8037,1,2
8038,1,2
8039,1,2
8040,1,1
8041,1,2
8042,1,2
8043,1,4
8045,1,3
8046,1,3
8047,1,2
8048,1,4
8051,1,1
8052,1,4
8053,1,2
8054,1,5
8055,1,1
8056,1,5
8057,1,4
8058,1,3
8059,1,1
8060,1,2
8061,1,2
8062,1,5
8063,1,5
8064,1,2
8065,1,3
8066,1,3
8067,1,4
8068,1,1
8069,1,2
8070,1,1
8071,1,4
8072,1,1
8073,1,2
8074,1,3
8075,1,1
8076,1,2
8077,1,4
8078,1,2
8079,1,1
8080,1,4
8081,1,4
8082,1,2
8083,1,5
8084,1,5
8085,1,5
8086,1,2
8087,1,1
8088,1,2
8089,1,3
8090,1,5
8091,1,5
8092,1,5
8093,1,4
8094,1,1
8095,1,4
8096,1,5
8097,1,4
8098,1,5
8099,1,2
8100,1,5
8101,1,1
8102,1,5
8103,1,1
8104,1,3
8105,1,1
8106,1,2
8107,1,1
8108,1,5
8109,1,1
8110,1,2
8111,1,2
8112,1,2
8113,1,3
8114,1,5
8115,1,2
8116,1,4
8117,1,4
8118,1,2
8119,1,3
8120,1,3
8121,1,5
8122,1,3
8123,1,2
8124,1,3
8125,1,5
8127,1,5
8128,1,1
8129,1,5
8130,1,4
8131,1,3
8132,1,1
8133,1,5
8134,1,3
8135,1,1
8136,1,5
8137,1,2
8138,1,3
8139,1,1
8142,1,1
8143,1,4
8144,1,4
8145,1,1
8146,1,2
8147,1,3
8149,1,4
8150,1,2
8151,1,1
8152,1,1
8153,1,1
8154,1,1
8155,1,3
8156,1,3
8157,1,5
8158,1,4
8161,1,4
8162,1,4
8163,1,3
8164,1,5
8165,1,5
8166,1,5
8167,1,5
8168,1,3
8169,1,2
8170,1,5
8171,1,1
8172,1,3
8173,1,1
8174,1,5
8175,1,5
8176,1,2
8177,1,5
8178,1,4
8179,1,5
8180,1,4
8181,1,4
8182,1,3
8183,1,2
8185,1,3
8186,1,4
8187,1,5
8188,1,1
8189,1,1
8191,1,4
8192,1,5
8193,1,4
8194,1,1
8195,1,1
8196,1,1
8197,1,4
8198,1,4
8199,1,1
8200,1,1
8201,1,1
8202,1,1
8203,1,5
8204,1,4
8206,1,2
8207,1,3
8208,1,4
8209,1,2
8211,1,3
8212,1,2
8213,1,4
8214,1,2
8215,1,3
8216,1,4
8217,1,2
8218,1,2
8219,1,5
8220,1,1
8221,1,2
8222,1,5
8223,1,3
8224,1,1
8225,1,5
8226,1,4
8227,1,1
8228,1,5
8230,1,2
8231,1,1
8232,1,3
8233,1,1
8234,1,5
8235,1,2
8237,1,4
8238,1,1
8239,1,5
8240,1,4
8241,1,4
8242,1,2
8244,1,2
8247,1,4
8248,1,1
8249,1,1
8250,1,1
8251,1,2
8253,1,4
8254,1,1
8255,1,5
8256,1,2
8257,1,4
8258,1,4
8259,1,3
8260,1,3
8261,1,3
8262,1,4
8263,1,1
8264,1,5
8265,1,3
8266,1,3
8267,1,1
8268,1,1
8269,1,1
8270,1,1
8271,1,1
8272,1,1
8273,1,2
8274,1,1
8275,1,3
8276,1,2
8277,1,4
8278,1,3
8279,1,4
8280,1,1
8281,1,5
8282,1,5
8283,1,1
8284,1,2
8285,1,3
8286,1,5
8287,1,1
8289,1,4
8290,1,4
8291,1,4
8292,1,5
8293,1,2
8294,1,4
8295,1,2
8296,1,2
8297,1,4
8298,1,2
8299,1,4
8300,1,3
8301,1,1
8302,1,5
8303,1,1
8304,1,1
8305,1,5
8306,1,5
8307,1,3
8308,1,1
8309,1,2
8310,1,4
8311,1,3
8313,1,5
8314,1,3
8315,1,5
8316,1,2
8317,1,5
8318,1,5
8320,1,4
8321,1,2
8322,1,1
8323,1,4
8324,1,1
8325,1,1
8326,1,2
8327,1,5
8328,1,2
8329,1,3
8330,1,4
8331,1,5
8332,1,3
8333,1,3
8334,1,2
8335,1,4
8336,1,5
8338,1,4
8339,1,5
8340,1,2
8341,1,5
8342,1,5
8343,1,4
8345,1,1
8346,1,1
8347,1,5
8348,1,5
8349,1,5
8350,1,5
8351,1,4
8352,1,5
8353,1,1
8355,1,5
8356,1,4
8357,1,2
8358,1,5
8359,1,1
8360,1,2
8361,1,2
8362,1,4
8363,1,3
8366,1,4
8368,1,3
8369,1,1
8370,1,4
8371,1,3
8372,1,1
8374,1,4
8375,1,1
8376,1,2
8377,1,1
8378,1,4
8379,1,1
8380,1,1
8381,1,1
8382,1,3
8383,1,2
8384,1,4
8385,1,4
8386,1,3
8387,1,2
8388,1,3
8389,1,2
8390,1,2
8391,1,3
8392,1,4
8393,1,1
8394,1,4
8395,1,4
8396,1,2
8397,1,3
8398,1,5
8399,1,5
8400,1,5
8401,1,3
8402,1,3
8403,1,5
8404,1,2
8405,1,3
8406,1,2
8407,1,1
8408,1,1
8409,1,5
8410,1,2
8411,1,4
8412,1,2
8413,1,3
8414,1,5
8415,1,5
8416,1,5
8419,1,2
8420,1,1
8421,1,5
8422,1,2
8423,1,3
8424,1,5
8425,1,2
8426,1,3
8427,1,2
8428,1,5
8429,1,2
8430,1,2
8431,1,4
8432,1,4
8433,1,3
8434,1,5
8435,1,4
8437,1,3
8438,1,1
8439,1,2
8441,1,5
8442,1,2
8443,1,2
8444,1,1
8445,1,5
8446,1,2
8447,1,5
8448,1,1
8449,1,2
8450,1,4
8451,1,5
8452,1,4
8453,1,4
8454,1,2
8455,1,3
8456,1,5
8457,1,2
8458,1,3
8459,1,5
8460,1,4
8461,1,5
8462,1,2
8463,1,2
8464,1,3
8465,1,5
8466,1,4
8467,1,5
8469,1,1
8470,1,4
8471,1,4
8472,1,4
8473,1,3
8474,1,5
8475,1,3
8476,1,5
8477,1,4
8478,1,1
8479,1,1
8480,1,1
8481,1,1
8482,1,3
8483,1,4
8484,1,1
8485,1,2
8486,1,4
8487,1,2
8488,1,4
8489,1,2
8490,1,1
8491,1,5
8492,1,5
8493,1,2
8494,1,4
8495,1,4
8496,1,3
8497,1,2
8498,1,4
8499,1,4
8500,1,1
8501,1,5
8503,1,4
8504,1,4
8506,1,5
8507,1,1
8508,1,1
8509,1,4
8510,1,1
8512,1,3
8513,1,3
8516,1,1
8517,1,3
8518,1,2
8519,1,1
8520,1,1
8521,1,1
8522,1,1
8523,1,1
8524,1,1
8526,1,3
8527,1,5
8528,1,3
8529,1,5
8530,1,2
8531,1,2
8532,1,3
8534,1,4
8535,1,1
8536,1,2
8537,1,1
8538,1,3
8539,1,5
8540,1,2
8542,1,5
8543,1,4
8544,1,3
8545,1,4
8546,1,1
8547,1,2
8548,1,3
8549,1,5
8551,1,2
8553,1,1
8554,1,4
8555,1,3
8556,1,3
8558,1,2
8559,1,5
8560,1,2
8561,1,3
8562,1,4
8563,1,3
8565,1,2
8566,1,5
8567,1,2
8568,1,4
8569,1,4
8571,1,2
8572,1,3
8573,1,5
8574,1,4
8575,1,1
8576,1,3
8577,1,2
8578,1,2
8580,1,5
8581,1,1
8582,1,1
8583,1,1
8584,1,3
8585,1,3
8586,1,5
8587,1,3
8588,1,3
8589,1,3
8590,1,4
8591,1,3
8592,1,5
8593,1,5
8594,1,5
8595,1,1
8596,1,2
8597,1,4
8598,1,4
8600,1,1
8601,1,1
8603,1,1
8604,1,4
8605,1,2
8606,1,4
8607,1,2
8608,1,3
8609,1,4
8610,1,3
8611,1,2
8612,1,4
8613,1,1
8614,1,3
8615,1,1
8616,1,3
8617,1,4
8618,1,1
8619,1,2
8620,1,3
8621,1,4
8622,1,2
8623,1,3
8624,1,1
8625,1,1
8626,1,3
8628,1,5
8629,1,4
8630,1,1
8631,1,2
8632,1,2
8634,1,1
8635,1,5
8636,1,5
8637,1,5
8638,1,5
8639,1,1
8640,1,1
8641,1,3
8642,1,5
8643,1,4
8644,1,3
8645,1,4
8646,1,3
8647,1,2
8649,1,3
8650,1,2
8651,1,4
8652,1,5
8653,1,4
8654,1,1
8655,1,5
8656,1,2
8657,1,5
8659,1,2
8661,1,2
8662,1,1
8663,1,1
8664,1,5
8665,1,4
8666,1,1
8667,1,2
8668,1,2
8669,1,3
8670,1,1
8671,1,5
8672,1,3
8673,1,4
8674,1,4
8675,1,2
8676,1,3
8677,1,2
8678,1,4
8679,1,2
8680,1,2
8681,1,2
8682,1,4
8683,1,5
8684,1,4
8685,1,3
8686,1,5
8687,1,3
8688,1,5
8689,1,3
8690,1,2
8691,1,1
8692,1,5
8694,1,3
8695,1,5
8696,1,1
8698,1,4
8699,1,5
8700,1,5
8701,1,4
8702,1,5
8704,1,2
8705,1,2
8706,1,4
8707,1,3
8708,1,2
8709,1,1
8710,1,2
8711,1,2
8712,1,1
8713,1,3
8714,1,1
8715,1,5
8716,1,1
8717,1,4
8718,1,3
8720,1,5
8723,1,4
8724,1,4
8725,1,1
8726,1,2
8727,1,2
8728,1,3
8729,1,3
8730,1,3
8731,1,3
8732,1,3
8733,1,4
8734,1,2
8735,1,1
8736,1,2
8737,1,5
8738,1,2
8740,1,5
8741,1,3
8742,1,1
8743,1,3
8744,1,1
8745,1,4
8746,1,2
8747,1,2
8748,1,3
8750,1,4
8751,1,3
8752,1,4
8753,1,3
8754,1,2
8755,1,5
8757,1,3
8758,1,5
8759,1,5
8761,1,1
8762,1,1
8763,1,3
8764,1,1
8765,1,3
8766,1,3
8767,1,1
8768,1,5
8769,1,4
8770,1,2
8771,1,3
8772,1,3
8773,1,1
8774,1,3
8775,1,4
8776,1,4
8777,1,1
8778,1,3
8779,1,5
8780,1,1
8781,1,2
8782,1,4
8783,1,2
8784,1,4
8785,1,3
8786,1,4
8789,1,5
8790,1,1
8791,1,2
8792,1,2
8793,1,3
8794,1,5
8795,1,2
8796,1,3
8797,1,5
8798,1,3
8799,1,4
8801,1,3
8802,1,1
8803,1,4
8804,1,1
8805,1,2
8806,1,3
8807,1,2
8808,1,2
8809,1,3
8810,1,2
8811,1,1
8812,1,3
8813,1,4
8814,1,5
8815,1,3
8816,1,5
8817,1,5
8818,1,2
8819,1,5
8820,1,4
8821,1,1
8822,1,2
8823,1,5
8824,1,3
8825,1,4
8826,1,5
8827,1,4
8828,1,3
8829,1,4
8830,1,3
8831,1,5
8832,1,3
8833,1,5
8834,1,2
8835,1,2
8836,1,3
8837,1,2
8838,1,4
8839,1,3
8840,1,2
8841,1,2
8842,1,1
8843,1,3
8844,1,5
8845,1,3
8846,1,5
8847,1,2
8848,1,5
8849,1,3
8850,1,5
8851,1,2
8852,1,1
8854,1,5
8855,1,1
8856,1,2
8857,1,3
8858,1,1
8859,1,2
8860,1,5
8861,1,5
8862,1,1
8863,1,5
8864,1,1
8865,1,1
8867,1,3
8868,1,3
8869,1,2
8870,1,5
8871,1,3
8872,1,4
8873,1,3
8875,1,2
8876,1,3
8877,1,2
8878,1,5
8879,1,5
8880,1,1
8881,1,4
8882,1,2
8883,1,1
8884,1,4
8885,1,4
8886,1,3
8887,1,1
8888,1,4
8889,1,2
8890,1,1
8891,1,3
8892,1,1
8893,1,4
8894,1,3
8895,1,3
8896,1,3
8897,1,3
8898,1,1
8899,1,2
8900,1,2
8901,1,2
8902,1,1
8904,1,3
8905,1,3
8906,1,3
8907,1,2
8908,1,5
8909,1,3
8912,1,1
8913,1,2
8914,1,1
8915,1,5
8916,1,1
8917,1,1
8918,1,4
8919,1,2
8920,1,3
8921,1,1
8922,1,5
8923,1,1
8924,1,5
8925,1,1
8926,1,4
8927,1,2
8928,1,3
8929,1,4
8930,1,5
8931,1,4
8932,1,1
8933,1,4
8934,1,5
8935,1,2
8936,1,3
8937,1,4
8938,1,1
8939,1,4
8940,1,2
8941,1,4
