"row_id","rep","fold"
1303,1,3
1304,1,5
1305,1,3
1306,1,2
1307,1,2
1308,1,4
1309,1,5
1310,1,4
1311,1,1
1312,1,1
1313,1,4
1314,1,4
1315,1,4
1316,1,1
1317,1,5
1318,1,2
1319,1,5
1320,1,3
1321,1,2
1322,1,5
1323,1,2
1324,1,3
1325,1,4
1326,1,3
1327,1,4
1328,1,3
1329,1,1
1330,1,5
1331,1,2
1332,1,3
1333,1,1
1334,1,5
1335,1,2
1336,1,4
1337,1,5
1338,1,4
1339,1,3
1340,1,3
1341,1,5
1342,1,4
1343,1,4
1344,1,4
1345,1,5
1346,1,2
1347,1,2
1348,1,2
1349,1,4
1350,1,3
1351,1,2
1352,1,1
1353,1,2
1354,1,1
1355,1,4
1356,1,1
1357,1,5
1358,1,3
1359,1,2
1360,1,1
1361,1,4
1362,1,5
1363,1,1
1364,1,2
1365,1,2
1366,1,5
1367,1,3
1368,1,4
1369,1,5
1370,1,4
1371,1,1
1372,1,5
1373,1,2
1374,1,4
1375,1,3
1376,1,2
1377,1,5
1378,1,3
1379,1,5
1380,1,4
1381,1,5
1382,1,2
1383,1,4
1384,1,1
1385,1,4
1386,1,4
1387,1,2
1388,1,1
1389,1,1
1390,1,2
1391,1,5
1392,1,1
1393,1,3
1394,1,3
1395,1,2
1396,1,5
1397,1,5
1398,1,4
1399,1,1
1400,1,5
1401,1,2
1402,1,3
1403,1,5
1404,1,3
1405,1,1
1406,1,2
1407,1,2
1408,1,5
1409,1,5
1410,1,2
1411,1,1
1412,1,3
1413,1,5
1414,1,3
1415,1,5
1416,1,2
1417,1,2
1418,1,5
1419,1,4
1420,1,2
1421,1,3
1422,1,1
1423,1,3
1424,1,5
1425,1,3
1426,1,2
1427,1,3
1428,1,2
1429,1,5
1430,1,3
1431,1,2
1432,1,5
1433,1,1
1434,1,1
1435,1,4
1436,1,3
1437,1,3
1438,1,5
1439,1,1
1440,1,4
1441,1,2
1442,1,3
1443,1,5
1444,1,3
1445,1,1
1446,1,2
1447,1,3
1448,1,4
1449,1,4
1450,1,4
1451,1,2
1452,1,5
1453,1,1
1454,1,3
1455,1,2
1456,1,4
1457,1,1
1458,1,3
1459,1,3
1460,1,4
1461,1,3
1462,1,2
1463,1,3
1464,1,4
1465,1,1
1466,1,1
1467,1,3
1468,1,4
1469,1,2
1470,1,1
1471,1,2
1472,1,2
1473,1,2
1474,1,5
1475,1,4
1476,1,5
1477,1,1
1478,1,5
1479,1,4
1480,1,5
1481,1,1
1482,1,3
1483,1,2
1484,1,2
1485,1,2
1486,1,3
1487,1,1
1488,1,5
1489,1,4
1490,1,2
1491,1,4
1492,1,2
1493,1,4
1494,1,4
1495,1,1
1496,1,5
1497,1,1
1498,1,4
1499,1,3
1500,1,5
1501,1,2
1502,1,1
1503,1,3
1504,1,5
1505,1,1
1506,1,5
1507,1,2
1508,1,2
1509,1,4
1510,1,4
1511,1,3
1512,1,3
1513,1,3
1514,1,1
1515,1,3
1516,1,4
1517,1,1
1518,1,4
1519,1,1
1520,1,3
1521,1,2
1522,1,3
1523,1,2
1524,1,5
1525,1,5
1526,1,2
1527,1,1
1528,1,2
1529,1,3
1530,1,2
1531,1,3
1532,1,3
1533,1,4
1534,1,5
1535,1,3
1536,1,2
1537,1,2
1538,1,1
1539,1,2
1540,1,5
1541,1,2
1542,1,1
1543,1,3
1544,1,5
1545,1,2
1546,1,4
1547,1,5
1548,1,3
1549,1,4
1550,1,5
1551,1,1
1552,1,3
1553,1,3
1554,1,1
1555,1,1
1556,1,4
1557,1,3
1558,1,1
1559,1,3
1560,1,3
1561,1,2
1562,1,2
1563,1,3
1564,1,5
1565,1,3
1566,1,1
1567,1,5
1568,1,2
1569,1,2
1570,1,4
1571,1,1
1572,1,1
1573,1,2
1574,1,3
1575,1,1
1576,1,5
1577,1,2
1578,1,2
1579,1,3
1580,1,3
1581,1,3
1582,1,2
1583,1,1
1584,1,4
1585,1,1
1586,1,2
1587,1,5
1588,1,1
1589,1,2
1590,1,3
1591,1,4
1592,1,2
1593,1,5
1594,1,2
1595,1,4
1596,1,2
1597,1,1
1598,1,5
1599,1,5
1600,1,4
1601,1,3
1602,1,2
1603,1,3
1604,1,4
1605,1,1
1606,1,3
1607,1,5
1608,1,5
1609,1,2
1610,1,1
1611,1,2
1612,1,2
1613,1,3
1614,1,3
1615,1,1
1616,1,1
1617,1,1
1618,1,5
1619,1,1
1620,1,2
1621,1,4
1622,1,2
1623,1,2
1624,1,4
1625,1,4
1626,1,1
1627,1,4
1628,1,4
1629,1,4
1630,1,1
1631,1,1
1632,1,4
1633,1,5
1634,1,3
1635,1,2
1636,1,2
1637,1,5
1638,1,5
1639,1,1
1640,1,2
1641,1,1
1642,1,3
1643,1,5
1644,1,1
1645,1,2
1646,1,3
1647,1,2
1648,1,2
1649,1,1
1650,1,2
1651,1,5
1652,1,1
1653,1,2
1654,1,3
1655,1,3
1656,1,2
1657,1,1
1658,1,1
1659,1,1
1660,1,4
1661,1,1
1662,1,3
1663,1,4
1664,1,2
1665,1,1
1666,1,2
1667,1,3
1668,1,2
1669,1,4
1670,1,1
1671,1,2
1672,1,4
1673,1,5
1674,1,1
1675,1,1
1676,1,3
1677,1,4
1678,1,5
1679,1,4
1680,1,3
1681,1,4
1682,1,1
1683,1,5
1684,1,5
1685,1,4
1686,1,3
1687,1,1
1688,1,1
1689,1,2
1690,1,3
1691,1,5
1692,1,1
1693,1,2
1694,1,4
1695,1,2
1696,1,2
1697,1,4
1698,1,1
1699,1,4
1700,1,1
1701,1,4
1702,1,4
1703,1,5
1704,1,2
1705,1,3
1706,1,3
1707,1,2
1708,1,4
1709,1,5
1710,1,4
1711,1,1
1712,1,2
1713,1,3
1714,1,2
1715,1,5
1716,1,3
1717,1,2
1718,1,5
1719,1,3
1720,1,5
1721,1,2
1722,1,2
1723,1,1
1724,1,4
1725,1,2
1726,1,2
1727,1,4
1728,1,5
1729,1,4
1730,1,3
1731,1,5
1732,1,3
1733,1,4
1734,1,1
1735,1,3
1736,1,5
1737,1,1
1738,1,4
1739,1,5
1740,1,5
1741,1,5
1742,1,5
1743,1,4
1744,1,1
1745,1,4
1746,1,4
1747,1,2
1748,1,5
1749,1,3
1750,1,3
1751,1,4
1752,1,5
1753,1,5
1754,1,4
1755,1,5
1756,1,5
1757,1,1
1758,1,5
1759,1,4
1760,1,3
1761,1,5
1762,1,2
1763,1,2
1764,1,1
1765,1,3
1766,1,4
1767,1,2
1768,1,5
1769,1,2
1770,1,4
1771,1,3
1772,1,3
1773,1,2
1774,1,1
1775,1,3
1776,1,1
1777,1,4
1778,1,2
1779,1,1
1780,1,5
1781,1,2
1782,1,4
1783,1,1
1784,1,5
1785,1,2
1786,1,3
1787,1,2
1788,1,5
1789,1,5
1790,1,1
1791,1,1
1792,1,4
1793,1,4
1794,1,3
1795,1,5
1796,1,1
1797,1,5
1798,1,1
1799,1,2
1800,1,3
1801,1,4
1802,1,1
1803,1,2
1804,1,1
1805,1,3
1806,1,3
1807,1,5
1808,1,4
1809,1,5
1810,1,5
1811,1,1
1812,1,2
1813,1,3
1814,1,5
1815,1,3
1816,1,2
1817,1,2
1818,1,4
1819,1,2
1820,1,5
1821,1,5
1822,1,5
1823,1,3
1824,1,3
1825,1,3
1826,1,2
1827,1,1
1828,1,3
1829,1,3
1830,1,3
1831,1,5
1832,1,1
1833,1,3
1834,1,3
1835,1,4
1836,1,4
1837,1,5
1838,1,5
1839,1,3
1840,1,4
1841,1,2
1842,1,4
1843,1,2
1844,1,1
1845,1,3
1846,1,2
1847,1,3
1848,1,5
1849,1,1
1850,1,4
1851,1,5
1852,1,1
1853,1,1
1854,1,2
1855,1,3
1856,1,4
1857,1,4
1858,1,4
1859,1,1
1860,1,1
1861,1,1
1862,1,1
1863,1,4
1864,1,1
1865,1,4
1866,1,2
1867,1,4
1868,1,3
1869,1,4
1870,1,3
1871,1,3
1872,1,4
1873,1,1
1874,1,2
1875,1,2
1876,1,1
1877,1,5
1878,1,3
1879,1,3
1880,1,3
1881,1,4
1882,1,2
1883,1,4
1884,1,3
1885,1,4
1886,1,2
1887,1,1
1888,1,1
1889,1,2
1890,1,1
1891,1,2
1892,1,4
1893,1,5
1894,1,5
1895,1,4
1896,1,4
1897,1,5
1898,1,2
1899,1,4
1900,1,1
1901,1,5
1902,1,3
1903,1,3
1904,1,3
1905,1,4
1906,1,5
1907,1,3
1908,1,1
1909,1,5
1910,1,4
1911,1,3
1912,1,2
1913,1,1
1914,1,1
1915,1,5
1916,1,3
1917,1,4
1918,1,1
1919,1,1
1920,1,5
1921,1,3
1922,1,3
1923,1,2
1924,1,1
1925,1,3
1926,1,3
1927,1,2
1928,1,5
1929,1,1
1930,1,3
1931,1,1
1932,1,5
1933,1,1
1934,1,3
1935,1,3
1936,1,5
1937,1,4
1938,1,2
1939,1,1
1940,1,4
1941,1,1
1942,1,5
1943,1,3
1944,1,3
1945,1,5
1946,1,2
1947,1,5
1948,1,1
1949,1,1
1950,1,4
1951,1,1
1952,1,3
1953,1,1
1954,1,4
1955,1,3
1956,1,3
1957,1,5
1958,1,5
1959,1,4
1960,1,5
1961,1,4
1962,1,2
1963,1,2
1964,1,2
1965,1,2
1966,1,2
1967,1,4
1968,1,4
1969,1,2
1970,1,2
1971,1,5
1972,1,5
1973,1,3
1974,1,3
1975,1,3
1976,1,4
1977,1,4
1978,1,3
1979,1,4
1980,1,3
1981,1,4
1982,1,2
1983,1,1
1984,1,3
1985,1,4
1986,1,5
1987,1,1
1988,1,3
1989,1,3
1990,1,4
1991,1,4
1992,1,5
1993,1,3
1994,1,2
1995,1,3
1996,1,3
1997,1,5
1998,1,5
1999,1,4
2000,1,4
2001,1,5
2002,1,5
2003,1,4
2004,1,4
2005,1,1
2006,1,3
2007,1,2
2008,1,1
2009,1,5
2010,1,1
2011,1,2
2012,1,1
2013,1,4
2014,1,3
2015,1,4
2016,1,4
2017,1,5
2018,1,1
2019,1,4
2020,1,3
2021,1,4
2022,1,3
2023,1,3
2024,1,2
2025,1,5
2026,1,2
2027,1,2
2028,1,4
2029,1,2
2030,1,5
2031,1,2
2032,1,4
2033,1,2
2034,1,1
2035,1,3
2036,1,2
2037,1,1
2038,1,5
2039,1,5
2040,1,2
2041,1,1
2042,1,3
2043,1,3
2044,1,4
2045,1,1
2046,1,3
2047,1,2
2048,1,4
2049,1,3
2050,1,5
2051,1,2
2052,1,1
2053,1,4
2054,1,1
2055,1,4
2056,1,1
2057,1,1
2058,1,5
2059,1,5
2060,1,5
2061,1,4
2062,1,1
2063,1,2
2064,1,5
2065,1,5
2066,1,2
2067,1,5
2068,1,4
2069,1,1
2070,1,5
2071,1,3
2072,1,2
2073,1,5
2074,1,4
2075,1,5
2076,1,3
2077,1,2
2078,1,5
2079,1,1
2080,1,5
2081,1,5
2082,1,5
2083,1,5
2084,1,1
2085,1,3
2086,1,4
2087,1,4
2088,1,5
2089,1,2
2090,1,5
2091,1,5
2092,1,4
2093,1,1
2094,1,5
2095,1,3
2096,1,1
2097,1,2
2098,1,1
2099,1,4
2100,1,1
2101,1,5
2102,1,5
2103,1,3
2104,1,5
2105,1,1
2106,1,2
2107,1,5
2108,1,3
2109,1,1
2110,1,3
2111,1,1
2112,1,5
2113,1,4
2114,1,3
2115,1,2
2116,1,1
2117,1,5
2118,1,1
2119,1,2
2120,1,1
2121,1,2
2122,1,5
2123,1,5
2124,1,5
2125,1,2
2126,1,2
2127,1,3
2128,1,5
2129,1,5
2130,1,1
2131,1,5
2132,1,1
2133,1,4
2134,1,4
2135,1,4
2136,1,4
2137,1,2
2138,1,5
2139,1,3
2140,1,1
2141,1,4
2142,1,3
2143,1,5
2144,1,1
2145,1,1
2146,1,3
2147,1,5
2148,1,1
2149,1,1
2150,1,2
2151,1,4
2152,1,3
2153,1,2
2154,1,4
2155,1,4
2156,1,4
2157,1,2
2158,1,5
2159,1,1
2160,1,3
2161,1,5
2162,1,2
2163,1,5
2164,1,3
2165,1,4
2166,1,3
2167,1,2
2168,1,5
2169,1,2
2170,1,3
2171,1,1
2172,1,5
2173,1,1
2174,1,2
2175,1,2
2176,1,4
2177,1,5
2178,1,5
2179,1,2
2180,1,1
2181,1,3
2182,1,1
2183,1,1
2184,1,5
2185,1,5
2186,1,2
2187,1,1
2188,1,5
2189,1,2
2190,1,5
2191,1,1
2192,1,1
2193,1,3
2194,1,4
2195,1,5
2196,1,4
2197,1,2
2198,1,3
2199,1,1
2200,1,1
2201,1,4
2202,1,2
2203,1,5
2204,1,5
2205,1,2
2206,1,2
2207,1,4
2208,1,1
2209,1,2
2210,1,3
2211,1,1
2212,1,3
2213,1,2
2214,1,4
2215,1,4
2216,1,2
2217,1,2
2218,1,3
2219,1,3
2220,1,3
2221,1,2
2222,1,1
2223,1,2
2224,1,1
2225,1,4
2226,1,3
2227,1,1
2228,1,1
2229,1,5
2230,1,3
2231,1,4
2232,1,4
2233,1,4
2234,1,2
2235,1,3
2236,1,1
2237,1,1
2238,1,3
2239,1,1
2240,1,2
2241,1,2
2242,1,5
2243,1,1
2244,1,2
2245,1,4
2246,1,2
2247,1,3
2248,1,5
2249,1,4
2250,1,1
2251,1,3
2252,1,3
2253,1,2
2254,1,3
2255,1,3
2256,1,1
2257,1,5
2258,1,2
2259,1,2
2260,1,2
2261,1,4
2262,1,1
2263,1,1
2264,1,4
2265,1,3
2266,1,2
2267,1,1
2268,1,4
2269,1,4
2270,1,1
2271,1,4
2272,1,4
2273,1,1
2274,1,4
2275,1,5
2276,1,1
2277,1,4
2278,1,2
2279,1,3
2280,1,3
2281,1,4
2282,1,3
2283,1,2
2284,1,4
2285,1,5
2286,1,5
2287,1,3
2288,1,2
2289,1,2
2290,1,5
2291,1,4
2292,1,5
2293,1,1
2294,1,2
2295,1,3
2296,1,4
2297,1,2
2298,1,3
2299,1,5
2300,1,5
2301,1,4
2302,1,1
2303,1,4
2304,1,3
2305,1,3
2306,1,5
2307,1,3
2308,1,5
2309,1,3
2310,1,4
2311,1,3
2312,1,4
2313,1,1
2314,1,4
2315,1,3
2316,1,5
2317,1,1
2318,1,4
2319,1,1
2320,1,3
2321,1,5
2322,1,1
2323,1,1
2324,1,5
2325,1,1
2326,1,4
2327,1,3
2328,1,2
2329,1,3
2330,1,1
2331,1,2
2332,1,5
2333,1,4
2334,1,2
2335,1,3
2336,1,1
2337,1,1
2338,1,2
2339,1,2
2340,1,4
2341,1,1
2342,1,1
2343,1,4
2344,1,5
2345,1,5
2346,1,5
2347,1,4
2348,1,5
2349,1,3
2350,1,2
2351,1,4
2352,1,3
2353,1,2
2354,1,1
2355,1,4
2356,1,2
2357,1,5
2358,1,3
2359,1,3
2360,1,4
2361,1,3
2362,1,2
2363,1,1
2364,1,1
2365,1,1
2366,1,1
2367,1,5
2368,1,4
2369,1,1
2370,1,1
2371,1,5
2372,1,5
2373,1,4
2374,1,4
2375,1,1
2376,1,5
2377,1,1
2378,1,2
2379,1,4
2380,1,5
2381,1,5
2382,1,1
2383,1,1
2384,1,4
2385,1,1
2386,1,4
2387,1,1
2388,1,2
2389,1,2
2390,1,3
2391,1,2
2392,1,5
2393,1,5
2394,1,5
2395,1,5
2396,1,1
2397,1,5
2398,1,1
2399,1,5
2400,1,2
2401,1,2
2402,1,5
2403,1,3
2404,1,5
2405,1,2
2406,1,1
2407,1,3
2408,1,2
2409,1,1
2410,1,5
2411,1,2
2412,1,3
2413,1,4
2414,1,1
2415,1,4
2416,1,5
2417,1,2
2418,1,3
2419,1,3
2420,1,1
2421,1,4
2422,1,2
2423,1,4
2424,1,4
2425,1,4
2426,1,2
2427,1,1
2428,1,3
2429,1,2
2430,1,4
2431,1,1
2432,1,1
2433,1,3
2434,1,1
2435,1,3
2436,1,2
2437,1,5
2438,1,5
2439,1,4
2440,1,3
2441,1,4
2442,1,4
2443,1,3
2444,1,4
2445,1,3
2446,1,3
2447,1,5
2448,1,1
2449,1,3
2450,1,3
2451,1,3
2452,1,5
2453,1,1
2454,1,1
2455,1,3
2456,1,4
2457,1,4
2458,1,4
2459,1,3
2460,1,3
2461,1,2
2462,1,2
2463,1,3
2464,1,3
2465,1,3
2466,1,2
2467,1,5
2468,1,2
2469,1,4
2470,1,5
2471,1,1
2472,1,5
2473,1,2
2474,1,5
2475,1,2
2476,1,1
2477,1,5
2478,1,4
2479,1,3
2480,1,2
2481,1,2
2482,1,4
2483,1,2
2484,1,1
2485,1,4
2486,1,5
2487,1,2
2488,1,2
2489,1,4
2490,1,5
2491,1,2
2492,1,2
2493,1,3
2494,1,4
2495,1,1
2496,1,1
2497,1,5
2498,1,5
2499,1,3
2500,1,2
2501,1,3
2502,1,1
2503,1,4
2504,1,3
2505,1,5
2506,1,5
2507,1,1
2508,1,1
2509,1,5
2510,1,3
2511,1,1
2512,1,1
2513,1,4
2514,1,5
2515,1,3
2516,1,2
2517,1,3
2518,1,5
2519,1,3
2520,1,5
2521,1,1
2522,1,1
2523,1,1
2524,1,2
2525,1,1
2526,1,3
2527,1,5
2528,1,4
2529,1,2
2530,1,3
2531,1,3
2532,1,1
2533,1,5
2534,1,4
2535,1,2
2536,1,5
2537,1,4
2538,1,4
2539,1,3
2540,1,5
2541,1,5
2542,1,3
2543,1,5
2544,1,1
2545,1,5
2546,1,1
2547,1,4
2548,1,5
2549,1,1
2550,1,1
2551,1,4
2552,1,4
2553,1,1
2554,1,1
2555,1,5
2556,1,3
2557,1,1
2558,1,5
2559,1,5
2560,1,3
2561,1,5
2562,1,3
2563,1,3
2564,1,4
2565,1,2
2566,1,5
2567,1,3
2568,1,4
2569,1,4
2570,1,3
2571,1,1
2572,1,3
2573,1,1
2574,1,3
2575,1,5
2576,1,3
2577,1,4
2578,1,5
2579,1,1
2580,1,5
2581,1,4
2582,1,2
2583,1,2
2584,1,2
2585,1,3
2586,1,3
2587,1,2
2588,1,2
2589,1,5
2590,1,5
2591,1,1
2592,1,2
2593,1,5
2594,1,1
2595,1,5
2596,1,3
2597,1,3
2598,1,3
2599,1,4
2600,1,2
2601,1,2
2602,1,3
2603,1,1
2604,1,3
2605,1,3
2606,1,2
2607,1,4
2608,1,1
2609,1,5
2610,1,1
2611,1,1
2612,1,3
2613,1,4
2614,1,2
2615,1,2
2616,1,5
2617,1,3
2618,1,5
2619,1,4
2620,1,2
2621,1,2
2622,1,2
2623,1,4
2624,1,3
2625,1,1
2626,1,2
2627,1,2
2628,1,3
2629,1,1
2630,1,4
2631,1,5
2632,1,1
2633,1,5
2634,1,2
2635,1,4
2636,1,3
2637,1,2
2638,1,4
2639,1,1
2640,1,1
2641,1,1
2642,1,1
2643,1,4
2644,1,4
2645,1,4
2646,1,3
2647,1,1
2648,1,2
2649,1,2
2650,1,1
2651,1,4
2652,1,1
2653,1,2
2654,1,4
2655,1,2
2656,1,5
2657,1,1
2658,1,4
2659,1,3
2660,1,1
2661,1,5
2662,1,2
2663,1,5
2664,1,4
2665,1,4
2666,1,2
2667,1,1
2668,1,5
2669,1,3
2670,1,3
2671,1,2
2672,1,3
2673,1,2
2674,1,2
2675,1,3
2676,1,2
2677,1,3
2678,1,2
2679,1,1
2680,1,2
2681,1,4
2682,1,5
2683,1,5
2684,1,4
2685,1,4
2686,1,2
2687,1,4
2688,1,2
2689,1,2
2690,1,5
2691,1,2
2692,1,1
2693,1,2
2694,1,4
2695,1,4
2696,1,2
2697,1,1
2698,1,5
2699,1,4
2700,1,5
2701,1,3
2702,1,5
2703,1,3
2704,1,4
2705,1,1
2706,1,5
2707,1,4
2708,1,3
2709,1,3
2710,1,3
2711,1,2
2712,1,4
2713,1,5
2714,1,4
2715,1,3
2716,1,5
2717,1,1
2718,1,3
2719,1,3
2720,1,2
2721,1,1
2722,1,3
2723,1,4
2724,1,5
2725,1,1
2726,1,3
2727,1,1
2728,1,1
2729,1,1
2730,1,3
2731,1,3
2732,1,3
2733,1,2
2734,1,4
2735,1,1
2736,1,5
2737,1,1
2738,1,4
2739,1,5
2740,1,5
2741,1,5
2742,1,1
2743,1,3
2744,1,3
2745,1,2
2746,1,1
2747,1,4
2748,1,2
2749,1,3
2750,1,3
2751,1,3
2752,1,3
2753,1,2
2754,1,5
2755,1,4
2756,1,2
2757,1,5
2758,1,5
2759,1,1
2760,1,2
2761,1,2
2762,1,2
2763,1,5
2764,1,4
2765,1,4
2766,1,1
2767,1,5
2768,1,2
2769,1,1
2770,1,2
2771,1,1
2772,1,5
2773,1,1
2774,1,4
2775,1,4
2776,1,5
2777,1,3
2778,1,4
2779,1,4
2780,1,2
2781,1,2
2782,1,4
2783,1,4
2784,1,3
2785,1,4
2786,1,4
2787,1,1
2788,1,1
2789,1,4
2790,1,4
2791,1,3
2792,1,1
2793,1,3
2794,1,4
2795,1,1
2796,1,4
2797,1,5
2798,1,2
2799,1,1
2800,1,4
2801,1,5
2802,1,2
2803,1,4
2804,1,3
2805,1,4
2806,1,1
2807,1,2
2808,1,2
2809,1,3
2810,1,4
2811,1,2
2812,1,1
2813,1,2
2814,1,5
2815,1,5
2816,1,3
2817,1,1
2818,1,5
2819,1,3
2820,1,2
2821,1,5
2822,1,1
2823,1,5
2824,1,3
2825,1,3
2826,1,4
2827,1,5
2828,1,5
2829,1,4
2830,1,3
2831,1,3
2832,1,5
2833,1,4
2834,1,4
2835,1,2
2836,1,3
2837,1,2
2838,1,5
2839,1,4
2840,1,5
2841,1,1
2842,1,5
2843,1,3
2844,1,4
2845,1,4
2846,1,1
2847,1,2
2848,1,3
2849,1,5
2850,1,4
2851,1,3
2852,1,4
2853,1,5
2854,1,4
2855,1,4
2856,1,3
2857,1,2
2858,1,5
2859,1,3
2860,1,4
2861,1,1
2862,1,3
2863,1,2
2864,1,1
2865,1,4
2866,1,5
2867,1,2
2868,1,2
2869,1,3
2870,1,3
2871,1,3
2872,1,5
2873,1,3
2874,1,4
2875,1,2
2876,1,3
2877,1,5
2878,1,2
2879,1,4
2880,1,2
2881,1,3
2882,1,2
2883,1,1
2884,1,1
2885,1,4
2886,1,3
2887,1,2
2888,1,2
2889,1,2
2890,1,1
2891,1,5
2892,1,1
2893,1,5
2894,1,4
2895,1,1
2896,1,5
2897,1,1
2898,1,5
2899,1,5
2900,1,5
2901,1,3
2902,1,3
2903,1,2
2904,1,3
2905,1,1
2906,1,4
2907,1,1
2908,1,5
2909,1,3
2910,1,1
2911,1,3
2912,1,4
2913,1,4
2914,1,1
2915,1,5
2916,1,1
2917,1,2
2918,1,1
2919,1,1
2920,1,5
2921,1,3
2922,1,1
2923,1,4
2924,1,3
2925,1,2
2926,1,4
2927,1,2
2928,1,4
2929,1,2
2930,1,4
2931,1,1
2932,1,5
2933,1,2
2934,1,1
2935,1,5
2936,1,4
2937,1,1
2938,1,1
2939,1,3
2940,1,2
2941,1,3
2942,1,5
2943,1,1
2944,1,2
2945,1,3
2946,1,5
2947,1,1
2948,1,3
2949,1,5
2950,1,4
2951,1,2
2952,1,5
2953,1,1
2954,1,4
2955,1,5
2956,1,5
2957,1,3
2958,1,3
2959,1,1
2960,1,3
2961,1,3
2962,1,3
2963,1,3
2964,1,4
2965,1,3
2966,1,3
2967,1,1
2968,1,4
2969,1,5
2970,1,1
2971,1,2
2972,1,5
2973,1,4
2974,1,1
2975,1,5
2976,1,3
2977,1,5
2978,1,5
2979,1,3
2980,1,4
2981,1,2
2982,1,2
2983,1,4
2984,1,4
2985,1,4
2986,1,2
2987,1,1
2988,1,5
2989,1,4
2990,1,3
2991,1,5
2992,1,3
2993,1,2
2994,1,3
2995,1,5
2996,1,5
2997,1,3
2998,1,1
2999,1,4
3000,1,3
3001,1,1
3002,1,2
3003,1,2
3004,1,2
3005,1,1
3006,1,1
3007,1,3
3008,1,1
3009,1,2
3010,1,5
3011,1,5
3012,1,3
3013,1,4
3014,1,1
3015,1,2
3016,1,2
3017,1,4
3018,1,4
3019,1,1
3020,1,5
3021,1,1
3022,1,3
3023,1,1
3024,1,1
3025,1,3
3026,1,3
3027,1,2
3028,1,1
3029,1,1
3030,1,1
3031,1,4
3032,1,4
3033,1,2
3034,1,5
3035,1,4
3036,1,1
3037,1,4
3038,1,4
3039,1,3
3040,1,1
3041,1,5
3042,1,3
3043,1,3
3044,1,4
3045,1,4
3046,1,5
3047,1,3
3048,1,4
3049,1,1
3050,1,5
3051,1,5
3052,1,4
3053,1,1
3054,1,1
3055,1,5
3056,1,5
3057,1,5
3058,1,1
3059,1,3
3060,1,2
3061,1,1
3062,1,1
3063,1,3
3064,1,4
3065,1,2
3066,1,1
3067,1,2
3068,1,4
3069,1,4
3070,1,3
3071,1,5
3072,1,2
3073,1,4
3074,1,1
3075,1,3
3076,1,2
3077,1,1
3078,1,2
3079,1,3
3080,1,5
3081,1,1
3082,1,5
3083,1,4
3084,1,3
3085,1,3
3086,1,3
3087,1,5
3088,1,5
3089,1,2
3090,1,3
3091,1,1
3092,1,5
3093,1,1
3094,1,5
3095,1,4
3096,1,1
3097,1,5
3098,1,1
3099,1,5
3100,1,5
3101,1,2
3102,1,3
3103,1,3
3104,1,2
3105,1,4
3106,1,3
3107,1,2
3108,1,1
3109,1,5
3110,1,3
3111,1,2
3112,1,2
3113,1,4
3114,1,5
3115,1,1
3116,1,5
3117,1,5
3118,1,3
3119,1,1
3120,1,1
3121,1,2
3122,1,5
3123,1,1
3124,1,1
3125,1,2
3126,1,4
3127,1,4
3128,1,3
3129,1,4
3130,1,3
3131,1,4
3132,1,5
3133,1,4
3134,1,3
3135,1,3
3136,1,1
3137,1,3
3138,1,5
3139,1,1
3140,1,2
3141,1,3
3142,1,1
3143,1,3
3144,1,5
3145,1,1
3146,1,5
3147,1,2
3148,1,1
3149,1,4
3150,1,5
3151,1,5
3152,1,2
3153,1,2
3154,1,3
3155,1,1
3156,1,2
3157,1,5
3158,1,4
3159,1,3
3160,1,3
3161,1,2
3162,1,4
3163,1,3
3164,1,2
3165,1,5
3166,1,2
3167,1,3
3168,1,4
3169,1,2
3170,1,1
3171,1,4
3172,1,5
3173,1,4
3174,1,2
3175,1,1
3176,1,5
3177,1,4
3178,1,3
3179,1,1
3180,1,1
3181,1,3
3182,1,4
3183,1,3
3184,1,4
3185,1,1
3186,1,5
3187,1,1
3188,1,2
3189,1,3
3190,1,3
3191,1,5
3192,1,4
3193,1,2
3194,1,3
3195,1,5
3196,1,1
3197,1,3
3198,1,2
3199,1,1
3200,1,5
3201,1,2
3202,1,3
3203,1,2
3204,1,5
3205,1,2
3206,1,4
3207,1,5
3208,1,3
3209,1,1
3210,1,4
3211,1,1
3212,1,5
3213,1,2
3214,1,3
3215,1,3
3216,1,1
3217,1,4
3218,1,1
3219,1,4
3220,1,2
3221,1,5
3222,1,3
3223,1,2
3224,1,5
3225,1,4
3226,1,4
3227,1,4
3228,1,4
3229,1,4
3230,1,4
3231,1,3
3232,1,3
3233,1,1
3234,1,5
3235,1,5
3236,1,2
3237,1,5
3238,1,4
3239,1,1
3240,1,1
3241,1,3
3242,1,5
3243,1,1
3244,1,4
3245,1,5
3246,1,5
3247,1,5
3248,1,5
3249,1,3
3250,1,2
3251,1,5
3252,1,5
3253,1,2
3254,1,2
3255,1,5
3256,1,1
3257,1,5
3258,1,1
3259,1,2
3260,1,4
3261,1,2
3262,1,3
3263,1,4
3264,1,5
3265,1,3
3266,1,2
3267,1,2
3268,1,5
3269,1,5
3270,1,1
3271,1,1
3272,1,2
3273,1,2
3274,1,2
3275,1,2
3276,1,5
3277,1,1
3278,1,2
3279,1,3
3280,1,4
3281,1,3
3282,1,1
3283,1,5
3284,1,1
3285,1,4
3286,1,2
3287,1,5
3288,1,3
3289,1,3
3290,1,3
3291,1,3
3292,1,4
3293,1,4
3294,1,3
3295,1,4
3296,1,1
3297,1,2
3298,1,2
3299,1,3
3300,1,3
