"row_id","rep","fold"
820,2,4
821,2,1
822,2,1
823,2,2
824,2,4
826,2,4
827,2,2
829,2,2
830,2,4
831,2,5
833,2,5
834,2,3
835,2,3
836,2,5
837,2,1
838,2,2
839,2,4
840,2,1
842,2,5
843,2,1
844,2,3
845,2,3
848,2,2
849,2,4
850,2,5
851,2,1
852,2,3
853,2,4
854,2,2
855,2,1
856,2,2
857,2,5
858,2,4
859,2,5
860,2,3
862,2,4
863,2,2
864,2,3
866,2,2
867,2,1
868,2,1
869,2,5
870,2,3
872,2,3
874,2,4
875,2,2
876,2,5
877,2,1
878,2,4
879,2,2
881,2,3
882,2,3
883,2,1
884,2,1
885,2,4
887,2,1
888,2,5
889,2,5
891,2,3
892,2,1
894,2,2
895,2,4
896,2,3
897,2,3
898,2,5
899,2,5
900,2,4
901,2,3
903,2,3
904,2,1
906,2,5
907,2,3
908,2,1
909,2,3
910,2,2
911,2,2
913,2,3
914,2,4
915,2,5
916,2,1
917,2,5
918,2,3
919,2,1
920,2,4
921,2,1
922,2,3
923,2,5
924,2,2
925,2,3
926,2,3
927,2,5
928,2,5
929,2,4
931,2,5
932,2,4
933,2,1
935,2,3
936,2,2
940,2,2
941,2,2
945,2,1
946,2,1
947,2,3
948,2,3
949,2,1
951,2,5
952,2,4
953,2,2
954,2,4
955,2,2
956,2,2
959,2,1
960,2,1
961,2,4
962,2,4
963,2,5
965,2,1
966,2,1
967,2,2
968,2,4
969,2,5
971,2,3
972,2,2
974,2,4
975,2,1
977,2,2
979,2,3
980,2,3
981,2,1
983,2,3
984,2,4
985,2,1
986,2,4
987,2,1
988,2,2
989,2,1
990,2,5
991,2,3
992,2,5
993,2,2
995,2,1
996,2,3
997,2,1
998,2,5
999,2,2
1000,2,5
1001,2,5
1002,2,2
1003,2,2
1004,2,3
1005,2,4
1006,2,1
1007,2,5
1008,2,2
1009,2,2
1010,2,1
1011,2,2
1012,2,4
1013,2,1
1014,2,2
1015,2,3
1016,2,4
1017,2,3
1018,2,1
1019,2,2
1020,2,3
1021,2,1
1022,2,4
1023,2,2
1024,2,5
1026,2,3
1028,2,3
1029,2,5
1030,2,5
1031,2,1
1032,2,3
1034,2,2
1035,2,5
1037,2,5
1038,2,4
1039,2,2
1043,2,1
1044,2,3
1046,2,3
1047,2,3
1048,2,1
1049,2,5
1050,2,2
1051,2,2
1052,2,1
1054,2,5
1055,2,2
1057,2,5
1058,2,1
1060,2,1
1061,2,1
1062,2,5
1063,2,3
1065,2,5
1066,2,5
1067,2,2
1069,2,1
1071,2,1
1072,2,3
1073,2,2
1074,2,4
1075,2,4
1076,2,1
1077,2,2
1078,2,4
1080,2,2
1081,2,3
1082,2,2
1085,2,2
1086,2,3
1089,2,5
1090,2,2
1091,2,5
1092,2,5
1093,2,5
1095,2,3
1097,2,1
1098,2,3
1099,2,1
1100,2,1
1101,2,3
1102,2,2
1103,2,4
1104,2,3
1105,2,4
1106,2,3
1107,2,3
1108,2,2
1109,2,3
1111,2,1
1112,2,2
1113,2,1
1115,2,4
1117,2,3
1118,2,1
1119,2,3
1120,2,5
1121,2,1
1122,2,3
1123,2,2
1124,2,5
1125,2,3
1126,2,5
1127,2,3
1128,2,2
1129,2,3
1130,2,1
1132,2,3
1133,2,5
1134,2,2
1136,2,2
1137,2,5
1138,2,2
1139,2,3
1140,2,3
1141,2,5
1143,2,1
1144,2,1
1145,2,4
1146,2,4
1147,2,4
1148,2,3
1150,2,2
1151,2,1
1152,2,5
1154,2,1
1155,2,1
1156,2,4
1157,2,1
1158,2,2
1159,2,3
1160,2,5
1161,2,1
1162,2,4
1163,2,2
1164,2,1
1165,2,5
1167,2,4
1168,2,1
1169,2,2
1170,2,5
1172,2,1
1173,2,1
1174,2,3
1175,2,2
1177,2,5
1179,2,2
1180,2,2
1181,2,5
1182,2,3
1183,2,1
1184,2,3
1185,2,5
1186,2,1
1187,2,2
1188,2,3
1189,2,5
1190,2,5
1191,2,3
1192,2,1
1193,2,3
1194,2,3
1195,2,5
1197,2,2
1198,2,3
1199,2,5
1200,2,5
1202,2,4
1203,2,5
1204,2,3
1206,2,4
1207,2,5
1208,2,1
1209,2,2
1210,2,5
1211,2,1
1212,2,5
1213,2,4
1214,2,2
1215,2,2
1216,2,3
1217,2,4
1218,2,3
1219,2,4
1220,2,3
1221,2,1
1222,2,1
1223,2,4
1224,2,3
1225,2,2
1226,2,1
1227,2,4
1228,2,5
1229,2,5
1230,2,4
1231,2,2
1233,2,4
1234,2,5
1235,2,4
1237,2,1
1238,2,3
1239,2,3
1240,2,2
1243,2,2
1244,2,4
1245,2,4
1246,2,3
1247,2,2
1248,2,2
1250,2,2
1251,2,4
1252,2,3
1254,2,1
1255,2,1
1256,2,3
1257,2,2
1258,2,1
1259,2,4
1260,2,2
1261,2,1
1262,2,1
1263,2,4
1264,2,4
1265,2,5
1266,2,5
1267,2,1
1268,2,2
1269,2,5
1271,2,2
1273,2,1
1274,2,2
1275,2,3
1276,2,5
1277,2,5
1278,2,1
1279,2,3
1282,2,4
1283,2,1
1284,2,5
1285,2,5
1286,2,2
1288,2,2
1289,2,4
1290,2,2
1291,2,5
1294,2,4
1295,2,5
1296,2,5
1297,2,4
1298,2,5
1299,2,3
1302,2,1
1303,2,4
1305,2,2
1307,2,3
1309,2,1
1310,2,5
1311,2,4
1312,2,5
1314,2,2
1315,2,4
1316,2,4
1317,2,3
1318,2,2
1319,2,2
1320,2,5
1321,2,5
1322,2,1
1323,2,3
1325,2,5
1326,2,5
1327,2,5
1328,2,3
1329,2,2
1330,2,2
1332,2,5
1333,2,4
1335,2,5
1336,2,1
1337,2,3
1341,2,2
1342,2,5
1345,2,3
1347,2,5
1348,2,4
1349,2,1
1351,2,2
1352,2,4
1353,2,2
1354,2,3
1355,2,5
1356,2,2
1357,2,5
1358,2,4
1359,2,1
1360,2,2
1361,2,2
1362,2,5
1363,2,4
1364,2,2
1366,2,5
1368,2,3
1369,2,2
1370,2,4
1371,2,1
1372,2,4
1373,2,1
1376,2,2
1377,2,5
1378,2,2
1379,2,1
1380,2,3
1381,2,5
1382,2,5
1384,2,5
1385,2,3
1386,2,5
1387,2,2
1388,2,2
1389,2,1
1390,2,5
1392,2,3
1393,2,3
1394,2,5
1395,2,5
1396,2,3
1397,2,3
1398,2,5
1399,2,5
1400,2,5
1401,2,2
1402,2,5
1403,2,5
1404,2,5
1405,2,3
1406,2,5
1407,2,5
1408,2,1
1409,2,4
1410,2,4
1411,2,4
1412,2,3
1414,2,4
1415,2,4
1418,2,2
1420,2,2
1421,2,5
1424,2,5
1425,2,3
1427,2,1
1428,2,1
1429,2,5
1430,2,4
1432,2,5
1433,2,1
1434,2,4
1435,2,1
1436,2,5
1437,2,5
1438,2,1
1439,2,4
1441,2,4
1442,2,2
1443,2,5
1445,2,5
1446,2,4
1447,2,3
1448,2,1
1449,2,3
1450,2,5
1451,2,4
1452,2,5
1453,2,4
1454,2,5
1455,2,4
1456,2,5
1457,2,5
1459,2,4
1461,2,1
1462,2,5
1463,2,1
1465,2,3
1467,2,3
1469,2,1
1470,2,4
1471,2,3
1472,2,5
1474,2,4
1476,2,5
1478,2,4
1479,2,5
1481,2,2
1482,2,1
1483,2,4
1484,2,1
1485,2,3
1486,2,5
1487,2,5
1489,2,5
1492,2,3
1494,2,5
1495,2,2
1496,2,2
1497,2,4
1498,2,5
1499,2,3
1500,2,5
1501,2,1
1502,2,3
1503,2,5
1504,2,1
1506,2,4
1507,2,2
1508,2,3
1509,2,2
1510,2,5
1511,2,3
1512,2,4
1514,2,2
1515,2,2
1516,2,2
1518,2,4
1519,2,4
1520,2,1
1523,2,1
1524,2,5
1525,2,1
1527,2,1
1528,2,3
1529,2,4
1530,2,1
1533,2,3
1535,2,3
1537,2,1
1538,2,5
1539,2,2
1543,2,4
1544,2,4
1546,2,4
1547,2,1
1549,2,3
1550,2,3
1551,2,2
1552,2,1
1553,2,3
1554,2,4
1555,2,4
1557,2,2
1558,2,3
1559,2,5
1560,2,4
1561,2,3
1563,2,5
1564,2,5
1565,2,4
1566,2,4
1567,2,5
1568,2,3
1570,2,1
1571,2,2
1573,2,4
1574,2,2
1575,2,5
1577,2,3
1578,2,2
1579,2,1
1580,2,3
1581,2,5
1582,2,2
1583,2,2
1586,2,5
1587,2,4
1589,2,4
1590,2,2
1593,2,4
1594,2,3
1595,2,3
1596,2,5
1597,2,4
1598,2,4
1599,2,4
1600,2,2
1601,2,3
1602,2,1
1603,2,4
1605,2,2
1606,2,1
1608,2,4
1609,2,2
1610,2,5
1611,2,1
1612,2,2
1613,2,5
1614,2,4
1615,2,4
1616,2,1
1617,2,3
1618,2,2
1619,2,2
1620,2,5
1621,2,2
1622,2,5
1624,2,1
1625,2,3
1626,2,1
1627,2,3
1630,2,3
1631,2,2
1632,2,4
1634,2,5
1635,2,1
1636,2,4
1637,2,1
1639,2,4
1640,2,2
1641,2,3
1642,2,3
1643,2,3
1644,2,4
1645,2,2
1646,2,1
1647,2,3
1649,2,2
1650,2,5
1651,2,5
1653,2,5
1654,2,4
1655,2,1
1656,2,4
1657,2,3
1658,2,1
1659,2,2
1660,2,4
1661,2,1
1662,2,5
1663,2,2
1664,2,5
1665,2,3
1667,2,3
1668,2,4
1669,2,4
1670,2,4
1671,2,3
1672,2,2
1673,2,2
1675,2,2
1676,2,1
1677,2,5
1678,2,2
1679,2,4
1680,2,2
1681,2,1
1682,2,3
1683,2,4
1684,2,2
1685,2,5
1686,2,5
1687,2,5
1688,2,1
1689,2,1
1691,2,3
1692,2,3
1693,2,1
1694,2,4
1695,2,1
1696,2,2
1697,2,5
1700,2,4
1701,2,5
1702,2,4
1703,2,5
1704,2,4
1705,2,1
1706,2,2
1707,2,1
1709,2,1
1710,2,5
1711,2,2
1712,2,2
1713,2,1
1714,2,3
1716,2,5
1717,2,3
1718,2,1
1719,2,1
1720,2,2
1722,2,5
1723,2,5
1724,2,3
1725,2,3
1726,2,3
1728,2,3
1729,2,3
1730,2,1
1732,2,5
1733,2,1
1736,2,3
1737,2,1
1738,2,2
1739,2,2
1740,2,2
1742,2,1
1743,2,4
1744,2,5
1746,2,4
1747,2,3
1748,2,2
1749,2,5
1750,2,3
1752,2,4
1755,2,5
1756,2,4
1757,2,2
1758,2,4
1760,2,3
1761,2,4
1762,2,5
1763,2,3
1764,2,3
1765,2,1
1766,2,1
1767,2,2
1768,2,4
1769,2,4
1770,2,2
1771,2,5
1772,2,3
1773,2,2
1774,2,3
1776,2,3
1777,2,3
1780,2,2
1781,2,4
1782,2,3
1785,2,3
1787,2,2
1788,2,4
1789,2,2
1790,2,4
1791,2,1
1792,2,2
1793,2,1
1795,2,1
1796,2,5
1799,2,4
1802,2,2
1803,2,2
1805,2,1
1806,2,5
1807,2,3
1808,2,4
1809,2,1
1810,2,3
1811,2,3
1812,2,5
1813,2,1
1814,2,3
1816,2,4
1817,2,2
1818,2,1
1820,2,2
1821,2,1
1822,2,1
1823,2,4
1824,2,4
1825,2,5
1826,2,2
1827,2,2
1828,2,2
1829,2,2
1830,2,4
1831,2,3
1833,2,3
1834,2,1
1835,2,2
1836,2,5
1837,2,2
1838,2,3
1839,2,3
1841,2,4
1842,2,4
1843,2,5
1844,2,5
1845,2,4
1848,2,2
1850,2,2
1851,2,4
1852,2,4
1853,2,5
1854,2,2
1855,2,4
1856,2,1
1857,2,4
1858,2,3
1859,2,5
1860,2,2
1863,2,3
1864,2,5
1866,2,4
1867,2,3
1868,2,2
1869,2,1
1870,2,3
1871,2,1
1872,2,1
1873,2,3
1874,2,4
1875,2,4
1878,2,1
1879,2,1
1880,2,1
1881,2,4
1882,2,2
1883,2,4
1884,2,4
1886,2,1
1887,2,4
1888,2,4
1890,2,3
1891,2,2
1892,2,1
1893,2,3
1894,2,4
1895,2,4
1896,2,4
1897,2,5
1898,2,4
1899,2,3
1900,2,4
1901,2,1
1904,2,4
1905,2,3
1906,2,2
1907,2,4
1909,2,5
1911,2,2
1913,2,2
1914,2,2
1915,2,1
1916,2,1
1917,2,2
1918,2,3
1919,2,1
1920,2,2
1921,2,5
1922,2,2
1923,2,4
1924,2,4
1925,2,1
1926,2,4
1927,2,4
1928,2,2
1930,2,2
1931,2,5
1933,2,1
1934,2,1
1937,2,3
1938,2,4
1940,2,3
1941,2,4
1942,2,5
1943,2,3
1944,2,3
1945,2,4
1946,2,3
1947,2,3
1948,2,1
1949,2,3
1950,2,4
1951,2,4
1952,2,5
1953,2,3
1954,2,2
1955,2,5
1956,2,3
1957,2,3
1958,2,2
1959,2,3
1960,2,1
1961,2,3
1962,2,1
1963,2,2
1964,2,4
1965,2,5
1966,2,4
1967,2,2
1970,2,2
1971,2,1
1972,2,3
1973,2,5
1974,2,3
1975,2,3
1979,2,4
1980,2,3
1982,2,1
1983,2,1
1985,2,2
3,1,2
9,1,2
12,1,2
13,1,2
17,1,4
19,1,5
29,1,1
36,1,5
44,1,5
47,1,1
49,1,3
56,1,5
57,1,1
58,1,2
74,1,2
75,1,3
76,1,4
92,1,5
95,1,4
97,1,3
98,1,5
100,1,1
101,1,5
103,1,3
108,1,5
109,1,2
112,1,3
113,1,5
114,1,4
117,1,5
118,1,3
127,1,4
135,1,2
140,1,3
145,1,4
149,1,5
152,1,4
153,1,3
157,1,1
159,1,5
160,1,3
161,1,4
163,1,4
171,1,1
178,1,2
184,1,3
188,1,1
189,1,4
191,1,3
192,1,2
194,1,5
195,1,3
199,1,2
210,1,5
216,1,4
217,1,1
219,1,3
223,1,3
225,1,2
226,1,3
228,1,3
232,1,1
233,1,4
239,1,3
244,1,5
247,1,4
252,1,5
254,1,2
261,1,4
262,1,2
264,1,2
267,1,5
269,1,3
300,1,1
301,1,2
309,1,5
324,1,1
325,1,5
326,1,5
330,1,1
332,1,2
333,1,2
336,1,3
340,1,5
342,1,2
346,1,2
354,1,1
358,1,4
360,1,5
368,1,5
372,1,3
374,1,3
381,1,2
389,1,4
391,1,4
399,1,4
400,1,3
401,1,3
409,1,3
410,1,1
411,1,4
415,1,3
428,1,5
432,1,2
437,1,1
450,1,1
452,1,2
459,1,2
464,1,1
465,1,1
472,1,2
473,1,5
475,1,1
480,1,3
489,1,4
495,1,2
496,1,4
499,1,5
501,1,4
502,1,5
504,1,2
507,1,2
508,1,5
515,1,5
518,1,4
519,1,1
520,1,4
527,1,1
532,1,1
539,1,1
541,1,5
547,1,5
548,1,5
549,1,4
550,1,3
553,1,3
554,1,2
563,1,4
564,1,4
565,1,2
571,1,3
572,1,3
575,1,1
578,1,3
588,1,2
596,1,1
598,1,3
601,1,2
603,1,5
604,1,1
606,1,3
615,1,5
621,1,5
623,1,1
633,1,2
636,1,2
649,1,5
650,1,3
652,1,1
655,1,4
656,1,3
664,1,5
665,1,3
669,1,4
674,1,5
680,1,4
690,1,5
696,1,5
703,1,2
704,1,3
711,1,3
715,1,2
717,1,2
724,1,4
729,1,4
730,1,1
734,1,4
751,1,4
755,1,4
760,1,4
761,1,2
762,1,4
768,1,3
769,1,3
773,1,3
774,1,3
780,1,1
792,1,3
806,1,3
811,1,2
814,1,3
819,1,2
825,1,3
828,1,1
832,1,3
841,1,1
846,1,3
847,1,1
861,1,4
865,1,5
871,1,3
873,1,1
880,1,1
886,1,4
890,1,2
893,1,3
902,1,2
905,1,2
912,1,1
930,1,2
934,1,4
937,1,2
938,1,1
939,1,4
942,1,1
943,1,5
944,1,3
950,1,3
957,1,3
958,1,2
964,1,5
970,1,5
973,1,1
976,1,4
978,1,1
982,1,4
994,1,4
1025,1,1
1027,1,4
1033,1,3
1036,1,3
1040,1,4
1041,1,5
1042,1,1
1045,1,1
1053,1,1
1056,1,5
1059,1,2
1064,1,1
1068,1,5
1070,1,2
1079,1,1
1083,1,1
1084,1,4
1087,1,1
1088,1,4
1094,1,4
1096,1,1
1110,1,3
1114,1,1
1116,1,5
1131,1,1
1135,1,5
1142,1,2
1149,1,1
1153,1,3
1166,1,4
1171,1,3
1176,1,3
1178,1,2
1196,1,5
1201,1,5
1205,1,5
1232,1,1
1236,1,5
1241,1,5
1242,1,3
1249,1,3
1253,1,5
1270,1,4
1272,1,1
1280,1,4
1281,1,3
1287,1,1
1292,1,4
1293,1,1
1300,1,5
1301,1,4
1304,1,4
1306,1,1
1308,1,1
1313,1,5
1324,1,3
1331,1,5
1334,1,5
1338,1,5
1339,1,1
1340,1,3
1343,1,1
1344,1,3
1346,1,5
1350,1,1
1365,1,2
1367,1,4
1374,1,2
1375,1,3
1383,1,2
1391,1,3
1413,1,5
1416,1,4
1417,1,4
1419,1,4
1422,1,2
1423,1,1
1426,1,5
1431,1,3
1440,1,4
1444,1,4
1458,1,4
1460,1,5
1464,1,4
1466,1,4
1468,1,5
1473,1,5
1475,1,2
1477,1,4
1480,1,5
1488,1,2
1490,1,1
1491,1,4
1493,1,3
1505,1,5
1513,1,4
1517,1,1
1521,1,3
1522,1,2
1526,1,2
1531,1,3
1532,1,2
1534,1,1
1536,1,1
1540,1,2
1541,1,4
1542,1,5
1545,1,1
1548,1,1
1556,1,2
1562,1,5
1569,1,2
1572,1,1
1576,1,2
1584,1,4
1585,1,3
1588,1,2
1591,1,4
1592,1,3
1604,1,4
1607,1,1
1623,1,4
1628,1,2
1629,1,1
1633,1,4
1638,1,3
1648,1,2
1652,1,5
1666,1,5
1674,1,5
1690,1,3
1698,1,3
1699,1,3
1708,1,1
1715,1,3
1721,1,4
1727,1,1
1731,1,5
1734,1,5
1735,1,1
1741,1,2
1745,1,4
1751,1,2
1753,1,2
1754,1,3
1759,1,1
1775,1,2
1778,1,2
1779,1,2
1783,1,3
1784,1,1
1786,1,4
1794,1,1
1797,1,2
1798,1,5
1800,1,5
1801,1,2
1804,1,4
1815,1,2
1819,1,1
1832,1,1
1840,1,1
1846,1,5
1847,1,5
1849,1,4
1861,1,1
1862,1,1
1865,1,2
1876,1,2
1877,1,1
1885,1,4
1889,1,2
1902,1,2
1903,1,5
1908,1,1
1910,1,2
1912,1,2
1929,1,5
1932,1,2
1935,1,5
1936,1,3
1939,1,3
1968,1,4
1969,1,4
1976,1,2
1977,1,4
1978,1,3
1981,1,4
1984,1,5
3,2,3
9,2,5
12,2,4
13,2,4
17,2,3
19,2,4
29,2,4
36,2,5
44,2,1
47,2,2
49,2,5
56,2,4
57,2,3
58,2,5
74,2,5
75,2,3
76,2,5
92,2,3
95,2,2
97,2,1
98,2,3
100,2,5
101,2,1
103,2,3
108,2,3
109,2,2
112,2,5
113,2,5
114,2,1
117,2,4
118,2,2
127,2,1
135,2,2
140,2,2
145,2,4
149,2,3
152,2,4
153,2,2
157,2,2
159,2,1
160,2,1
161,2,1
163,2,3
171,2,3
178,2,5
184,2,5
188,2,3
189,2,4
191,2,5
192,2,3
194,2,4
195,2,1
199,2,3
210,2,4
216,2,3
217,2,5
219,2,5
223,2,4
225,2,2
226,2,5
228,2,3
232,2,4
233,2,2
239,2,2
244,2,4
247,2,3
252,2,1
254,2,2
261,2,4
262,2,5
264,2,4
267,2,2
269,2,4
300,2,3
301,2,1
309,2,3
324,2,2
325,2,1
326,2,5
330,2,2
332,2,2
333,2,5
336,2,3
340,2,4
342,2,4
346,2,2
354,2,2
358,2,3
360,2,2
368,2,3
372,2,2
374,2,5
381,2,5
389,2,1
391,2,4
399,2,1
400,2,2
401,2,4
409,2,5
410,2,3
411,2,3
415,2,1
428,2,2
432,2,5
437,2,4
450,2,1
452,2,2
459,2,5
464,2,3
465,2,3
472,2,2
473,2,4
475,2,1
480,2,5
489,2,1
495,2,1
496,2,5
499,2,5
501,2,5
502,2,5
504,2,1
507,2,3
508,2,2
515,2,1
518,2,4
519,2,3
520,2,2
527,2,4
532,2,5
539,2,1
541,2,5
547,2,3
548,2,2
549,2,1
550,2,1
553,2,1
554,2,4
563,2,2
564,2,2
565,2,4
571,2,2
572,2,2
575,2,2
578,2,3
588,2,4
596,2,5
598,2,5
601,2,3
603,2,1
604,2,4
606,2,5
615,2,2
621,2,5
623,2,1
633,2,2
636,2,4
649,2,1
650,2,4
652,2,2
655,2,4
656,2,5
664,2,5
665,2,2
669,2,5
674,2,2
680,2,3
690,2,1
696,2,3
703,2,3
704,2,1
711,2,4
715,2,1
717,2,4
724,2,1
729,2,2
730,2,1
734,2,5
751,2,5
755,2,1
760,2,2
761,2,1
762,2,3
768,2,3
769,2,3
773,2,5
774,2,5
780,2,4
792,2,3
806,2,5
811,2,3
814,2,5
819,2,5
825,2,2
828,2,4
832,2,3
841,2,1
846,2,1
847,2,5
861,2,2
865,2,2
871,2,5
873,2,5
880,2,4
886,2,4
890,2,4
893,2,5
902,2,5
905,2,4
912,2,1
930,2,5
934,2,5
937,2,3
938,2,4
939,2,3
942,2,5
943,2,1
944,2,3
950,2,2
957,2,2
958,2,4
964,2,5
970,2,5
973,2,1
976,2,4
978,2,1
982,2,4
994,2,1
1025,2,2
1027,2,2
1033,2,5
1036,2,5
1040,2,2
1041,2,3
1042,2,3
1045,2,4
1053,2,5
1056,2,4
1059,2,5
1064,2,1
1068,2,1
1070,2,5
1079,2,4
1083,2,2
1084,2,4
1087,2,1
1088,2,2
1094,2,3
1096,2,2
1110,2,2
1114,2,3
1116,2,4
1131,2,2
1135,2,3
1142,2,3
1149,2,1
1153,2,3
1166,2,2
1171,2,3
1176,2,3
1178,2,5
1196,2,3
1201,2,2
1205,2,1
1232,2,1
1236,2,3
1241,2,5
1242,2,1
1249,2,4
1253,2,5
1270,2,4
1272,2,1
1280,2,5
1281,2,3
1287,2,1
1292,2,3
1293,2,3
1300,2,2
1301,2,4
1304,2,4
1306,2,1
1308,2,2
1313,2,1
1324,2,1
1331,2,4
1334,2,4
1338,2,1
1339,2,1
1340,2,2
1343,2,1
1344,2,4
1346,2,1
1350,2,5
1365,2,3
1367,2,3
1374,2,5
1375,2,4
1383,2,5
1391,2,3
1413,2,2
1416,2,4
1417,2,5
1419,2,5
1422,2,3
1423,2,5
1426,2,4
1431,2,4
1440,2,2
1444,2,1
1458,2,3
1460,2,3
1464,2,4
1466,2,4
1468,2,3
1473,2,1
1475,2,2
1477,2,1
1480,2,1
1488,2,3
1490,2,4
1491,2,4
1493,2,4
1505,2,1
1513,2,1
1517,2,5
1521,2,2
1522,2,2
1526,2,4
1531,2,4
1532,2,3
1534,2,5
1536,2,3
1540,2,5
1541,2,4
1542,2,3
1545,2,1
1548,2,3
1556,2,2
1562,2,4
1569,2,3
1572,2,1
1576,2,2
1584,2,1
1585,2,2
1588,2,1
1591,2,1
1592,2,1
1604,2,1
1607,2,3
1623,2,3
1628,2,4
1629,2,2
1633,2,4
1638,2,4
1648,2,3
1652,2,5
1666,2,1
1674,2,5
1690,2,5
1698,2,2
1699,2,4
1708,2,4
1715,2,2
1721,2,1
1727,2,1
1731,2,1
1734,2,2
1735,2,2
1741,2,4
1745,2,2
1751,2,3
1753,2,5
1754,2,2
1759,2,5
1775,2,2
1778,2,2
1779,2,4
1783,2,5
1784,2,2
1786,2,5
1794,2,2
1797,2,3
1798,2,3
1800,2,2
1801,2,4
1804,2,4
1815,2,5
1819,2,3
1832,2,3
1840,2,1
1846,2,2
1847,2,1
1849,2,4
1861,2,4
1862,2,2
1865,2,2
1876,2,2
1877,2,2
1885,2,1
1889,2,5
1902,2,1
1903,2,3
1908,2,5
1910,2,1
1912,2,1
1929,2,1
1932,2,1
1935,2,3
1936,2,1
1939,2,4
1968,2,3
1969,2,3
1976,2,2
1977,2,4
1978,2,5
1981,2,3
1984,2,4
