"row_id","rep","fold"
1034,1,2
1035,1,5
1037,1,4
1038,1,3
1040,1,3
1043,1,5
1046,1,1
1047,1,1
1048,1,5
1049,1,2
1050,1,4
1051,1,2
1052,1,4
1053,1,4
1055,1,5
1056,1,2
1057,1,2
1059,1,3
1061,1,5
1063,1,5
1065,1,4
1066,1,1
1069,1,5
1070,1,5
1072,1,5
1073,1,3
1074,1,1
1075,1,4
1077,1,4
1078,1,1
1081,1,4
1082,1,2
1083,1,4
1084,1,3
1085,1,2
1086,1,3
1088,1,3
1089,1,1
1090,1,1
1091,1,2
1093,1,1
1095,1,2
1097,1,5
1098,1,4
1099,1,3
1100,1,2
1102,1,1
1103,1,1
1104,1,2
1105,1,1
1106,1,2
1107,1,5
1108,1,1
1109,1,1
1114,1,5
1116,1,5
1117,1,2
1120,1,2
1121,1,5
1122,1,4
1123,1,3
1126,1,2
1127,1,5
1128,1,4
1129,1,3
1130,1,1
1135,1,1
1138,1,4
1140,1,1
1144,1,2
1148,1,2
1149,1,5
1150,1,3
1151,1,4
1152,1,5
1153,1,4
1154,1,2
1155,1,2
1156,1,3
1165,1,4
1166,1,2
1167,1,3
1169,1,5
1171,1,4
1172,1,1
1174,1,3
1175,1,4
1176,1,1
1177,1,1
1179,1,5
1182,1,3
1183,1,5
1184,1,3
1186,1,5
1187,1,1
1188,1,3
1190,1,4
1191,1,5
1192,1,5
1194,1,3
1195,1,3
1196,1,4
1199,1,5
1204,1,5
1209,1,4
1210,1,5
1215,1,1
1216,1,2
1221,1,3
1223,1,5
1224,1,4
1226,1,3
1227,1,2
1229,1,1
1231,1,5
1233,1,1
1235,1,2
1236,1,1
1237,1,2
1244,1,4
1246,1,2
1247,1,1
1248,1,4
1250,1,2
1251,1,2
1254,1,2
1258,1,2
1259,1,3
1261,1,4
1262,1,2
1263,1,5
1264,1,4
1267,1,3
1268,1,3
1269,1,3
1270,1,3
1271,1,2
1272,1,1
1273,1,3
1274,1,1
1275,1,5
1276,1,5
1278,1,2
1280,1,2
1281,1,1
1284,1,2
1285,1,3
1286,1,4
1287,1,2
1289,1,1
1290,1,1
1291,1,4
1293,1,4
1294,1,1
1295,1,3
1296,1,5
1298,1,2
1299,1,4
1300,1,3
1303,1,5
1304,1,3
1308,1,4
1309,1,5
1310,1,4
1313,1,4
1317,1,2
1318,1,4
1320,1,3
1321,1,1
1322,1,4
1323,1,2
1324,1,1
1325,1,2
1327,1,3
1328,1,4
1329,1,2
1330,1,2
1333,1,5
1334,1,3
1339,1,2
1342,1,4
1344,1,2
1346,1,3
1347,1,5
1348,1,4
1349,1,1
1352,1,4
1355,1,1
1358,1,2
1359,1,4
1361,1,3
1362,1,4
1365,1,3
1366,1,5
1368,1,5
1369,1,5
1373,1,1
1375,1,4
1376,1,3
1381,1,1
1382,1,3
1383,1,3
1385,1,2
1386,1,3
1388,1,1
1389,1,4
1390,1,4
1391,1,2
1395,1,4
1397,1,2
1399,1,2
1401,1,3
1403,1,4
1404,1,4
1405,1,2
1407,1,1
1408,1,4
1409,1,2
1410,1,1
1411,1,2
1413,1,3
1414,1,4
1416,1,5
1419,1,3
1421,1,3
1424,1,3
1426,1,4
1429,1,5
1430,1,4
1432,1,5
1433,1,1
1434,1,4
1441,1,2
1442,1,3
1443,1,4
1444,1,2
1445,1,5
1446,1,3
1447,1,3
1448,1,1
1449,1,1
1450,1,2
1451,1,3
1452,1,1
1454,1,5
1455,1,5
1456,1,4
1457,1,4
1459,1,2
1460,1,4
1461,1,3
1462,1,2
1463,1,2
1466,1,1
1467,1,3
1468,1,4
1470,1,5
1471,1,1
1472,1,4
1473,1,2
1475,1,5
1477,1,4
1479,1,3
1482,1,5
1486,1,1
1488,1,1
1492,1,3
1493,1,4
1494,1,5
1496,1,1
1497,1,3
1498,1,3
1500,1,5
1501,1,3
1502,1,3
1505,1,1
1506,1,5
1508,1,1
1509,1,2
1510,1,1
1511,1,2
1512,1,3
1513,1,2
1515,1,2
1519,1,1
1520,1,4
1522,1,2
1523,1,4
1527,1,2
1528,1,2
1529,1,2
1530,1,1
1531,1,5
1532,1,1
1533,1,5
1534,1,2
1535,1,3
1536,1,1
1537,1,5
1540,1,5
1541,1,2
1542,1,4
1543,1,1
1545,1,2
1546,1,2
1547,1,4
1549,1,5
1550,1,2
1551,1,3
1552,1,5
1555,1,2
1558,1,3
1559,1,3
1561,1,2
1562,1,3
1563,1,4
1568,1,1
1569,1,3
1572,1,2
1573,1,3
1576,1,5
1580,1,1
1582,1,1
1583,1,1
1587,1,1
1591,1,2
1592,1,5
1593,1,3
1596,1,4
1598,1,3
1600,1,3
1601,1,3
1606,1,3
1607,1,4
1609,1,4
1610,1,2
1612,1,1
1615,1,1
1617,1,5
1618,1,1
1620,1,1
1623,1,3
1625,1,5
1626,1,4
1628,1,1
1630,1,1
1631,1,1
1632,1,1
1637,1,4
1639,1,4
1640,1,1
1644,1,3
1647,1,3
1649,1,3
1650,1,1
1651,1,1
1652,1,3
1653,1,1
1654,1,4
1655,1,4
1656,1,1
1658,1,5
1666,1,5
1668,1,4
1669,1,5
1670,1,3
1671,1,1
1675,1,2
1676,1,3
1678,1,1
1680,1,5
1681,1,1
1682,1,4
1683,1,3
1685,1,5
1686,1,5
1687,1,3
1688,1,3
1690,1,4
1691,1,2
1693,1,1
1694,1,3
1695,1,5
1697,1,3
1698,1,4
1699,1,5
1700,1,5
1701,1,3
1702,1,5
1703,1,2
1704,1,4
1706,1,5
1708,1,3
1709,1,1
1711,1,4
1714,1,2
1716,1,4
1717,1,2
1718,1,1
1720,1,4
1721,1,5
1728,1,4
1732,1,2
1733,1,1
1734,1,4
1736,1,2
1738,1,2
1740,1,2
1741,1,5
1742,1,5
1743,1,5
1744,1,5
1747,1,1
1750,1,5
1751,1,4
1752,1,4
1754,1,1
1756,1,5
1757,1,3
1758,1,3
1759,1,2
1763,1,5
1764,1,4
1765,1,5
1768,1,3
1769,1,2
1770,1,2
1771,1,2
1779,1,4
1781,1,2
1783,1,3
1784,1,2
1785,1,5
1786,1,1
1787,1,4
1789,1,3
1791,1,1
1792,1,3
1793,1,1
1795,1,2
1796,1,3
1800,1,3
1802,1,1
1803,1,3
1805,1,2
1807,1,2
1810,1,3
1812,1,4
1813,1,3
1814,1,3
1815,1,2
1818,1,3
1819,1,1
1820,1,2
1821,1,2
1822,1,5
1826,1,1
1828,1,5
1830,1,3
1831,1,4
1833,1,2
1834,1,3
1837,1,1
1838,1,2
1839,1,5
1841,1,2
1842,1,1
1843,1,2
1845,1,1
1846,1,4
1848,1,3
1849,1,5
1850,1,3
1854,1,1
1855,1,3
1856,1,4
1857,1,5
1858,1,3
1859,1,3
1861,1,5
1862,1,5
1863,1,5
1868,1,5
1869,1,2
1870,1,5
1873,1,1
1875,1,5
1876,1,5
1879,1,5
1880,1,5
1881,1,3
1884,1,4
1887,1,1
1888,1,4
1889,1,4
1891,1,2
1893,1,3
1894,1,3
1895,1,5
1896,1,2
1897,1,4
1898,1,1
1899,1,2
1901,1,2
2,2,2
5,2,5
8,2,5
9,2,5
10,2,2
11,2,4
13,2,3
14,2,2
15,2,4
16,2,4
17,2,5
18,2,4
19,2,2
20,2,2
21,2,3
25,2,3
26,2,2
27,2,1
28,2,4
30,2,2
31,2,2
35,2,3
38,2,5
41,2,2
43,2,4
44,2,5
45,2,3
47,2,4
48,2,2
49,2,5
50,2,5
54,2,4
55,2,4
56,2,4
57,2,1
58,2,5
60,2,1
61,2,4
62,2,5
63,2,5
65,2,1
66,2,2
69,2,3
70,2,5
71,2,1
72,2,2
74,2,2
76,2,2
77,2,4
78,2,5
80,2,3
81,2,2
83,2,1
86,2,4
92,2,4
93,2,2
94,2,1
95,2,4
96,2,1
99,2,3
102,2,5
103,2,4
106,2,3
111,2,5
112,2,4
115,2,1
119,2,3
120,2,1
122,2,5
124,2,4
125,2,4
129,2,1
131,2,4
132,2,5
133,2,5
135,2,4
138,2,1
142,2,1
143,2,4
145,2,2
146,2,5
147,2,1
149,2,4
150,2,5
152,2,4
153,2,5
155,2,2
156,2,2
158,2,1
159,2,5
162,2,4
163,2,1
165,2,1
166,2,2
168,2,3
169,2,3
170,2,3
172,2,3
176,2,2
178,2,1
179,2,5
180,2,4
181,2,4
192,2,4
194,2,5
195,2,3
196,2,2
197,2,2
199,2,1
202,2,3
203,2,2
204,2,2
205,2,1
209,2,5
210,2,2
211,2,1
214,2,3
215,2,4
216,2,3
219,2,4
220,2,5
223,2,3
224,2,2
225,2,1
226,2,1
227,2,3
228,2,3
230,2,5
231,2,2
233,2,5
235,2,4
237,2,2
239,2,3
240,2,2
242,2,2
243,2,2
245,2,4
246,2,5
247,2,3
249,2,1
250,2,3
251,2,1
254,2,4
255,2,1
256,2,3
257,2,5
258,2,1
261,2,3
262,2,2
263,2,5
265,2,1
266,2,4
267,2,5
268,2,4
269,2,1
270,2,1
274,2,3
275,2,4
278,2,4
281,2,1
284,2,4
285,2,1
287,2,3
288,2,1
293,2,4
295,2,3
298,2,1
300,2,4
301,2,4
302,2,5
304,2,1
305,2,5
309,2,1
312,2,3
314,2,4
315,2,4
316,2,5
317,2,4
318,2,4
319,2,2
320,2,3
322,2,3
323,2,2
324,2,1
325,2,4
326,2,4
329,2,1
331,2,1
332,2,2
333,2,2
334,2,4
335,2,5
336,2,4
337,2,3
339,2,2
341,2,4
347,2,5
349,2,3
350,2,5
352,2,5
353,2,2
354,2,2
355,2,3
356,2,5
357,2,2
358,2,4
359,2,1
360,2,3
361,2,5
362,2,2
363,2,5
364,2,5
365,2,1
367,2,2
370,2,2
374,2,5
375,2,4
376,2,3
377,2,3
378,2,5
379,2,3
380,2,4
382,2,5
383,2,4
385,2,2
388,2,2
392,2,4
393,2,5
394,2,4
395,2,2
398,2,2
399,2,4
401,2,1
404,2,1
405,2,3
407,2,5
409,2,3
410,2,4
412,2,4
413,2,3
414,2,4
415,2,2
417,2,5
418,2,3
419,2,1
420,2,3
421,2,3
422,2,4
423,2,1
425,2,3
426,2,2
427,2,3
428,2,2
429,2,2
431,2,5
433,2,2
439,2,3
440,2,3
441,2,5
443,2,4
444,2,4
445,2,2
447,2,1
448,2,3
449,2,5
451,2,5
452,2,2
453,2,4
455,2,4
457,2,1
458,2,2
460,2,2
461,2,1
463,2,1
464,2,5
466,2,3
469,2,2
473,2,5
474,2,4
476,2,4
478,2,2
480,2,2
481,2,3
482,2,2
483,2,3
484,2,1
485,2,2
486,2,4
488,2,2
490,2,5
497,2,1
498,2,2
500,2,2
501,2,4
502,2,4
503,2,2
504,2,1
505,2,2
507,2,2
508,2,1
510,2,2
511,2,2
513,2,2
514,2,3
515,2,5
517,2,1
518,2,3
519,2,2
522,2,5
525,2,4
526,2,1
527,2,5
528,2,5
530,2,1
531,2,3
532,2,4
533,2,4
535,2,2
538,2,5
539,2,2
540,2,5
541,2,4
542,2,4
544,2,3
546,2,5
547,2,3
549,2,3
550,2,2
552,2,3
554,2,2
555,2,4
560,2,1
563,2,5
565,2,1
567,2,3
568,2,2
569,2,4
570,2,1
571,2,1
572,2,1
573,2,3
575,2,1
577,2,2
578,2,2
580,2,5
581,2,5
586,2,4
588,2,1
591,2,5
593,2,2
594,2,1
599,2,3
600,2,5
601,2,3
603,2,5
605,2,1
606,2,1
607,2,3
608,2,1
610,2,1
611,2,5
612,2,4
613,2,3
614,2,5
618,2,3
620,2,2
622,2,1
624,2,4
626,2,4
627,2,3
629,2,3
631,2,2
633,2,5
634,2,4
635,2,3
640,2,1
641,2,5
642,2,5
643,2,2
645,2,3
646,2,1
647,2,5
649,2,3
650,2,4
651,2,5
652,2,1
654,2,3
657,2,4
660,2,3
661,2,3
662,2,5
664,2,1
665,2,2
667,2,2
668,2,3
669,2,5
671,2,4
673,2,1
674,2,1
675,2,1
676,2,4
677,2,1
679,2,4
681,2,2
682,2,3
685,2,1
689,2,1
690,2,4
691,2,2
692,2,3
694,2,1
695,2,3
698,2,3
699,2,3
701,2,5
702,2,5
704,2,3
705,2,4
707,2,4
708,2,1
709,2,4
710,2,2
711,2,5
712,2,3
713,2,1
714,2,4
716,2,3
717,2,2
719,2,2
720,2,5
721,2,5
722,2,4
726,2,5
728,2,4
729,2,5
730,2,1
732,2,1
733,2,1
734,2,5
736,2,5
737,2,4
738,2,3
739,2,4
742,2,5
743,2,4
744,2,4
745,2,1
746,2,3
748,2,5
749,2,5
750,2,2
751,2,4
753,2,4
755,2,1
756,2,3
758,2,5
761,2,1
762,2,1
765,2,2
766,2,3
767,2,2
769,2,5
770,2,2
772,2,2
776,2,3
777,2,1
778,2,1
779,2,2
780,2,2
785,2,4
786,2,2
789,2,5
790,2,3
791,2,2
792,2,1
794,2,4
796,2,1
799,2,2
800,2,4
801,2,2
805,2,5
808,2,4
811,2,4
812,2,3
813,2,1
815,2,2
816,2,5
817,2,5
818,2,2
819,2,1
821,2,2
828,2,4
829,2,1
831,2,2
832,2,5
833,2,4
834,2,5
835,2,4
837,2,5
839,2,3
840,2,2
843,2,5
845,2,3
846,2,1
850,2,3
852,2,3
853,2,1
855,2,5
857,2,5
859,2,5
862,2,1
863,2,4
865,2,4
867,2,5
868,2,2
870,2,1
871,2,5
873,2,2
874,2,5
876,2,1
878,2,2
879,2,5
880,2,5
881,2,1
883,2,1
885,2,2
890,2,4
892,2,3
895,2,4
899,2,3
900,2,4
901,2,3
904,2,2
905,2,5
906,2,1
907,2,5
910,2,3
912,2,5
913,2,4
914,2,3
915,2,2
917,2,3
918,2,2
919,2,1
924,2,2
925,2,2
928,2,1
930,2,4
931,2,4
934,2,3
938,2,1
939,2,2
941,2,3
942,2,5
943,2,4
944,2,3
946,2,2
948,2,3
951,2,4
956,2,1
957,2,5
959,2,2
960,2,4
961,2,1
962,2,4
965,2,3
966,2,4
967,2,4
969,2,3
970,2,4
973,2,2
974,2,5
976,2,4
977,2,5
978,2,4
979,2,4
980,2,4
981,2,4
990,2,4
997,2,4
998,2,4
1004,2,2
1005,2,3
1006,2,5
1007,2,5
1008,2,3
1013,2,4
1014,2,1
1016,2,5
1018,2,1
1020,2,1
1021,2,4
1023,2,1
1024,2,3
1027,2,5
1030,2,1
1031,2,5
1032,2,1
1033,2,1
1034,2,4
1035,2,4
1037,2,1
1038,2,5
1040,2,3
1043,2,4
1046,2,1
1047,2,5
1048,2,2
1049,2,1
1050,2,2
1051,2,3
1052,2,1
1053,2,3
1055,2,2
1056,2,1
1057,2,3
1059,2,2
1061,2,3
1063,2,5
1065,2,1
1066,2,5
1069,2,3
1070,2,5
1072,2,3
1073,2,2
1074,2,5
1075,2,2
1077,2,2
1078,2,2
1081,2,2
1082,2,4
1083,2,2
1084,2,3
1085,2,1
1086,2,3
1088,2,4
1089,2,3
1090,2,2
1091,2,3
1093,2,4
1095,2,5
1097,2,2
1098,2,2
1099,2,5
1100,2,4
1102,2,4
1103,2,1
1104,2,3
1105,2,1
1106,2,1
1107,2,3
1108,2,2
1109,2,4
1114,2,4
1116,2,1
1117,2,5
1120,2,5
1121,2,1
1122,2,2
1123,2,2
1126,2,4
1127,2,3
1128,2,1
1129,2,1
1130,2,4
1135,2,3
1138,2,3
1140,2,2
1144,2,2
1148,2,3
1149,2,1
1150,2,2
1151,2,1
1152,2,3
1153,2,3
1154,2,3
1155,2,1
1156,2,2
1165,2,4
1166,2,3
1167,2,3
1169,2,4
1171,2,2
1172,2,2
1174,2,1
1175,2,1
1176,2,2
1177,2,3
1179,2,5
1182,2,4
1183,2,3
1184,2,4
1186,2,3
1187,2,5
1188,2,4
1190,2,1
1191,2,4
1192,2,5
1194,2,4
1195,2,5
1196,2,4
1199,2,3
1204,2,1
1209,2,2
1210,2,5
1215,2,3
1216,2,1
1221,2,1
1223,2,5
1224,2,1
1226,2,5
1227,2,2
1229,2,5
1231,2,1
1233,2,3
1235,2,1
1236,2,3
1237,2,1
1244,2,3
1246,2,4
1247,2,1
1248,2,3
1250,2,1
1251,2,4
1254,2,4
1258,2,3
1259,2,1
1261,2,5
1262,2,5
1263,2,1
1264,2,5
1267,2,5
1268,2,4
1269,2,4
1270,2,3
1271,2,2
1272,2,1
1273,2,3
1274,2,2
1275,2,5
1276,2,3
1278,2,1
1280,2,2
1281,2,5
1284,2,1
1285,2,2
1286,2,4
1287,2,3
1289,2,2
1290,2,5
1291,2,4
1293,2,5
1294,2,1
1295,2,1
1296,2,4
1298,2,1
1299,2,4
1300,2,5
1303,2,1
1304,2,1
1308,2,4
1309,2,4
1310,2,1
1313,2,4
1317,2,2
1318,2,5
1320,2,4
1321,2,5
1322,2,2
1323,2,3
1324,2,5
1325,2,2
1327,2,1
1328,2,1
1329,2,4
1330,2,2
1333,2,2
1334,2,4
1339,2,5
1342,2,5
1344,2,4
1346,2,2
1347,2,1
1348,2,1
1349,2,5
1352,2,3
1355,2,2
1358,2,1
1359,2,5
1361,2,4
1362,2,2
1365,2,5
1366,2,3
1368,2,1
1369,2,5
1373,2,3
1375,2,3
1376,2,1
1381,2,5
1382,2,2
1383,2,1
1385,2,3
1386,2,4
1388,2,3
1389,2,3
1390,2,4
1391,2,4
1395,2,4
1397,2,2
1399,2,1
1401,2,2
1403,2,1
1404,2,2
1405,2,3
1407,2,5
1408,2,2
1409,2,3
1410,2,4
1411,2,2
1413,2,4
1414,2,5
1416,2,3
1419,2,4
1421,2,3
1424,2,2
1426,2,1
1429,2,2
1430,2,1
1432,2,5
1433,2,1
1434,2,4
1441,2,1
1442,2,4
1443,2,5
1444,2,4
1445,2,3
1446,2,3
1447,2,2
1448,2,1
1449,2,3
1450,2,5
1451,2,2
1452,2,3
1454,2,5
1455,2,2
1456,2,1
1457,2,2
1459,2,2
1460,2,2
1461,2,1
1462,2,2
1463,2,1
1466,2,1
1467,2,5
1468,2,1
1470,2,4
1471,2,2
1472,2,3
1473,2,5
1475,2,2
1477,2,1
1479,2,3
1482,2,5
1486,2,5
1488,2,4
1492,2,3
1493,2,5
1494,2,5
1496,2,5
1497,2,2
1498,2,5
1500,2,5
1501,2,5
1502,2,3
1505,2,2
1506,2,2
1508,2,5
1509,2,4
1510,2,5
1511,2,4
1512,2,3
1513,2,5
1515,2,5
1519,2,4
1520,2,1
1522,2,1
1523,2,1
1527,2,4
1528,2,4
1529,2,5
1530,2,1
1531,2,1
1532,2,1
1533,2,4
1534,2,3
1535,2,2
1536,2,3
1537,2,1
1540,2,5
1541,2,3
1542,2,2
1543,2,3
1545,2,5
1546,2,1
1547,2,5
1549,2,5
1550,2,4
1551,2,5
1552,2,2
1555,2,3
1558,2,4
1559,2,4
1561,2,2
1562,2,3
1563,2,4
1568,2,3
1569,2,4
1572,2,4
1573,2,4
1576,2,5
1580,2,5
1582,2,2
1583,2,5
1587,2,5
1591,2,5
1592,2,3
1593,2,5
1596,2,1
1598,2,3
1600,2,3
1601,2,3
1606,2,2
1607,2,3
1609,2,2
1610,2,2
1612,2,5
1615,2,1
1617,2,5
1618,2,2
1620,2,2
1623,2,4
1625,2,5
1626,2,4
1628,2,3
1630,2,2
1631,2,5
1632,2,1
1637,2,3
1639,2,3
1640,2,3
1644,2,2
1647,2,2
1649,2,3
1650,2,3
1651,2,1
1652,2,2
1653,2,3
1654,2,2
1655,2,4
1656,2,5
1658,2,1
1666,2,4
1668,2,3
1669,2,3
1670,2,5
1671,2,3
1675,2,4
1676,2,5
1678,2,3
1680,2,4
1681,2,3
1682,2,1
1683,2,1
1685,2,3
1686,2,4
1687,2,4
1688,2,1
1690,2,1
1691,2,2
1693,2,1
1694,2,5
1695,2,5
1697,2,4
1698,2,2
1699,2,3
1700,2,3
1701,2,2
1702,2,2
1703,2,4
1704,2,1
1706,2,3
1708,2,5
1709,2,2
1711,2,2
1714,2,5
1716,2,3
1717,2,3
1718,2,4
1720,2,1
1721,2,1
1728,2,1
1732,2,1
1733,2,2
1734,2,3
1736,2,2
1738,2,4
1740,2,2
1741,2,3
1742,2,2
1743,2,5
1744,2,3
1747,2,4
1750,2,3
1751,2,1
1752,2,1
1754,2,3
1756,2,3
1757,2,3
1758,2,2
1759,2,5
1763,2,2
1764,2,2
1765,2,1
1768,2,5
1769,2,3
1770,2,5
1771,2,1
1779,2,5
1781,2,3
1783,2,1
1784,2,3
1785,2,3
1786,2,1
1787,2,5
1789,2,1
1791,2,3
1792,2,2
1793,2,1
1795,2,1
1796,2,5
1800,2,2
1802,2,4
1803,2,3
1805,2,3
1807,2,3
1810,2,4
1812,2,2
1813,2,5
1814,2,2
1815,2,2
1818,2,2
1819,2,1
1820,2,1
1821,2,4
1822,2,5
1826,2,5
1828,2,5
1830,2,4
1831,2,3
1833,2,3
1834,2,3
1837,2,1
1838,2,1
1839,2,4
1841,2,5
1842,2,3
1843,2,5
1845,2,4
1846,2,1
1848,2,5
1849,2,2
1850,2,1
1854,2,5
1855,2,2
1856,2,1
1857,2,1
1858,2,4
1859,2,5
1861,2,3
1862,2,5
1863,2,5
1868,2,2
1869,2,2
1870,2,2
1873,2,3
1875,2,5
1876,2,4
1879,2,3
1880,2,1
1881,2,4
1884,2,4
1887,2,1
1888,2,1
1889,2,2
1891,2,3
1893,2,2
1894,2,4
1895,2,3
1896,2,2
1897,2,2
1898,2,1
1899,2,4
1901,2,5
