"row_id","rep","fold"
20139,1,2
20140,1,1
20141,1,2
20142,1,2
20143,1,3
20144,1,1
20145,1,5
20146,1,2
20147,1,2
20148,1,4
20149,1,3
20150,1,4
20151,1,2
20152,1,1
20153,1,1
20154,1,3
20155,1,1
20156,1,3
20157,1,2
20158,1,3
20159,1,5
20160,1,3
20161,1,3
20162,1,3
20163,1,1
20164,1,4
20165,1,5
20166,1,2
20167,1,5
20168,1,3
20169,1,4
20170,1,5
20171,1,1
20172,1,4
20173,1,5
20174,1,3
20175,1,4
20176,1,3
20177,1,2
20178,1,1
20179,1,4
20180,1,5
20181,1,5
20182,1,3
20183,1,1
20184,1,4
20185,1,2
20186,1,2
20187,1,1
20188,1,1
20189,1,5
20190,1,1
20191,1,4
20192,1,2
20193,1,5
20194,1,3
20195,1,3
20196,1,1
20197,1,5
20198,1,3
20199,1,2
20200,1,1
20201,1,3
20202,1,5
20203,1,3
20204,1,2
20205,1,3
20206,1,4
20207,1,5
20208,1,3
20209,1,4
20210,1,2
20211,1,1
20212,1,3
20213,1,2
20214,1,1
20215,1,4
20216,1,5
20217,1,5
20218,1,2
20219,1,2
20220,1,4
20221,1,2
20222,1,1
20223,1,5
20224,1,2
20225,1,2
20226,1,1
20227,1,5
20228,1,3
20229,1,2
20230,1,4
20231,1,4
20232,1,1
20233,1,5
20234,1,1
20235,1,4
20236,1,5
20237,1,5
20238,1,4
20239,1,1
20240,1,2
20241,1,4
20242,1,2
20243,1,2
20244,1,5
20245,1,4
20246,1,5
20247,1,4
20248,1,2
20249,1,4
20250,1,3
20251,1,4
20252,1,5
20253,1,5
20254,1,2
20255,1,2
20256,1,3
20257,1,2
20258,1,5
20259,1,5
20260,1,2
20261,1,4
20262,1,5
20263,1,2
20264,1,3
20265,1,3
20266,1,4
20267,1,1
20268,1,4
20269,1,5
20270,1,3
20271,1,1
20272,1,5
20273,1,1
20274,1,4
20275,1,1
20276,1,3
20277,1,5
20278,1,2
20279,1,2
20280,1,1
20281,1,1
20282,1,5
20283,1,5
20284,1,3
20285,1,3
20286,1,1
20287,1,4
20288,1,5
20289,1,5
20290,1,3
20291,1,5
20292,1,1
20293,1,1
20294,1,4
20295,1,3
20296,1,3
20297,1,4
20298,1,1
20299,1,1
20300,1,2
20301,1,2
20302,1,2
20303,1,4
20304,1,3
20305,1,3
20306,1,4
20307,1,2
20308,1,4
20309,1,2
20310,1,4
20311,1,4
20312,1,3
20313,1,3
20314,1,1
20315,1,2
20316,1,2
20317,1,4
20318,1,4
20319,1,3
20320,1,1
20321,1,2
20322,1,2
20323,1,2
20324,1,1
20325,1,5
20326,1,2
20327,1,2
20328,1,4
20329,1,1
20330,1,1
20331,1,1
20332,1,5
20333,1,1
20334,1,1
20335,1,4
20336,1,2
20337,1,2
20338,1,2
20339,1,4
20340,1,3
20341,1,1
20342,1,1
20343,1,1
20344,1,3
20345,1,5
20346,1,4
20347,1,1
20348,1,5
20349,1,1
20350,1,1
20351,1,4
20352,1,2
20353,1,3
20354,1,4
20355,1,1
20356,1,3
20357,1,4
20358,1,1
20359,1,2
20360,1,2
20361,1,2
20362,1,4
20363,1,2
20364,1,2
20365,1,4
20366,1,3
20367,1,5
20368,1,5
20369,1,5
20370,1,5
20371,1,3
20372,1,4
20373,1,4
20374,1,4
20375,1,1
20376,1,3
20377,1,1
20378,1,1
20379,1,3
20380,1,3
20381,1,4
20382,1,5
20383,1,1
20384,1,2
20385,1,1
20386,1,2
20387,1,4
20388,1,4
20389,1,5
20390,1,3
20391,1,1
20392,1,4
20393,1,4
20394,1,2
20395,1,5
20396,1,1
20397,1,1
20398,1,4
20399,1,5
20400,1,2
20401,1,2
20402,1,1
20403,1,4
20404,1,5
20405,1,2
20406,1,1
20407,1,3
20408,1,5
20409,1,1
20410,1,3
20411,1,4
20412,1,4
20413,1,5
20414,1,3
20415,1,1
20416,1,4
20417,1,1
20418,1,5
20419,1,3
20420,1,5
20421,1,1
20422,1,2
20423,1,3
20424,1,4
20425,1,4
20426,1,5
20427,1,2
20428,1,4
20429,1,4
20430,1,2
20431,1,3
20432,1,1
20433,1,1
20434,1,3
20435,1,5
20436,1,2
20437,1,5
20438,1,1
20439,1,1
20440,1,1
20441,1,5
20442,1,5
20443,1,1
20444,1,4
20445,1,2
20446,1,2
20447,1,1
20448,1,5
20449,1,4
20450,1,4
20451,1,2
20452,1,3
20453,1,1
20454,1,1
20455,1,4
20456,1,4
20457,1,1
20458,1,5
20459,1,3
20460,1,3
20461,1,3
20462,1,3
20463,1,4
20464,1,1
20465,1,5
20466,1,4
20467,1,3
20468,1,3
20469,1,5
20470,1,3
20471,1,5
20472,1,5
20473,1,2
20474,1,4
20475,1,1
20476,1,5
20477,1,5
20478,1,3
20479,1,1
20480,1,2
20481,1,5
20482,1,1
20483,1,1
20484,1,1
20485,1,2
20486,1,4
20487,1,2
20488,1,5
20489,1,3
20490,1,1
20491,1,5
20492,1,5
20493,1,4
20494,1,3
20495,1,2
20496,1,4
20497,1,5
20498,1,5
20499,1,4
20500,1,1
20501,1,2
20502,1,3
20503,1,1
20504,1,2
20505,1,1
20506,1,2
20507,1,2
20508,1,1
20509,1,3
20510,1,5
20511,1,5
20512,1,5
20513,1,5
20514,1,4
20515,1,2
20516,1,2
20517,1,2
20518,1,3
20519,1,3
20520,1,3
20521,1,4
20522,1,4
20523,1,4
20524,1,4
20525,1,2
20526,1,1
20527,1,1
20528,1,4
20529,1,1
20530,1,1
20531,1,3
20532,1,5
20533,1,3
20534,1,3
20535,1,3
20536,1,1
20537,1,1
20538,1,5
20539,1,1
20540,1,4
20541,1,5
20542,1,1
20543,1,3
20544,1,4
20545,1,4
20546,1,3
20547,1,1
20548,1,3
20549,1,3
20550,1,1
20551,1,5
20552,1,3
20553,1,1
20554,1,2
20555,1,2
20556,1,3
20557,1,4
20558,1,2
20559,1,2
20560,1,1
20561,1,4
20562,1,1
20563,1,1
20564,1,2
20565,1,5
20566,1,1
20567,1,2
20568,1,1
20569,1,2
20570,1,1
20571,1,1
20572,1,1
20573,1,1
20574,1,1
20575,1,4
20576,1,2
20577,1,3
20578,1,4
20579,1,4
20580,1,3
20581,1,4
20582,1,3
20583,1,1
20584,1,5
20585,1,2
20586,1,3
20587,1,1
20588,1,4
20589,1,2
20590,1,3
20591,1,4
20592,1,1
20593,1,2
20594,1,2
20595,1,2
20596,1,4
20597,1,2
20598,1,3
20599,1,1
20600,1,1
20601,1,5
20602,1,5
20603,1,4
20604,1,4
20605,1,5
20606,1,3
20607,1,5
20608,1,2
20609,1,5
20610,1,2
20611,1,1
20612,1,2
20613,1,5
20614,1,1
20615,1,4
20616,1,3
20617,1,2
20618,1,2
20619,1,4
20620,1,3
20621,1,1
20622,1,3
20623,1,5
20624,1,1
20625,1,4
20626,1,1
20627,1,5
20628,1,4
20629,1,5
20630,1,1
20631,1,1
20632,1,2
20633,1,4
20634,1,4
20635,1,2
20636,1,4
20637,1,1
20638,1,3
20639,1,5
20640,1,4
20641,1,5
20642,1,3
20643,1,5
20644,1,5
20645,1,5
20646,1,3
20647,1,1
20648,1,5
20649,1,2
20650,1,3
20651,1,5
20652,1,2
20653,1,5
20654,1,1
20655,1,3
20656,1,1
20657,1,3
20658,1,4
20659,1,4
20660,1,2
20661,1,3
20662,1,5
20663,1,2
20664,1,3
20665,1,3
20666,1,5
20667,1,1
20668,1,3
20669,1,3
20670,1,2
20671,1,1
20672,1,5
20673,1,3
20674,1,2
20675,1,4
20676,1,1
20677,1,1
20678,1,2
20679,1,3
20680,1,2
20681,1,2
20682,1,4
20683,1,2
20684,1,5
20685,1,1
20686,1,2
20687,1,1
20688,1,4
20689,1,1
20690,1,2
20691,1,4
20692,1,3
20693,1,5
20694,1,1
20695,1,1
20696,1,1
20697,1,4
20698,1,2
20699,1,1
20700,1,4
20701,1,2
20702,1,1
20703,1,2
20704,1,4
20705,1,5
20706,1,4
20707,1,4
20708,1,1
20709,1,2
20710,1,2
20711,1,5
20712,1,3
20713,1,5
20714,1,5
20715,1,1
20716,1,3
20717,1,3
20718,1,2
20719,1,1
20720,1,2
20721,1,4
20722,1,5
20723,1,4
20724,1,4
20725,1,4
20726,1,3
20727,1,2
20728,1,1
20729,1,1
20730,1,4
20731,1,3
20732,1,1
20733,1,1
20734,1,5
20735,1,3
20736,1,1
20737,1,4
20738,1,1
20739,1,2
20740,1,1
20741,1,3
20742,1,3
20743,1,4
20744,1,4
20745,1,3
20746,1,2
20747,1,2
20748,1,2
20749,1,3
20750,1,1
20751,1,3
20752,1,1
20753,1,2
20754,1,3
20755,1,1
20756,1,1
20757,1,4
20758,1,3
20759,1,2
20760,1,3
20761,1,3
20762,1,2
20763,1,2
20764,1,4
20765,1,4
20766,1,5
20767,1,5
20768,1,2
20769,1,5
20770,1,3
20771,1,3
20772,1,4
20773,1,1
20774,1,2
20775,1,5
20776,1,2
20777,1,1
20778,1,5
20779,1,5
20780,1,2
20781,1,3
20782,1,2
20783,1,1
20784,1,1
20785,1,4
20786,1,2
20787,1,3
20788,1,2
20789,1,5
20790,1,2
20791,1,1
20792,1,4
20793,1,4
20794,1,4
20795,1,5
20796,1,1
20797,1,5
20798,1,5
20799,1,1
20800,1,1
20801,1,4
20802,1,1
20803,1,2
20804,1,3
20805,1,5
20806,1,2
20807,1,3
20808,1,5
20809,1,4
20810,1,2
20811,1,5
20812,1,1
20813,1,4
20814,1,4
20815,1,2
20816,1,2
20817,1,5
20818,1,5
20819,1,3
20820,1,1
20821,1,5
20822,1,2
20823,1,2
20824,1,3
20825,1,4
20826,1,1
20827,1,3
20828,1,3
20829,1,1
20830,1,5
20831,1,3
20832,1,2
20833,1,4
20834,1,3
20835,1,4
20836,1,5
20837,1,1
20838,1,5
20839,1,4
20840,1,2
20841,1,1
20842,1,2
20843,1,4
20844,1,3
20845,1,2
20846,1,5
20847,1,5
20848,1,1
20849,1,5
20850,1,2
20851,1,3
20852,1,2
20853,1,3
20854,1,1
20855,1,3
20856,1,5
20857,1,2
20858,1,3
20859,1,3
20860,1,4
20861,1,3
20862,1,2
20863,1,3
20864,1,4
20865,1,4
20866,1,5
20867,1,4
20868,1,5
20869,1,5
20870,1,2
20871,1,1
20872,1,2
20873,1,4
20874,1,3
20875,1,1
20876,1,4
20877,1,1
20878,1,3
20879,1,1
20880,1,3
20881,1,1
20882,1,4
20883,1,5
20884,1,4
20885,1,1
20886,1,1
20887,1,1
20888,1,5
20889,1,3
20890,1,3
20891,1,1
20892,1,5
20893,1,2
20894,1,3
20895,1,4
20896,1,2
20897,1,1
20898,1,4
20899,1,2
20900,1,3
20901,1,3
20902,1,2
20903,1,1
20904,1,5
20905,1,5
20906,1,2
20907,1,1
20908,1,3
20909,1,3
20910,1,3
20911,1,5
20912,1,3
20913,1,1
20914,1,3
20915,1,1
20916,1,5
20917,1,5
20918,1,1
20919,1,1
20920,1,4
20921,1,1
20922,1,5
20923,1,3
20924,1,1
20925,1,5
20926,1,5
20927,1,3
20928,1,5
20929,1,5
20930,1,5
20931,1,2
20932,1,4
20933,1,1
20934,1,3
20935,1,3
20936,1,3
20937,1,2
20938,1,2
20939,1,5
20940,1,5
20941,1,5
20942,1,5
20943,1,3
20944,1,1
20945,1,5
20946,1,4
20947,1,3
20948,1,5
20949,1,4
20950,1,5
20951,1,3
20952,1,1
20953,1,4
20954,1,4
20955,1,4
20956,1,1
20957,1,2
20958,1,2
20959,1,1
20960,1,2
20961,1,3
20962,1,4
20963,1,5
20964,1,2
20965,1,1
20966,1,4
20967,1,5
20968,1,3
20969,1,4
20970,1,4
20971,1,1
20972,1,4
20973,1,1
20974,1,4
20975,1,1
20976,1,1
20977,1,4
20978,1,2
20979,1,1
20980,1,5
20981,1,1
20982,1,3
20983,1,1
20984,1,4
20985,1,4
20986,1,2
20987,1,3
20988,1,3
20989,1,2
20990,1,3
20991,1,2
20992,1,5
20993,1,5
20994,1,3
20995,1,2
20996,1,4
20997,1,5
20998,1,2
20999,1,5
21000,1,4
21001,1,2
21002,1,3
21003,1,3
21004,1,1
21005,1,4
21006,1,3
21007,1,1
21008,1,3
21009,1,4
21010,1,4
21011,1,5
21012,1,4
21013,1,4
21014,1,2
21015,1,3
21016,1,1
21017,1,5
21018,1,3
21019,1,1
21020,1,4
21021,1,2
21022,1,5
21023,1,5
21024,1,4
21025,1,1
21026,1,1
21027,1,2
21028,1,3
21029,1,4
21030,1,2
21031,1,3
21032,1,3
21033,1,4
21034,1,5
21035,1,3
21036,1,4
21037,1,2
21038,1,3
21039,1,2
21040,1,1
21041,1,5
21042,1,3
21043,1,2
21044,1,5
21045,1,4
21046,1,1
21047,1,4
21048,1,3
21049,1,3
21050,1,5
21051,1,4
21052,1,2
21053,1,3
21054,1,2
21055,1,4
21056,1,5
21057,1,2
21058,1,5
21059,1,3
21060,1,1
21061,1,3
21062,1,1
21063,1,2
21064,1,1
21065,1,1
21066,1,5
21067,1,5
21068,1,5
21069,1,2
21070,1,5
21071,1,5
21072,1,4
21073,1,1
21074,1,2
21075,1,3
21076,1,4
21077,1,5
21078,1,1
21079,1,3
21080,1,1
21081,1,5
21082,1,3
21083,1,3
21084,1,1
21085,1,1
21086,1,2
21087,1,3
21088,1,1
21089,1,1
21090,1,3
21091,1,1
21092,1,1
21093,1,1
21094,1,5
21095,1,5
21096,1,2
21097,1,4
21098,1,2
21099,1,3
21100,1,5
21101,1,1
21102,1,5
21103,1,1
21104,1,3
21105,1,3
21106,1,4
21107,1,1
21108,1,2
21109,1,3
21110,1,5
21111,1,1
21112,1,2
21113,1,2
21114,1,1
21115,1,3
21116,1,3
21117,1,2
21118,1,2
21119,1,5
21120,1,4
21121,1,4
21122,1,1
21123,1,3
21124,1,4
21125,1,3
21126,1,1
21127,1,1
21128,1,2
21129,1,5
21130,1,4
21131,1,5
21132,1,1
21133,1,5
21134,1,2
21135,1,1
21136,1,3
21137,1,2
21138,1,3
21139,1,3
21140,1,3
21141,1,3
21142,1,2
21143,1,4
21144,1,2
21145,1,5
21146,1,2
21147,1,4
21148,1,2
21149,1,4
21150,1,4
21151,1,4
21152,1,3
21153,1,1
21154,1,5
21155,1,2
21156,1,2
21157,1,3
21158,1,2
21159,1,5
21160,1,5
21161,1,1
21162,1,3
21163,1,2
21164,1,2
21165,1,2
21166,1,4
21167,1,4
21168,1,5
21169,1,4
21170,1,1
21171,1,5
21172,1,2
21173,1,5
21174,1,2
21175,1,5
21176,1,1
21177,1,1
21178,1,3
21179,1,4
21180,1,4
21181,1,5
21182,1,2
21183,1,4
21184,1,5
21185,1,4
21186,1,4
21187,1,1
21188,1,5
21189,1,5
21190,1,3
21191,1,3
21192,1,5
21193,1,4
21194,1,5
21195,1,1
21196,1,5
21197,1,3
21198,1,4
21199,1,5
21200,1,4
21201,1,2
21202,1,5
21203,1,5
21204,1,3
21205,1,2
21206,1,5
21207,1,1
21208,1,2
21209,1,4
21210,1,5
21211,1,4
21212,1,5
21213,1,4
21214,1,2
21215,1,5
21216,1,1
21217,1,5
21218,1,2
21219,1,5
21220,1,4
21221,1,2
21222,1,2
21223,1,4
21224,1,2
21225,1,3
21226,1,1
21227,1,5
21228,1,5
21229,1,1
21230,1,3
21231,1,3
21232,1,3
21233,1,4
21234,1,1
21235,1,5
21236,1,1
21237,1,3
21238,1,3
21239,1,5
21240,1,1
21241,1,2
21242,1,4
21243,1,5
21244,1,1
21245,1,4
21246,1,2
21247,1,1
21248,1,5
21249,1,5
21250,1,2
21251,1,5
21252,1,5
21253,1,5
21254,1,1
21255,1,2
21256,1,2
21257,1,5
21258,1,2
21259,1,5
21260,1,2
21261,1,4
21262,1,5
21263,1,5
21264,1,5
21265,1,2
21266,1,3
21267,1,2
21268,1,3
21269,1,1
21270,1,4
21271,1,2
21272,1,3
21273,1,1
21274,1,4
21275,1,3
21276,1,5
21277,1,5
21278,1,5
21279,1,2
21280,1,1
21281,1,1
21282,1,2
21283,1,3
21284,1,5
21285,1,5
21286,1,2
21287,1,4
21288,1,2
21289,1,4
21290,1,2
21291,1,3
21292,1,5
21293,1,4
21294,1,2
21295,1,4
21296,1,3
21297,1,2
21298,1,1
21299,1,1
21300,1,4
21301,1,5
21302,1,5
21303,1,1
21304,1,4
21305,1,3
21306,1,2
21307,1,3
21308,1,2
21309,1,3
21310,1,4
21311,1,1
21312,1,5
21313,1,3
21314,1,2
21315,1,4
21316,1,5
21317,1,4
21318,1,1
21319,1,5
21320,1,1
21321,1,5
21322,1,1
21323,1,5
21324,1,2
21325,1,5
21326,1,4
21327,1,3
21328,1,3
21329,1,3
21330,1,2
21331,1,4
21332,1,1
21333,1,2
21334,1,1
21335,1,5
21336,1,4
21337,1,1
21338,1,4
21339,1,2
21340,1,1
21341,1,1
21342,1,4
21343,1,3
21344,1,1
21345,1,1
21346,1,1
21347,1,3
21348,1,4
21349,1,1
21350,1,2
21351,1,5
21352,1,2
21353,1,4
21354,1,1
21355,1,4
21356,1,5
21357,1,3
21358,1,5
21359,1,4
21360,1,1
21361,1,4
21362,1,3
21363,1,4
21364,1,1
21365,1,2
21366,1,4
21367,1,4
21368,1,1
21369,1,2
21370,1,5
21371,1,2
21372,1,4
21373,1,1
21374,1,2
21375,1,3
21376,1,3
21377,1,3
21378,1,5
21379,1,4
21380,1,4
21381,1,4
21382,1,3
21383,1,3
21384,1,5
21385,1,5
21386,1,1
21387,1,1
21388,1,2
21389,1,1
21390,1,3
21391,1,4
21392,1,3
21393,1,1
21394,1,5
21395,1,3
21396,1,1
21397,1,2
21398,1,1
21399,1,5
21400,1,5
21401,1,1
21402,1,3
21403,1,2
21404,1,1
21405,1,5
21406,1,5
21407,1,1
21408,1,1
21409,1,5
21410,1,2
21411,1,1
21412,1,2
21413,1,5
21414,1,5
21415,1,4
21416,1,3
21417,1,5
21418,1,5
21419,1,4
21420,1,3
21421,1,1
21422,1,3
21423,1,3
21424,1,5
21425,1,1
21426,1,4
21427,1,5
21428,1,5
21429,1,2
21430,1,1
21431,1,4
21432,1,2
21433,1,3
21434,1,2
21435,1,4
21436,1,1
21437,1,3
21438,1,5
21439,1,5
21440,1,3
21441,1,5
21442,1,1
21443,1,3
21444,1,2
21445,1,1
21446,1,2
21447,1,4
21448,1,2
21449,1,3
21450,1,3
21451,1,4
21452,1,5
21453,1,3
21454,1,1
21455,1,1
21456,1,4
21457,1,3
21458,1,3
21459,1,1
21460,1,5
21461,1,5
21462,1,1
21463,1,4
21464,1,2
21465,1,5
21466,1,3
21467,1,2
21468,1,4
21469,1,2
21470,1,5
21471,1,4
21472,1,3
21473,1,1
21474,1,2
21475,1,2
21476,1,2
21477,1,3
21478,1,5
21479,1,4
21480,1,3
21481,1,3
21482,1,2
21483,1,1
21484,1,4
21485,1,2
21486,1,2
21487,1,4
21488,1,4
21489,1,1
21490,1,4
21491,1,4
21492,1,4
21493,1,2
21494,1,4
21495,1,3
21496,1,1
21497,1,1
21498,1,3
21499,1,1
21500,1,2
21501,1,4
21502,1,2
21503,1,2
21504,1,3
21505,1,3
21506,1,1
21507,1,5
21508,1,2
21509,1,1
21510,1,1
21511,1,4
21512,1,3
21513,1,2
21514,1,2
21515,1,4
21516,1,2
21517,1,2
21518,1,5
21519,1,5
21520,1,2
21521,1,5
21522,1,1
21523,1,2
21524,1,1
21525,1,5
21526,1,1
21527,1,1
21528,1,2
21529,1,1
21530,1,4
21531,1,3
21532,1,1
21533,1,1
21534,1,1
21535,1,2
21536,1,2
21537,1,1
21538,1,5
21539,1,1
21540,1,1
21541,1,4
21542,1,1
21543,1,5
21544,1,2
21545,1,2
21546,1,4
21547,1,2
21548,1,5
21549,1,5
21550,1,1
21551,1,3
21552,1,3
21553,1,2
21554,1,3
21555,1,2
21556,1,2
21557,1,3
21558,1,5
21559,1,1
21560,1,4
21561,1,5
21562,1,1
21563,1,2
21564,1,5
21565,1,3
21566,1,4
21567,1,2
21568,1,2
21569,1,5
21570,1,1
21571,1,3
21572,1,5
21573,1,3
21574,1,1
21575,1,1
21576,1,4
21577,1,2
21578,1,5
21579,1,3
21580,1,1
21581,1,1
21582,1,4
21583,1,2
21584,1,1
21585,1,1
21586,1,1
21587,1,4
21588,1,1
21589,1,4
21590,1,3
21591,1,2
21592,1,3
21593,1,5
21594,1,2
21595,1,3
21596,1,3
21597,1,3
21598,1,3
21599,1,2
21600,1,2
21601,1,3
21602,1,4
21603,1,1
21604,1,4
21605,1,3
21606,1,5
21607,1,2
21608,1,2
21609,1,4
21610,1,5
21611,1,2
21612,1,4
21613,1,5
21614,1,3
21615,1,3
21616,1,5
21617,1,4
21618,1,1
21619,1,5
21620,1,3
21621,1,2
21622,1,3
21623,1,4
21624,1,2
21625,1,1
21626,1,2
21627,1,4
21628,1,4
21629,1,3
21630,1,4
21631,1,3
21632,1,1
21633,1,2
21634,1,4
21635,1,3
21636,1,4
21637,1,3
21638,1,2
21639,1,3
21640,1,3
21641,1,4
21642,1,2
21643,1,4
21644,1,1
21645,1,4
21646,1,2
21647,1,3
21648,1,5
21649,1,2
21650,1,5
21651,1,5
21652,1,1
21653,1,4
21654,1,3
21655,1,3
21656,1,4
21657,1,3
21658,1,3
21659,1,4
21660,1,4
21661,1,3
21662,1,5
21663,1,3
21664,1,5
21665,1,1
21666,1,1
21667,1,5
21668,1,1
21669,1,2
21670,1,4
21671,1,1
21672,1,2
21673,1,3
21674,1,3
21675,1,4
21676,1,5
21677,1,5
21678,1,3
21679,1,4
21680,1,4
21681,1,4
21682,1,4
21683,1,1
21684,1,5
21685,1,5
21686,1,4
21687,1,1
21688,1,2
21689,1,5
21690,1,5
21691,1,5
21692,1,4
21693,1,3
21694,1,2
21695,1,1
21696,1,5
21697,1,1
21698,1,2
21699,1,5
21700,1,4
21701,1,4
21702,1,2
21703,1,4
21704,1,1
21705,1,3
21706,1,1
21707,1,5
21708,1,4
21709,1,4
21710,1,1
21711,1,1
21712,1,1
21713,1,2
21714,1,5
21715,1,1
21716,1,4
21717,1,3
21718,1,1
21719,1,1
21720,1,5
21721,1,5
21722,1,3
21723,1,1
21724,1,5
21725,1,5
21726,1,4
21727,1,1
21728,1,5
21729,1,3
21730,1,1
21731,1,2
21732,1,3
21733,1,3
21734,1,4
21735,1,4
21736,1,4
21737,1,2
21738,1,3
21739,1,1
21740,1,4
21741,1,2
21742,1,1
21743,1,3
21744,1,2
21745,1,3
21746,1,2
21747,1,1
21748,1,1
21749,1,4
21750,1,1
21751,1,2
21752,1,3
21753,1,1
21754,1,4
21755,1,3
21756,1,3
21757,1,4
21758,1,4
21759,1,5
21760,1,1
21761,1,5
21762,1,3
21763,1,3
21764,1,5
21765,1,1
21766,1,4
21767,1,3
21768,1,3
21769,1,3
21770,1,4
21771,1,2
21772,1,1
21773,1,3
21774,1,5
21775,1,2
21776,1,4
21777,1,2
21778,1,4
21779,1,4
21780,1,4
21781,1,3
21782,1,2
21783,1,5
21784,1,3
21785,1,4
21786,1,2
21787,1,2
21788,1,1
21789,1,5
21790,1,2
21791,1,5
21792,1,5
21793,1,4
21794,1,2
21795,1,5
21796,1,1
21797,1,1
21798,1,2
21799,1,5
21800,1,3
21801,1,2
21802,1,5
21803,1,2
21804,1,2
21805,1,2
21806,1,3
21807,1,1
21808,1,3
21809,1,3
21810,1,4
21811,1,5
21812,1,1
21813,1,2
21814,1,2
21815,1,1
21816,1,1
21817,1,3
21818,1,3
21819,1,5
21820,1,2
21821,1,2
21822,1,2
21823,1,3
21824,1,5
21825,1,3
21826,1,4
21827,1,2
21828,1,2
21829,1,2
21830,1,5
21831,1,2
21832,1,1
21833,1,4
21834,1,5
21835,1,5
21836,1,3
21837,1,4
21838,1,1
21839,1,2
21840,1,4
21841,1,3
21842,1,3
21843,1,3
21844,1,2
21845,1,3
21846,1,3
21847,1,5
21848,1,2
21849,1,5
21850,1,5
21851,1,1
21852,1,4
21853,1,2
21854,1,4
21855,1,5
21856,1,3
21857,1,4
21858,1,4
21859,1,3
21860,1,3
21861,1,2
21862,1,3
21863,1,4
21864,1,3
21865,1,5
21866,1,1
21867,1,2
21868,1,1
21869,1,1
21870,1,1
21871,1,2
21872,1,2
21873,1,3
21874,1,3
21875,1,5
21876,1,2
21877,1,4
21878,1,1
21879,1,1
21880,1,5
21881,1,2
21882,1,4
21883,1,4
21884,1,3
21885,1,2
21886,1,2
21887,1,1
21888,1,1
21889,1,3
21890,1,3
21891,1,3
21892,1,4
21893,1,2
21894,1,2
21895,1,4
21896,1,5
21897,1,1
21898,1,5
21899,1,5
21900,1,5
21901,1,2
21902,1,3
21903,1,4
21904,1,3
21905,1,4
21906,1,2
21907,1,1
21908,1,2
21909,1,2
21910,1,3
21911,1,5
21912,1,2
21913,1,5
21914,1,2
21915,1,1
21916,1,5
21917,1,5
21918,1,4
21919,1,3
21920,1,3
21921,1,3
21922,1,4
21923,1,3
21924,1,1
21925,1,5
21926,1,2
21927,1,4
21928,1,2
21929,1,4
21930,1,4
21931,1,5
21932,1,5
21933,1,4
21934,1,2
21935,1,5
21936,1,4
21937,1,5
21938,1,1
21939,1,1
21940,1,3
21941,1,5
21942,1,3
21943,1,5
21944,1,4
21945,1,3
21946,1,4
21947,1,4
21948,1,5
21949,1,1
21950,1,4
21951,1,4
21952,1,3
21953,1,3
21954,1,3
21955,1,1
21956,1,1
21957,1,2
21958,1,5
21959,1,2
21960,1,2
21961,1,5
21962,1,3
21963,1,3
21964,1,5
21965,1,2
21966,1,5
21967,1,1
21968,1,2
21969,1,2
21970,1,4
21971,1,1
21972,1,1
21973,1,5
21974,1,3
21975,1,2
21976,1,4
21977,1,3
21978,1,5
21979,1,3
21980,1,5
21981,1,3
21982,1,1
21983,1,2
21984,1,1
21985,1,3
21986,1,5
21987,1,5
21988,1,4
21989,1,1
21990,1,2
21991,1,4
21992,1,5
21993,1,4
21994,1,5
21995,1,3
21996,1,1
21997,1,5
21998,1,1
21999,1,1
22000,1,5
22001,1,5
22002,1,2
22003,1,5
22004,1,4
22005,1,1
22006,1,4
22007,1,3
22008,1,1
22009,1,4
22010,1,1
22011,1,1
22012,1,5
22013,1,3
22014,1,5
22015,1,4
22016,1,3
22017,1,2
22018,1,2
22019,1,4
22020,1,1
22021,1,3
22022,1,2
22023,1,5
22024,1,2
22025,1,1
22026,1,1
22027,1,3
22028,1,1
22029,1,5
22030,1,3
22031,1,4
22032,1,4
22033,1,3
22034,1,5
22035,1,1
22036,1,3
22037,1,3
22038,1,5
22039,1,4
22040,1,1
22041,1,3
22042,1,5
22043,1,2
22044,1,1
22045,1,1
22046,1,2
22047,1,4
22048,1,4
22049,1,3
22050,1,2
22051,1,1
22052,1,4
22053,1,1
22054,1,4
22055,1,1
22056,1,3
22057,1,2
22058,1,4
22059,1,1
22060,1,5
22061,1,2
22062,1,3
22063,1,5
22064,1,2
22065,1,1
22066,1,4
22067,1,2
22068,1,2
22069,1,3
22070,1,4
22071,1,5
22072,1,4
22073,1,1
22074,1,4
22075,1,3
22076,1,2
22077,1,5
22078,1,3
22079,1,3
22080,1,1
22081,1,4
22082,1,3
22083,1,1
22084,1,3
22085,1,2
22086,1,4
22087,1,2
22088,1,1
22089,1,4
22090,1,1
22091,1,4
22092,1,2
22093,1,3
22094,1,4
22095,1,1
22096,1,5
22097,1,1
22098,1,2
22099,1,1
22100,1,3
22101,1,3
22102,1,5
22103,1,1
22104,1,5
22105,1,2
22106,1,5
22107,1,3
22108,1,5
22109,1,2
22110,1,1
22111,1,1
22112,1,4
22113,1,2
22114,1,1
22115,1,5
22116,1,1
22117,1,5
22118,1,1
22119,1,1
22120,1,4
22121,1,3
22122,1,3
22123,1,4
22124,1,3
22125,1,5
22126,1,3
22127,1,5
22128,1,1
22129,1,1
22130,1,1
22131,1,3
22132,1,1
22133,1,1
22134,1,4
22135,1,4
22136,1,5
