"row_id","rep","fold"
17423,1,1
17424,1,5
17425,1,5
17426,1,3
17428,1,1
17430,1,2
17432,1,5
17433,1,2
17434,1,5
17435,1,2
17436,1,4
17437,1,3
17438,1,3
17439,1,3
17440,1,4
17441,1,4
17442,1,2
17444,1,4
17445,1,2
17446,1,3
17447,1,4
17448,1,1
17449,1,5
17450,1,2
17451,1,2
17452,1,5
17453,1,5
17454,1,3
17455,1,1
17456,1,4
17457,1,5
17458,1,4
17459,1,4
17460,1,4
17462,1,4
17463,1,1
17464,1,3
17465,1,1
17466,1,3
17467,1,5
17468,1,2
17469,1,5
17470,1,5
17471,1,3
17472,1,3
17474,1,3
17476,1,3
17479,1,2
17480,1,4
17481,1,3
17482,1,5
17483,1,1
17484,1,5
17485,1,4
17486,1,2
17487,1,3
17488,1,3
17489,1,5
17490,1,3
17491,1,3
17492,1,3
17493,1,1
17495,1,2
17496,1,4
17497,1,2
17498,1,1
17499,1,1
17500,1,3
17501,1,4
17502,1,2
17503,1,3
17504,1,4
17505,1,4
17506,1,1
17507,1,2
17509,1,5
17510,1,5
17512,1,4
17513,1,1
17514,1,2
17515,1,5
17516,1,1
17517,1,4
17518,1,1
17519,1,4
17521,1,3
17522,1,1
17523,1,5
17524,1,3
17525,1,3
17526,1,4
17527,1,3
17528,1,3
17529,1,1
17531,1,1
17532,1,2
17533,1,5
17534,1,1
17535,1,1
17536,1,4
17537,1,2
17538,1,1
17539,1,4
17540,1,2
17541,1,5
17542,1,4
17543,1,3
17544,1,2
17545,1,4
17546,1,3
17547,1,5
17548,1,5
17549,1,5
17551,1,2
17552,1,3
17553,1,1
17554,1,5
17555,1,3
17556,1,5
17557,1,1
17558,1,5
17559,1,3
17561,1,1
17562,1,2
17564,1,2
17566,1,5
17567,1,2
17569,1,2
17570,1,3
17572,1,3
17573,1,5
17574,1,1
17575,1,5
17576,1,3
17577,1,3
17578,1,2
17579,1,3
17580,1,1
17581,1,3
17582,1,1
17583,1,2
17584,1,4
17585,1,1
17586,1,2
17587,1,5
17588,1,4
17589,1,4
17590,1,5
17592,1,5
17593,1,5
17595,1,5
17596,1,3
17598,1,5
17599,1,3
17600,1,4
17601,1,5
17602,1,5
17603,1,2
17604,1,2
17605,1,3
17606,1,4
17607,1,3
17608,1,4
17609,1,2
17610,1,5
17611,1,4
17612,1,2
17614,1,3
17615,1,4
17616,1,2
17617,1,3
17618,1,2
17620,1,4
17624,1,3
17625,1,2
17626,1,5
17627,1,1
17629,1,4
17630,1,1
17631,1,2
17632,1,4
17633,1,3
17634,1,2
17635,1,3
17636,1,4
17637,1,1
17638,1,3
17639,1,1
17640,1,1
17641,1,1
17642,1,2
17643,1,4
17645,1,4
17646,1,3
17647,1,5
17648,1,3
17650,1,1
17651,1,1
17652,1,1
17653,1,3
17654,1,1
17655,1,3
17658,1,1
17659,1,4
17660,1,3
17661,1,5
17662,1,1
17663,1,2
17664,1,5
17666,1,4
17667,1,5
17668,1,4
17670,1,1
17672,1,2
17673,1,2
17674,1,3
17675,1,5
17676,1,1
17677,1,3
17678,1,4
17680,1,3
17681,1,1
17682,1,1
17684,1,1
17687,1,3
17688,1,1
17689,1,5
17691,1,4
17692,1,3
17693,1,5
17694,1,4
17695,1,1
17696,1,5
17697,1,2
17698,1,2
17701,1,2
17702,1,3
17703,1,4
17704,1,1
17705,1,5
17706,1,1
17708,1,1
17709,1,4
17710,1,5
17711,1,3
17712,1,2
17713,1,3
17715,1,2
17716,1,5
17717,1,4
17719,1,5
17721,1,5
17722,1,4
17723,1,3
17725,1,3
17726,1,1
17728,1,3
17729,1,2
17730,1,1
17731,1,3
17732,1,2
17734,1,4
17737,1,4
17739,1,1
17740,1,3
17741,1,3
17742,1,3
17743,1,4
17744,1,5
17745,1,5
17746,1,1
17747,1,1
17748,1,4
17749,1,5
17750,1,5
17751,1,2
17752,1,2
17754,1,2
17755,1,3
17756,1,5
17757,1,3
17759,1,2
17760,1,3
17762,1,5
17764,1,4
17765,1,5
17766,1,1
17767,1,5
17768,1,4
17769,1,4
17771,1,1
17772,1,1
17773,1,4
17774,1,2
17775,1,3
17776,1,5
17779,1,4
17780,1,4
17782,1,4
17783,1,1
17784,1,4
17785,1,4
17787,1,5
17788,1,3
17789,1,5
17790,1,2
17791,1,1
17792,1,2
17793,1,2
17794,1,1
17796,1,4
17797,1,2
17798,1,3
17799,1,3
17801,1,4
17802,1,2
17803,1,3
17804,1,1
17805,1,5
17807,1,2
17808,1,2
17810,1,3
17811,1,2
17812,1,2
17814,1,3
17815,1,1
17816,1,5
17817,1,5
17819,1,3
17820,1,3
17821,1,1
17822,1,1
17823,1,2
17824,1,2
17825,1,3
17826,1,1
17827,1,4
17829,1,4
17830,1,4
17831,1,4
17832,1,1
17833,1,3
17834,1,1
17835,1,2
17836,1,5
17837,1,3
17838,1,2
17839,1,3
17841,1,2
17842,1,3
17843,1,3
17844,1,4
17845,1,3
17849,1,4
17850,1,5
17852,1,4
17853,1,1
17854,1,4
17856,1,1
17858,1,1
17860,1,2
17861,1,2
17864,1,2
17865,1,3
17866,1,1
17868,1,5
17869,1,3
17872,1,5
17873,1,4
17874,1,1
17875,1,3
17876,1,4
17877,1,1
17879,1,2
17880,1,4
17881,1,4
17882,1,1
17883,1,4
17884,1,1
17885,1,2
17886,1,3
17889,1,5
17890,1,3
17891,1,4
17892,1,4
17896,1,1
17900,1,4
17901,1,2
17903,1,5
17904,1,1
17906,1,2
17907,1,2
17908,1,4
17909,1,2
17910,1,2
17911,1,5
17912,1,5
17913,1,3
17914,1,3
17915,1,1
17916,1,1
17917,1,1
17918,1,2
17919,1,3
17921,1,3
17922,1,1
17923,1,2
17924,1,2
17925,1,5
17926,1,1
17928,1,2
17930,1,4
17931,1,1
17933,1,2
17934,1,2
17936,1,1
17937,1,5
17938,1,4
17939,1,2
17941,1,2
17943,1,5
17944,1,5
17946,1,1
17947,1,3
17948,1,5
17949,1,2
17951,1,3
17953,1,5
17956,1,5
17957,1,3
17958,1,1
17959,1,5
17960,1,3
17961,1,1
17962,1,1
17963,1,4
17964,1,3
17965,1,5
17966,1,3
17967,1,1
17970,1,3
17971,1,2
17972,1,5
17973,1,1
17974,1,4
17975,1,4
17976,1,1
17978,1,4
17979,1,2
17980,1,4
17981,1,4
17982,1,2
17983,1,5
17984,1,1
17985,1,4
17986,1,5
17987,1,5
17988,1,3
17989,1,4
17991,1,1
17992,1,2
17993,1,3
17995,1,4
17996,1,5
17997,1,3
17998,1,1
17999,1,4
18000,1,5
18001,1,5
18002,1,2
18003,1,4
18005,1,2
18007,1,5
18008,1,3
18009,1,5
18010,1,3
18011,1,5
18012,1,3
18013,1,1
18014,1,2
18016,1,4
18017,1,3
18018,1,3
18019,1,5
18020,1,4
18021,1,1
18022,1,1
18025,1,2
18027,1,3
18029,1,2
18032,1,4
18033,1,5
18034,1,2
18035,1,1
18036,1,3
18038,1,5
18039,1,3
18040,1,4
18041,1,2
18042,1,1
18043,1,3
18044,1,1
18045,1,1
18047,1,4
18048,1,1
18049,1,2
18050,1,2
18051,1,5
18052,1,1
18053,1,1
18054,1,4
18057,1,3
18061,1,1
18062,1,3
18063,1,5
18064,1,5
18065,1,5
18066,1,2
18068,1,1
18070,1,1
18071,1,2
18072,1,2
18074,1,2
18075,1,1
18078,1,1
18080,1,4
18081,1,5
18082,1,3
18083,1,1
18084,1,5
18085,1,4
18087,1,5
18088,1,4
18089,1,5
18090,1,1
18091,1,3
18092,1,1
18094,1,4
18095,1,3
18097,1,1
18099,1,3
18101,1,5
18102,1,1
18103,1,1
18105,1,4
18107,1,2
18108,1,1
18109,1,5
18110,1,2
18111,1,2
18112,1,5
18115,1,4
18116,1,3
18117,1,4
18118,1,2
18119,1,2
18120,1,3
18121,1,1
18123,1,5
18124,1,3
18125,1,4
18126,1,1
18127,1,4
18128,1,2
18129,1,1
18131,1,2
18132,1,4
18133,1,4
18134,1,4
18135,1,2
18136,1,5
18137,1,2
18139,1,5
18141,1,1
18142,1,3
18146,1,2
18147,1,5
18149,1,1
18150,1,3
18151,1,4
18152,1,5
18154,1,2
18156,1,3
18157,1,5
18158,1,3
18160,1,5
18161,1,4
18165,1,1
18166,1,4
18167,1,2
18168,1,2
18169,1,4
18170,1,1
18171,1,5
18172,1,3
18173,1,2
18174,1,5
18175,1,4
18176,1,4
18177,1,5
18178,1,4
18179,1,2
18180,1,3
18182,1,3
18183,1,1
18186,1,4
18187,1,4
18188,1,1
18189,1,1
18190,1,2
18191,1,5
18192,1,3
18193,1,5
18194,1,1
18196,1,5
18198,1,2
18199,1,2
18200,1,3
18202,1,5
18203,1,4
18204,1,4
18205,1,5
18206,1,1
18208,1,5
18209,1,4
18210,1,1
18211,1,3
18212,1,2
18215,1,3
18216,1,1
18218,1,2
18219,1,1
18220,1,5
18221,1,2
18223,1,4
18224,1,1
18225,1,3
18226,1,1
18227,1,2
18228,1,3
18230,1,2
18231,1,3
18232,1,5
18233,1,5
18235,1,5
18236,1,3
18237,1,1
18240,1,4
18241,1,4
18242,1,4
18243,1,2
18244,1,4
18245,1,4
18246,1,5
18247,1,3
18248,1,3
18249,1,3
18250,1,2
18251,1,4
18252,1,3
18253,1,1
18254,1,5
18255,1,4
18256,1,2
18257,1,4
18258,1,4
18260,1,2
18261,1,2
18262,1,5
18265,1,5
18266,1,5
18267,1,4
18268,1,2
18269,1,5
18271,1,1
18272,1,3
18273,1,2
18275,1,3
18276,1,1
18277,1,3
18278,1,4
18279,1,2
18280,1,2
18281,1,5
18283,1,3
18284,1,5
18286,1,1
18287,1,1
18288,1,4
18289,1,5
18290,1,4
18291,1,5
18292,1,3
18295,1,4
18296,1,1
18299,1,1
18300,1,2
18301,1,3
18302,1,1
18304,1,5
18305,1,3
18307,1,2
18308,1,4
18309,1,5
18310,1,3
18311,1,3
18313,1,3
18314,1,1
18315,1,2
18317,1,5
18318,1,2
18319,1,1
18320,1,4
18321,1,2
18322,1,2
18323,1,1
18324,1,3
18327,1,4
18328,1,3
18330,1,5
18331,1,1
18332,1,3
18333,1,2
18334,1,3
18335,1,5
18336,1,5
18337,1,2
18338,1,2
18340,1,2
18342,1,4
18343,1,2
18344,1,5
18345,1,4
18348,1,5
18349,1,1
18350,1,4
18351,1,3
18353,1,4
18354,1,2
18355,1,5
18357,1,2
18359,1,4
18360,1,2
18361,1,1
18362,1,3
18363,1,2
18364,1,4
18365,1,1
18366,1,2
18367,1,1
18368,1,5
18369,1,2
18370,1,2
18371,1,4
18373,1,3
18374,1,5
18375,1,5
18376,1,5
18377,1,2
18378,1,5
18379,1,1
18380,1,5
18381,1,5
18382,1,2
18384,1,2
18385,1,3
18386,1,5
18387,1,1
18388,1,3
18389,1,1
18390,1,5
18391,1,4
18394,1,5
18395,1,4
18396,1,3
18397,1,1
18398,1,1
18399,1,2
18403,1,4
18404,1,2
18405,1,1
18406,1,3
18408,1,3
18409,1,5
18410,1,3
18411,1,4
18412,1,3
18413,1,5
18414,1,1
18417,1,3
18418,1,4
18420,1,2
18421,1,1
18422,1,2
18423,1,5
18424,1,5
18425,1,2
18427,1,5
18428,1,1
18429,1,5
18430,1,5
18431,1,2
18433,1,5
18434,1,5
18435,1,3
18436,1,2
18437,1,1
18438,1,1
18439,1,2
18440,1,3
18441,1,3
18442,1,3
18443,1,3
18444,1,3
18445,1,3
18446,1,4
18448,1,4
18449,1,1
18450,1,1
18451,1,3
18452,1,1
18453,1,4
18454,1,1
18456,1,3
18457,1,5
18458,1,5
18459,1,1
18460,1,3
18461,1,2
18462,1,4
18464,1,1
18465,1,1
18467,1,5
18468,1,1
18469,1,5
18470,1,2
18471,1,2
18472,1,2
18473,1,5
18475,1,5
18476,1,5
18477,1,2
18478,1,2
18479,1,4
18481,1,2
18482,1,4
18483,1,4
18485,1,2
18486,1,4
18487,1,4
18488,1,3
18489,1,2
18490,1,4
18492,1,2
18493,1,3
18494,1,2
18495,1,4
18496,1,5
18498,1,1
18499,1,2
18500,1,4
18501,1,2
18502,1,3
18503,1,1
18504,1,2
18505,1,2
18506,1,5
18507,1,3
18508,1,1
18510,1,2
18512,1,5
18513,1,3
18514,1,4
18515,1,1
18516,1,4
18517,1,4
18519,1,1
18520,1,5
18521,1,5
18522,1,3
18523,1,5
18524,1,4
18525,1,1
18526,1,2
18527,1,3
18528,1,5
18529,1,3
18530,1,2
18531,1,3
18532,1,3
18534,1,2
18535,1,2
18536,1,4
18537,1,2
18540,1,3
18541,1,1
18542,1,4
18544,1,4
18545,1,5
18547,1,4
18549,1,3
18550,1,5
18551,1,1
18554,1,3
18556,1,2
18557,1,1
18558,1,1
18559,1,4
18561,1,2
18562,1,5
18563,1,4
18566,1,2
18567,1,3
18570,1,2
18572,1,1
18573,1,5
18574,1,5
18575,1,4
18576,1,2
18579,1,5
18580,1,2
18581,1,5
18582,1,2
18583,1,1
18584,1,1
18585,1,3
18587,1,2
18588,1,5
18589,1,1
18592,1,2
18593,1,2
18596,1,5
18599,1,3
18600,1,2
18601,1,5
18602,1,1
18603,1,1
18604,1,2
18605,1,5
18607,1,5
18608,1,3
18609,1,5
18610,1,4
18613,1,1
18614,1,3
18615,1,4
18616,1,3
18617,1,2
18622,1,3
18623,1,2
18626,1,5
18627,1,5
18629,1,5
18630,1,4
18631,1,1
18632,1,5
18633,1,1
18634,1,4
18636,1,4
18637,1,2
18638,1,1
18639,1,1
18640,1,3
18641,1,1
18642,1,1
18643,1,5
18645,1,4
18646,1,5
18647,1,3
18648,1,4
18649,1,4
18650,1,2
18651,1,2
18652,1,2
18653,1,5
18654,1,3
18656,1,3
18657,1,1
18658,1,5
18659,1,4
18660,1,3
18663,1,1
18664,1,3
18665,1,1
18666,1,4
18668,1,5
18669,1,2
18670,1,1
18671,1,5
18672,1,5
18673,1,3
18674,1,3
18675,1,4
18676,1,4
18677,1,4
18678,1,3
18679,1,5
18680,1,5
18681,1,2
18682,1,3
18683,1,4
18685,1,2
18686,1,1
18687,1,5
18689,1,5
18690,1,1
18691,1,1
18692,1,4
18693,1,4
18694,1,2
18697,1,4
18698,1,2
18700,1,3
18701,1,5
18702,1,4
18704,1,2
18706,1,1
18707,1,3
18708,1,4
18710,1,3
18711,1,4
18712,1,1
18713,1,1
18715,1,3
18716,1,3
18717,1,2
18718,1,3
18719,1,1
18720,1,1
18721,1,2
18722,1,2
18724,1,5
18725,1,1
18726,1,5
18727,1,5
18729,1,5
18730,1,1
18731,1,1
18732,1,3
18734,1,1
18735,1,1
18736,1,2
18737,1,4
18739,1,2
18740,1,5
18741,1,2
18742,1,4
18743,1,3
18744,1,5
18746,1,5
18747,1,2
18749,1,3
18750,1,4
18751,1,4
18753,1,4
18754,1,5
18756,1,5
18757,1,2
18758,1,3
18759,1,1
18760,1,3
18761,1,1
18762,1,4
18765,1,5
18766,1,3
18767,1,1
18768,1,3
18770,1,3
18771,1,3
18772,1,5
18774,1,3
18777,1,3
18779,1,5
18780,1,2
18783,1,3
18784,1,2
18785,1,4
18789,1,5
18790,1,4
18791,1,3
18793,1,1
18794,1,2
18795,1,3
18796,1,5
18797,1,2
18800,1,1
18801,1,5
18803,1,1
18804,1,1
18805,1,5
18806,1,4
18807,1,4
18809,1,5
18811,1,2
18812,1,2
18813,1,5
18814,1,4
18816,1,5
18817,1,1
18820,1,2
18821,1,4
18823,1,1
18824,1,5
18825,1,2
18826,1,1
18827,1,3
18828,1,4
18829,1,5
18830,1,3
18833,1,3
18834,1,1
18835,1,5
18836,1,5
18837,1,4
18838,1,2
18840,1,2
18841,1,1
18842,1,3
18845,1,2
18846,1,1
18848,1,2
18850,1,2
18852,1,3
18853,1,4
18857,1,5
18858,1,2
18859,1,3
18860,1,5
18861,1,5
18862,1,1
18864,1,2
18865,1,1
18866,1,4
18867,1,1
18868,1,3
18870,1,5
18871,1,1
18872,1,1
18873,1,4
18876,1,1
18877,1,4
18878,1,4
18879,1,5
18881,1,4
18885,1,2
18886,1,5
18887,1,4
18888,1,2
18889,1,3
18890,1,4
18891,1,2
18893,1,4
18894,1,2
18895,1,2
18897,1,5
18903,1,2
18905,1,4
18906,1,5
18907,1,5
18908,1,2
18909,1,2
18910,1,2
18911,1,4
18912,1,2
18915,1,5
18916,1,5
18917,1,4
18918,1,1
18919,1,4
18920,1,1
18921,1,1
18922,1,1
18923,1,3
18924,1,5
18925,1,2
18928,1,2
18929,1,3
18930,1,2
18931,1,1
18932,1,5
18933,1,1
18934,1,1
18935,1,1
18939,1,2
18940,1,3
18943,1,2
18945,1,5
18946,1,5
18947,1,4
18948,1,4
18949,1,4
18951,1,2
18953,1,3
18955,1,3
18956,1,3
18959,1,3
18961,1,2
18962,1,1
18963,1,3
18964,1,4
18965,1,3
18966,1,3
18968,1,4
18969,1,3
18971,1,4
18972,1,1
18973,1,1
18975,1,5
18976,1,1
18977,1,2
18978,1,2
18980,1,4
18981,1,3
18982,1,2
18983,1,3
18984,1,1
18985,1,3
18986,1,5
18987,1,4
18988,1,5
18989,1,4
18990,1,3
18993,1,1
18994,1,1
18995,1,3
18996,1,1
18997,1,5
18999,1,1
19000,1,2
19001,1,1
19002,1,3
19003,1,2
19004,1,2
19005,1,2
19006,1,2
19007,1,3
19008,1,4
19009,1,4
19010,1,3
19011,1,1
19012,1,4
19014,1,1
19015,1,2
19017,1,5
19018,1,3
19019,1,5
19020,1,4
19021,1,3
19024,1,2
19025,1,2
19026,1,2
19027,1,2
19028,1,5
19029,1,5
19030,1,2
19032,1,5
19033,1,3
19034,1,3
19035,1,1
19036,1,2
19037,1,4
19038,1,3
19039,1,1
19040,1,1
19041,1,4
19042,1,2
19043,1,1
19044,1,5
19045,1,2
19046,1,4
19047,1,1
19048,1,3
19050,1,2
19052,1,3
19053,1,3
19054,1,1
19055,1,2
19056,1,2
19057,1,5
19059,1,3
19060,1,5
19061,1,2
19062,1,1
19065,1,2
19066,1,4
19068,1,1
19069,1,5
19070,1,2
19071,1,3
19072,1,1
19073,1,3
19075,1,4
19076,1,5
19078,1,2
19079,1,2
19080,1,4
19081,1,3
19082,1,2
19084,1,3
19085,1,1
19086,1,1
19087,1,1
19089,1,1
19090,1,1
19091,1,2
19092,1,1
19094,1,4
19095,1,3
19096,1,5
19097,1,4
19098,1,4
19100,1,2
19101,1,5
19102,1,3
19104,1,5
19105,1,4
19106,1,4
19107,1,4
19109,1,2
19110,1,1
19111,1,3
19112,1,4
19113,1,4
19114,1,3
19115,1,4
19117,1,1
19118,1,3
19119,1,3
19120,1,4
19121,1,3
19122,1,3
19123,1,3
19124,1,4
19125,1,2
19126,1,5
19128,1,1
19130,1,2
19131,1,2
19132,1,1
19133,1,4
19134,1,5
19135,1,4
19137,1,4
19139,1,5
19141,1,2
19144,1,3
19145,1,1
19146,1,2
19147,1,1
19148,1,4
19149,1,4
19152,1,4
19154,1,1
19157,1,1
19158,1,1
19161,1,4
19162,1,5
19164,1,2
19165,1,1
19166,1,1
19167,1,4
19168,1,4
19169,1,3
19170,1,2
19171,1,1
19172,1,5
19174,1,4
19175,1,4
19176,1,2
19177,1,3
19178,1,5
19179,1,4
19182,1,3
19184,1,3
19185,1,3
19186,1,2
19187,1,1
19188,1,5
19189,1,4
19190,1,5
19191,1,3
19192,1,5
19194,1,1
19195,1,3
19196,1,3
19197,1,3
19198,1,3
19200,1,4
19202,1,1
19203,1,1
19204,1,3
19206,1,3
19208,1,1
19209,1,1
19210,1,3
19212,1,4
19214,1,5
19215,1,4
19216,1,3
19217,1,5
19218,1,4
19219,1,2
19221,1,4
19222,1,4
19223,1,3
19224,1,4
19225,1,1
19226,1,2
19227,1,3
19228,1,5
19229,1,3
19230,1,2
19231,1,1
19232,1,4
19234,1,5
19235,1,3
19236,1,4
19237,1,5
19238,1,1
19239,1,2
19240,1,1
19241,1,2
19242,1,1
19243,1,1
19244,1,2
19245,1,1
19246,1,4
19247,1,5
19248,1,4
19249,1,4
19250,1,3
19251,1,5
19252,1,5
19253,1,2
19255,1,2
19256,1,3
19257,1,4
19258,1,4
19260,1,4
19261,1,4
19262,1,4
19263,1,4
19264,1,3
19265,1,1
19266,1,4
19267,1,4
19268,1,4
19269,1,5
19270,1,3
19271,1,4
19272,1,3
19273,1,2
19274,1,2
19277,1,1
19278,1,5
19280,1,5
19282,1,1
19283,1,3
19284,1,3
19285,1,4
19286,1,3
19287,1,5
19289,1,1
19290,1,4
19292,1,5
19294,1,1
19295,1,4
19297,1,2
19298,1,3
19300,1,2
19301,1,3
19302,1,2
19304,1,3
19305,1,4
19306,1,4
19307,1,5
19308,1,5
19309,1,2
19310,1,2
19312,1,5
19313,1,4
19314,1,2
19315,1,2
19316,1,5
19317,1,5
19318,1,1
19319,1,1
19321,1,1
19322,1,4
19323,1,3
19324,1,3
19326,1,3
19327,1,2
19328,1,1
19329,1,4
19330,1,2
19331,1,2
19332,1,1
19333,1,5
19335,1,3
19337,1,1
19338,1,4
19339,1,2
19340,1,1
19341,1,3
19344,1,2
19345,1,5
19346,1,3
19347,1,2
19348,1,3
19349,1,1
19350,1,2
19351,1,1
19352,1,5
19353,1,3
19356,1,3
19359,1,2
19360,1,4
19361,1,3
19364,1,1
19365,1,2
19367,1,1
19368,1,2
19369,1,3
19371,1,1
19373,1,5
19374,1,3
19375,1,2
19376,1,5
19377,1,5
19378,1,5
19379,1,4
19380,1,3
19381,1,1
19384,1,5
19385,1,5
19386,1,4
19388,1,4
19389,1,4
19390,1,2
19391,1,2
19394,1,5
19397,1,3
19398,1,3
19399,1,4
19400,1,4
19401,1,2
19403,1,5
19405,1,2
19406,1,2
19407,1,1
19408,1,1
19409,1,2
19412,1,2
19414,1,2
19417,1,2
19418,1,4
19419,1,1
19420,1,4
19421,1,1
19422,1,4
19423,1,1
19424,1,4
19425,1,4
19426,1,4
19427,1,1
19428,1,5
19429,1,4
19430,1,2
19432,1,2
19433,1,2
19434,1,5
19435,1,5
19436,1,3
19437,1,5
19438,1,1
19439,1,4
19440,1,1
19441,1,3
19442,1,2
19443,1,5
19444,1,2
19446,1,2
19447,1,4
19448,1,4
19449,1,5
19450,1,3
19451,1,2
19452,1,1
19455,1,2
19456,1,4
19457,1,3
19458,1,3
19461,1,5
19462,1,2
19463,1,1
19464,1,2
19465,1,2
19466,1,4
19467,1,1
19469,1,2
19470,1,1
19473,1,4
19475,1,3
19476,1,5
19478,1,1
19479,1,2
19480,1,4
19481,1,4
19482,1,2
19483,1,3
19484,1,4
19485,1,1
19487,1,2
19488,1,4
19489,1,2
19490,1,2
19491,1,4
19492,1,5
19493,1,5
19494,1,2
19495,1,2
19496,1,1
19497,1,5
19499,1,4
19501,1,5
19502,1,1
19504,1,1
19506,1,2
19507,1,4
19508,1,1
19509,1,1
19514,1,4
19516,1,2
19517,1,4
19518,1,1
19520,1,2
19521,1,1
19522,1,3
19523,1,4
19524,1,4
19526,1,3
19528,1,3
19529,1,1
19530,1,3
19531,1,2
19532,1,2
19533,1,5
19534,1,5
19535,1,5
19536,1,5
19537,1,4
19539,1,4
19541,1,1
19543,1,2
19544,1,5
19545,1,5
19546,1,3
19547,1,5
19548,1,1
19549,1,1
19551,1,4
19552,1,3
19553,1,1
19555,1,2
19556,1,3
19557,1,2
19558,1,1
19559,1,4
19560,1,4
19561,1,1
19562,1,5
19563,1,5
19565,1,3
19566,1,5
19567,1,2
19568,1,1
19569,1,3
19570,1,4
19573,1,1
19575,1,3
19576,1,5
19578,1,1
19579,1,3
19581,1,3
19582,1,5
19583,1,1
19584,1,1
19585,1,3
19586,1,5
19587,1,4
19588,1,3
19589,1,4
19590,1,2
19592,1,4
19593,1,5
19594,1,3
19595,1,4
19596,1,2
19597,1,2
19598,1,4
19599,1,1
19601,1,2
19602,1,4
19603,1,4
19605,1,1
19607,1,3
19609,1,3
19610,1,1
19611,1,3
19613,1,1
19614,1,1
19615,1,2
19616,1,5
19618,1,5
19619,1,3
19620,1,4
19621,1,2
19622,1,3
19623,1,2
19624,1,5
19625,1,3
19626,1,3
19628,1,2
19629,1,4
19630,1,4
19631,1,5
19632,1,2
19633,1,3
19635,1,3
19636,1,2
19637,1,4
19638,1,1
19639,1,3
19641,1,3
19642,1,3
19643,1,4
19644,1,4
19645,1,2
19646,1,5
19647,1,5
19650,1,1
19652,1,3
19653,1,3
19654,1,3
19655,1,1
19656,1,3
19657,1,5
19659,1,2
19661,1,2
19662,1,2
19663,1,1
19665,1,2
19666,1,4
19667,1,3
19668,1,5
19669,1,5
19670,1,5
19671,1,1
19673,1,1
19674,1,5
19675,1,3
19676,1,4
19677,1,1
19678,1,4
19679,1,5
19680,1,5
19681,1,4
19682,1,5
19683,1,5
19684,1,2
19685,1,4
19686,1,1
19687,1,5
19688,1,4
19689,1,1
19690,1,2
19691,1,1
19692,1,5
19693,1,1
19694,1,5
19695,1,2
19697,1,2
19699,1,1
19700,1,2
19701,1,5
19702,1,1
19703,1,4
19705,1,4
19706,1,1
19707,1,1
19709,1,2
19710,1,4
19711,1,5
19712,1,1
19713,1,4
19714,1,5
19715,1,2
19716,1,1
19717,1,5
19718,1,1
19719,1,1
19721,1,1
19722,1,3
19723,1,5
19724,1,3
19725,1,2
19727,1,5
19728,1,5
19729,1,1
19732,1,1
19734,1,5
19736,1,3
19737,1,2
19740,1,5
19742,1,2
19743,1,4
19745,1,2
19746,1,1
19747,1,5
19749,1,5
19751,1,2
19752,1,4
19753,1,5
19754,1,5
19755,1,4
19756,1,5
19757,1,4
19758,1,1
19759,1,3
19760,1,2
19761,1,1
19762,1,4
19764,1,4
19766,1,4
19768,1,1
19769,1,3
19772,1,2
19773,1,1
19774,1,2
19775,1,3
19777,1,4
19778,1,1
19779,1,5
19780,1,5
19782,1,2
19783,1,4
19784,1,1
19785,1,5
19786,1,5
19787,1,2
19788,1,5
19789,1,1
19790,1,2
19792,1,2
19793,1,1
19794,1,3
19795,1,4
19796,1,3
19797,1,3
19798,1,2
19800,1,3
19801,1,1
19802,1,3
19803,1,2
19805,1,3
19806,1,2
19807,1,1
19808,1,1
19809,1,4
19810,1,4
19811,1,3
19813,1,4
19814,1,4
19815,1,5
19816,1,1
19817,1,3
19819,1,3
19820,1,4
19822,1,3
19823,1,1
19824,1,2
19825,1,3
19827,1,5
19829,1,5
19830,1,3
19831,1,1
19832,1,4
19833,1,1
19834,1,1
19835,1,5
19838,1,2
19839,1,3
19840,1,1
19843,1,3
19844,1,3
19845,1,1
19846,1,2
19847,1,2
19848,1,1
19849,1,4
19850,1,1
19851,1,3
19852,1,1
19853,1,5
19854,1,4
19855,1,5
19856,1,5
19857,1,2
19858,1,1
19859,1,2
19860,1,4
19861,1,1
19864,1,5
19866,1,1
19868,1,5
19870,1,4
19871,1,5
19872,1,3
19873,1,4
19874,1,2
19875,1,4
19876,1,1
19878,1,4
19879,1,2
19881,1,4
19883,1,4
19884,1,4
19885,1,2
19886,1,2
19887,1,1
19888,1,2
19889,1,2
19892,1,5
19893,1,4
19898,1,5
19899,1,5
19902,1,5
19903,1,3
19904,1,5
19905,1,2
19906,1,5
19907,1,5
19908,1,5
19909,1,2
19912,1,3
19914,1,4
19915,1,5
19916,1,3
19918,1,1
19919,1,2
19920,1,5
19921,1,3
19922,1,2
19923,1,1
19924,1,1
19925,1,3
19926,1,4
19927,1,4
19928,1,4
19929,1,4
19930,1,3
19932,1,3
19933,1,1
19934,1,4
19935,1,4
19936,1,3
19937,1,1
19938,1,5
19939,1,3
19940,1,3
19941,1,2
19942,1,4
19944,1,5
19945,1,3
19947,1,1
19948,1,3
19949,1,1
19950,1,2
19951,1,3
19952,1,3
19953,1,4
19954,1,3
19955,1,1
19956,1,3
19957,1,5
19958,1,2
19960,1,5
19961,1,1
19962,1,3
19963,1,2
19965,1,4
19968,1,1
19969,1,4
19970,1,2
19971,1,2
19973,1,2
19974,1,3
