@relation 'support'
@attribute 'row_id' numeric
@attribute 'fold' numeric
@data
147,4
151,4
160,4
171,4
212,4
213,4
220,4
221,4
226,4
234,4
243,4
250,4
252,4
265,4
279,4
284,4
299,4
333,4
334,4
353,4
371,4
383,4
388,4
392,4
395,4
398,4
412,4
420,4
421,4
427,4
429,4
435,4
437,4
446,4
447,4
449,4
456,4
464,4
466,4
468,4
475,4
494,4
498,4
513,4
515,4
519,4
542,4
568,4
573,4
577,4
579,4
587,4
597,4
600,4
624,4
676,4
687,4
689,4
691,4
694,4
714,4
729,4
732,4
765,4
766,4
772,4
789,4
800,4
803,4
805,4
810,4
812,4
819,4
821,4
845,4
847,4
858,4
864,4
872,4
885,4
890,4
898,4
900,4
901,4
909,4
913,4
940,4
942,4
944,4
952,4
966,4
967,4
970,4
974,4
989,4
994,4
996,4
1001,4
1004,4
1007,4
1013,4
1020,4
1043,4
1048,4
1071,4
1075,4
1077,4
1083,4
1085,4
1092,4
1094,4
1099,4
1109,4
1119,4
1122,4
1123,4
1124,4
1136,4
1139,4
1143,4
1154,4
1162,4
1186,4
1193,4
1212,4
1214,4
1218,4
1240,4
1263,4
1265,4
1266,4
1277,4
1284,4
1285,4
1298,4
1305,4
1319,4
1328,4
1340,4
1347,4
1348,4
1355,4
1357,4
1358,4
1379,4
1380,4
1387,4
1388,4
1393,4
1397,4
1398,4
1418,4
1422,4
1427,4
1428,4
1431,4
1433,4
1434,4
1438,4
1440,4
1442,4
1445,4
1449,4
1452,4
1457,4
1475,4
1486,4
1495,4
1500,4
1509,4
1520,4
1522,4
1546,4
1552,4
1587,4
1589,4
1611,4
1614,4
1625,4
1627,4
1634,4
1638,4
1647,4
1650,4
1661,4
1662,4
1667,4
1676,4
1683,4
1688,4
1695,4
1696,4
1704,4
1712,4
1726,4
1742,4
1749,4
1750,4
1757,4
1770,4
1775,4
1780,4
1786,4
1788,4
1792,4
1794,4
1805,4
1809,4
1814,4
1815,4
1816,4
1817,4
1819,4
1822,4
1829,4
1832,4
1834,4
1849,4
1861,4
1867,4
1873,4
1881,4
1886,4
1896,4
1917,4
1921,4
1928,4
1929,4
1947,4
1949,4
1953,4
1981,4
1997,4
2000,4
2008,4
2025,4
2026,4
2035,4
2039,4
2051,4
2055,4
2061,4
2066,4
2068,4
2078,4
2079,4
2084,4
2089,4
2094,4
2096,4
2105,4
2109,4
2117,4
2121,4
2124,4
2130,4
2137,4
2141,4
2144,4
2148,4
2152,4
2188,4
2189,4
2195,4
2199,4
2203,4
2218,4
2231,4
2236,4
2245,4
2248,4
2256,4
2274,4
2281,4
2286,4
2289,4
2292,4
2295,4
2297,4
2301,4
2316,4
2319,4
2324,4
2326,4
2343,4
2353,4
2357,4
2371,4
2373,4
2374,4
2394,4
2406,4
2418,4
2420,4
2431,4
2438,4
2439,4
2441,4
2443,4
2459,4
2464,4
2470,4
2477,4
2487,4
2493,4
2499,4
2507,4
2509,4
2510,4
2519,4
2522,4
2532,4
2547,4
2548,4
2564,4
2566,4
2581,4
2588,4
2597,4
2599,4
2601,4
2608,4
2621,4
2630,4
2631,4
2639,4
2659,4
2670,4
2672,4
2677,4
2679,4
2680,4
2697,4
2703,4
2712,4
2715,4
2718,4
2730,4
2743,4
2744,4
2746,4
2747,4
2750,4
2765,4
2798,4
2820,4
2821,4
2823,4
2847,4
2851,4
2860,4
2866,4
2868,4
2883,4
2889,4
2898,4
2906,4
2908,4
2937,4
2938,4
2940,4
2950,4
2961,4
2970,4
2973,4
2979,4
2983,4
2986,4
2995,4
3006,4
3012,4
3024,4
3028,4
3032,4
3033,4
3039,4
3043,4
3046,4
3052,4
3054,4
3063,4
3068,4
3071,4
3077,4
3078,4
3086,4
3087,4
3089,4
3090,4
3093,4
3098,4
3100,4
3109,4
3113,4
3134,4
3137,4
3138,4
3143,4
3145,4
3151,4
3158,4
3162,4
3173,4
3179,4
3184,4
3210,4
3223,4
3229,4
3234,4
3236,4
3244,4
3260,4
3262,4
3266,4
3269,4
3279,4
3288,4
3293,4
3297,4
3298,4
3305,4
3312,4
3319,4
3338,4
3342,4
3345,4
3350,4
3360,4
3362,4
3367,4
3368,4
3373,4
3380,4
3381,4
3384,4
3398,4
3404,4
3410,4
3414,4
3415,4
3420,4
3424,4
3425,4
3431,4
3439,4
3440,4
3449,4
3455,4
3459,4
3486,4
3489,4
3491,4
3498,4
3505,4
3509,4
3512,4
3532,4
3535,4
3536,4
3537,4
3546,4
3551,4
3555,4
3561,4
3562,4
3585,4
3586,4
3595,4
3608,4
3621,4
3643,4
3670,4
3676,4
3677,4
3680,4
3685,4
3692,4
3696,4
3699,4
3713,4
3726,4
3727,4
3729,4
3736,4
3740,4
3744,4
3747,4
3755,4
3776,4
3788,4
3791,4
3793,4
3803,4
3806,4
3810,4
3812,4
3816,4
3818,4
3821,4
3828,4
3830,4
3831,4
3837,4
3839,4
3845,4
3851,4
3853,4
3867,4
3870,4
3877,4
3878,4
3881,4
3886,4
3903,4
3905,4
3913,4
3917,4
3930,4
3946,4
3952,4
3959,4
3966,4
3973,4
3995,4
9,5
12,5
16,5
19,5
20,5
22,5
29,5
36,5
42,5
50,5
51,5
62,5
68,5
69,5
70,5
71,5
84,5
85,5
90,5
95,5
98,5
103,5
106,5
108,5
110,5
111,5
128,5
163,5
164,5
169,5
183,5
188,5
193,5
197,5
203,5
205,5
222,5
224,5
227,5
232,5
238,5
248,5
253,5
261,5
264,5
285,5
291,5
296,5
300,5
310,5
332,5
340,5
342,5
349,5
351,5
368,5
372,5
379,5
386,5
393,5
401,5
402,5
414,5
416,5
419,5
430,5
433,5
438,5
470,5
474,5
478,5
482,5
490,5
497,5
499,5
509,5
517,5
548,5
552,5
561,5
566,5
572,5
575,5
578,5
582,5
584,5
593,5
595,5
596,5
601,5
604,5
608,5
615,5
618,5
620,5
648,5
650,5
655,5
661,5
666,5
669,5
671,5
673,5
677,5
681,5
690,5
695,5
697,5
701,5
715,5
725,5
734,5
737,5
742,5
784,5
787,5
792,5
794,5
796,5
797,5
807,5
811,5
818,5
823,5
824,5
826,5
830,5
840,5
842,5
852,5
855,5
876,5
884,5
889,5
895,5
896,5
924,5
926,5
927,5
931,5
953,5
954,5
956,5
957,5
962,5
964,5
973,5
977,5
987,5
992,5
998,5
1003,5
1010,5
1012,5
1018,5
1034,5
1040,5
1042,5
1045,5
1047,5
1049,5
1050,5
1051,5
1069,5
1076,5
1084,5
1102,5
1117,5
1126,5
1127,5
1129,5
1144,5
1148,5
1169,5
1176,5
1185,5
1187,5
1189,5
1197,5
1200,5
1225,5
1241,5
1247,5
1255,5
1257,5
1271,5
1280,5
1287,5
1295,5
1299,5
1317,5
1335,5
1336,5
1344,5
1352,5
1356,5
1359,5
1390,5
1400,5
1401,5
1405,5
1406,5
1413,5
1417,5
1446,5
1450,5
1455,5
1460,5
1462,5
1463,5
1471,5
1474,5
1477,5
1491,5
1512,5
1517,5
1523,5
1524,5
1525,5
1530,5
1556,5
1557,5
1564,5
1567,5
1571,5
1575,5
1584,5
1585,5
1586,5
1591,5
1594,5
1604,5
1617,5
1618,5
1621,5
1636,5
1639,5
1642,5
1657,5
1659,5
1664,5
1666,5
1669,5
1670,5
1680,5
1684,5
1692,5
1693,5
1698,5
1706,5
1708,5
1709,5
1723,5
1725,5
1729,5
1730,5
1732,5
1733,5
1735,5
1744,5
1755,5
1756,5
1762,5
1771,5
1781,5
1785,5
1796,5
1798,5
1800,5
1803,5
1812,5
1820,5
1821,5
1824,5
1830,5
1831,5
1844,5
1871,5
1872,5
1882,5
1894,5
1902,5
1912,5
1918,5
1922,5
1926,5
1932,5
1934,5
1944,5
1951,5
1952,5
1964,5
1986,5
1988,5
1999,5
2007,5
2011,5
2043,5
2044,5
2046,5
2056,5
2062,5
2069,5
2075,5
2080,5
2082,5
2083,5
2090,5
2098,5
2101,5
2129,5
2142,5
2154,5
2163,5
2167,5
2179,5
2182,5
2184,5
2192,5
2204,5
2213,5
2217,5
2220,5
2227,5
2259,5
2265,5
2283,5
2287,5
2303,5
2306,5
2312,5
2313,5
2323,5
2339,5
2344,5
2366,5
2375,5
2377,5
2383,5
2389,5
2391,5
2399,5
2409,5
2419,5
2444,5
2449,5
2468,5
2478,5
2482,5
2488,5
2506,5
2512,5
2515,5
2536,5
2544,5
2549,5
2562,5
2567,5
2572,5
2579,5
2592,5
2607,5
2610,5
2619,5
2626,5
2647,5
2658,5
2662,5
2688,5
2689,5
2690,5
2693,5
2694,5
2702,5
2704,5
2707,5
2736,5
2745,5
2759,5
2767,5
2775,5
2776,5
2787,5
2793,5
2794,5
2795,5
2807,5
2812,5
2814,5
2822,5
2826,5
2834,5
2836,5
2837,5
2838,5
2840,5
2856,5
2861,5
2867,5
2877,5
2885,5
2886,5
2893,5
2900,5
2912,5
2923,5
2933,5
2934,5
2956,5
2959,5
2962,5
2965,5
2967,5
3010,5
3011,5
3016,5
3017,5
3022,5
3027,5
3030,5
3031,5
3038,5
3053,5
3059,5
3085,5
3102,5
3107,5
3114,5
3116,5
3118,5
3124,5
3126,5
3142,5
3147,5
3150,5
3153,5
3155,5
3168,5
3178,5
3231,5
3232,5
3235,5
3240,5
3249,5
3255,5
3261,5
3271,5
3275,5
3283,5
3289,5
3295,5
3303,5
3341,5
3344,5
3346,5
3347,5
3354,5
3356,5
3357,5
3363,5
3389,5
3397,5
3405,5
3407,5
3411,5
3421,5
3422,5
3423,5
3426,5
3432,5
3435,5
3443,5
3445,5
3447,5
3456,5
3467,5
3470,5
3478,5
3492,5
3508,5
3510,5
3515,5
3520,5
3538,5
3550,5
3554,5
3564,5
3568,5
3584,5
3591,5
3616,5
3618,5
3627,5
3630,5
3635,5
3637,5
3644,5
3646,5
3655,5
3663,5
3672,5
3686,5
3701,5
3709,5
3724,5
3738,5
3742,5
3743,5
3753,5
3757,5
3759,5
3762,5
3767,5
3787,5
3796,5
3819,5
3820,5
3822,5
3827,5
3832,5
3846,5
3862,5
3864,5
3869,5
3882,5
3887,5
3894,5
3916,5
3920,5
3924,5
3926,5
3936,5
3948,5
3958,5
3960,5
3967,5
3971,5
3981,5
3984,5
3990,5
3997,5
